Film_id,Director_id
22379,11802
22380,17775
22381,17776
22382,143
22383,15440
22384,10523
22385,17777
22386,417
22387,17778
22388,1723
22389,17779
22390,5304
22391,889
22392,17780
22393,17781
22394,17782
22395,17783
22396,17784
22397,17785
22398,17786
22399,211
22400,17787
22401,17788
22402,127
22403,1734
22404,17789
22405,17790
22406,17791
22407,17792
22408,17793
22409,17794
22410,4996
22411,17795
22412,17796
22412,17797
22413,5178
22414,17798
22415,17799
22416,17800
22417,17801
22418,5139
22419,17802
22420,17803
22421,658
22422,17804
22422,17805
22423,17806
22424,17807
22425,17808
22426,802
22427,640
22428,17809
22429,17810
22430,17811
22431,17812
22432,17813
22433,17814
22434,17815
22434,17816
22435,4990
22436,17817
22437,3102
22437,3103
22438,3274
22439,17818
22440,17819
22441,17820
22441,17821
22441,17822
22442,17823
22443,2021
22444,17824
22445,17825
22446,230
22447,17826
22449,17827
22450,17828
22450,17829
22451,756
22452,6288
22453,7238
22454,16447
22454,17830
22454,17831
22454,17832
22454,17833
22454,17834
22454,17835
22454,17836
22455,17837
22456,17838
22457,17839
22458,17840
22459,17841
22460,17842
22461,1955
22462,17843
22463,17844
22464,99
22465,17845
22466,17846
22467,17847
22468,17848
22469,11764
22470,894
22471,763
22472,17849
22473,6728
22474,17850
22475,17851
22475,17852
22476,4719
22477,17853
22478,2182
22479,17854
22480,9201
22481,2
22482,17855
22482,17856
22483,246
22483,17857
22484,17858
22485,17859
22486,8285
22487,17860
22488,17861
22489,17862
22490,3485
22491,1500
22492,17863
22493,8742
22494,2151
22495,8369
22496,840
22497,17864
22497,17865
22497,5121
22498,17866
22499,17867
22500,5093
22501,17868
22502,17869
22502,17870
22503,17871
22503,17872
22504,1681
22505,3337
22506,17873
22507,3466
22508,17874
22509,17875
22510,17876
22511,17877
22512,17878
22512,17879
22513,4705
22514,17880
22515,17876
22516,10651
22517,9633
22518,17881
22519,2255
22520,3063
22520,17882
22521,17883
22522,17884
22523,11734
22524,17885
22525,12638
22526,4156
22527,17886
22528,10299
22529,17887
22530,17888
22531,17889
22532,293
22533,17890
22534,17891
22535,757
22535,758
22536,17892
22536,17893
22537,3329
22538,17894
22539,17895
22539,17896
22539,17897
22540,4635
22541,17898
22542,17899
22543,839
22544,4817
22545,17900
22546,5451
22547,3860
22548,15994
22548,17901
22549,223
22550,17902
22551,2582
22552,17903
22553,3000
22554,3197
22554,3198
22555,17904
22556,17905
22557,17906
22558,17907
22559,17908
22560,3091
22561,17909
22562,1318
22563,1054
22564,915
22565,2747
22566,5451
22567,17910
22568,17911
22569,17912
22570,1727
22571,2045
22572,6403
22573,17913
22574,1487
22575,17914
22576,17915
22577,17916
22578,17917
22579,17918
22580,17919
22581,1991
22582,17920
22583,17921
22583,17922
22584,17923
22584,17924
22585,17925
22586,17926
22587,17927
22588,17928
22589,17929
22590,335
22591,17930
22592,986
22593,17931
22594,17932
22595,17933
22596,17934
22596,153
22597,17935
22598,17936
22599,11858
22599,17937
22600,17938
22600,17939
22601,17940
22602,407
22603,10049
22604,17941
22604,17942
22605,15985
22606,17943
22607,4130
22607,4131
22608,17944
22609,17945
22610,136
22611,17946
22612,17947
22613,17948
22614,762
22615,17949
22616,2350
22617,612
22618,1343
22619,17950
22620,3271
22620,17951
22621,15919
22622,17952
22623,17953
22624,17954
22625,17955
22626,17956
22627,17957
22628,17958
22629,17959
22629,17960
22630,2772
22631,17961
22632,17962
22633,17963
22634,1741
22635,12411
22636,17964
22637,17965
22638,17966
22639,17967
22640,17968
22641,8780
22642,17969
22643,563
22644,16295
22645,4118
22646,17970
22647,12476
22647,12477
22648,17971
22649,17972
22650,17973
22651,17974
22652,17975
22653,5834
22654,17976
22655,1107
22656,2736
22657,17977
22658,17978
22659,17979
22660,17980
22661,3707
22662,17981
22663,17982
22664,17983
22665,17984
22666,657
22667,17985
22668,5603
22669,688
22670,17986
22671,1537
22671,17987
22672,17988
22673,17989
22674,17990
22675,3472
22676,12040
22677,17991
22678,604
22679,17992
22679,17993
22680,17994
22681,2424
22682,17995
22683,832
22684,1116
22685,17996
22686,17997
22687,1814
22688,6490
22689,335
22690,17998
22691,561
22692,85
22693,17999
22694,124
22695,16361
22695,16362
22696,1461
22697,7756
22698,6640
22699,11478
22699,18000
22700,16103
22701,18001
22702,18002
22702,18003
22703,18004
22704,18005
22704,5085
22705,18006
22706,18007
22707,4922
22708,12267
22709,18008
22710,18009
22711,18010
22712,18011
22713,18012
22713,18013
22714,18014
22716,18015
22717,6715
22718,4983
22719,18016
22720,18017
22721,18018
22722,14052
22723,18019
22724,18020
22725,18021
22726,18022
22727,553
22728,18023
22729,17961
22730,18024
22731,3409
22732,18025
22733,11762
22734,18026
22735,2369
22736,12098
22737,2645
22738,1365
22739,18027
22740,18028
22741,619
22742,3183
22743,18029
22744,18030
22745,18031
22746,18032
22746,18033
22747,7312
22748,11579
22749,18034
22750,18035
22751,18036
22752,18037
22752,18038
22753,18039
22754,18040
22755,18041
22756,18042
22757,18043
22758,18044
22759,18045
22760,18046
22761,532
22762,18047
22763,1786
22764,145
22765,16252
22766,18048
22767,6065
22768,18049
22769,18050
22770,18051
22771,18052
22772,11446
22773,18053
22774,18054
22775,18055
22776,18056
22777,18057
22778,17765
22779,1112
22780,18058
22781,18059
22782,18060
22783,18061
22784,18062
22785,18063
22786,18064
22787,18065
22788,5420
22789,18066
22789,18067
22790,18068
22791,18069
22792,18070
22793,18071
22794,18072
22795,14127
22796,1737
22797,18073
22798,1139
22799,18074
22800,18075
22801,18076
22802,3287
22803,18077
22804,18078
22805,14148
22806,3546
22807,18079
22808,18080
22809,18081
22810,18082
22811,18083
22812,18084
22813,18085
22814,5972
22815,18086
22816,12283
22817,14366
22818,18087
22819,9835
22820,18088
22820,18089
22821,18090
22822,18091
22823,18092
22824,217
22825,3143
22826,18093
22827,18094
22828,5630
22829,18095
22830,18096
22831,18097
22832,11066
22833,2255
22834,18098
22835,18099
22836,18100
22836,18101
22837,2170
22838,18102
22839,18103
22840,18104
22840,18105
22841,1166
22842,18106
22843,18107
22844,154
22845,18108
22846,18109
22847,18110
22848,18111
22848,18112
22849,18113
22850,404
22851,2794
22852,18114
22853,18115
22854,18116
22855,2773
22856,18117
22856,18118
22857,750
22858,18119
22859,18120
22860,18121
22861,18122
22861,18123
22861,18124
22862,18125
22863,18126
22864,18127
22864,18128
22865,18129
22865,18130
22866,18131
22867,3864
22868,18132
22869,18133
22870,18134
22871,18135
22872,18136
22873,18137
22874,18138
22874,18139
22875,3695
22876,18140
22877,1793
22878,2600
22879,12441
22880,5974
22880,18141
22881,18142
22882,2427
22883,18143
22884,18144
22885,17962
22886,18145
22887,18146
22888,18147
22889,18148
22890,18149
22891,18150
22892,8587
22893,241
22894,18151
22895,2836
22896,8120
22897,18152
22898,18153
22899,18154
22900,1527
22901,18155
22902,18156
22903,5871
22904,4467
22905,1184
22906,18157
22907,10483
22908,18158
22909,7008
22910,18159
22910,18160
22911,7474
22912,1665
22913,18161
22913,18162
22914,18163
22915,18164
22916,18165
22917,18166
22918,18167
22919,482
22920,16084
22921,18168
22922,18169
22923,844
22924,18170
22925,18171
22926,774
22927,18172
22927,18173
22928,1335
22929,18174
22930,11717
22931,18175
22932,17905
22933,18176
22934,18177
22935,16368
22935,18178
22936,18179
22937,2909
22937,18180
22938,18181
22939,18182
22940,18183
22941,4904
22942,4311
22943,18184
22944,18185
22945,18186
22945,18187
22946,18188
22947,500
22948,18189
22949,18190
22950,18191
22951,18192
22952,18193
22953,18194
22954,8290
22955,2936
22956,16223
22957,18195
22958,18196
22959,18197
22960,18198
22961,18199
22962,18200
22963,18201
22964,18202
22965,5966
22966,1284
22967,3685
22968,18203
22968,18204
22969,18205
22970,18206
22971,746
22972,2870
22973,5543
22974,18207
22975,18208
22976,18209
22977,18210
22978,1141
22979,18211
22980,18212
22981,18213
22981,18214
22982,2667
22983,722
22984,18215
22985,18216
22986,18217
22987,18218
22988,18219
22989,2606
22990,18220
22991,18221
22992,12828
22993,18222
22994,18223
22995,3026
22996,18224
22997,8
22998,18225
22999,18226
23000,8386
23001,1664
23002,18227
23003,1440
23004,11883
23005,7122
23006,18228
23007,18229
23008,18230
23008,18231
23009,18232
23010,18233
23011,18234
23012,18235
23012,18236
23013,9321
23014,18237
23015,18238
23016,18239
23017,327
23018,18240
23019,11688
23020,18241
23021,18242
23022,11504
23023,18243
23024,7307
23025,18244
23026,18245
23026,18246
23027,10280
23028,18247
23029,18248
23030,18249
23031,9926
23032,18250
23033,4642
23034,3602
23035,3432
23036,15974
23037,3585
23038,18251
23039,18252
23040,18253
23041,130
23042,11967
23043,18254
23044,6444
23045,18255
23046,18256
23046,18257
23047,741
23048,18258
23049,18259
23050,18260
23051,18261
23052,15188
23053,18262
23054,892
23054,891
23055,9940
23056,18263
23057,18264
23058,18265
23059,18266
23060,18267
23061,18268
23062,18269
23063,18270
23064,18271
23065,11092
23066,18272
23067,18273
23068,1166
23069,3195
23070,5736
23071,1525
23072,7400
23073,18274
23074,6764
23075,18275
23076,18276
23077,4937
23078,18277
23079,18278
23080,18279
23081,18280
23082,18281
23083,18282
23084,18283
23085,18284
23086,7338
23087,18285
23088,9233
23089,5420
23090,404
23091,9173
23092,4059
23093,18286
23094,18287
23095,14434
23096,6700
23097,18288
23098,18289
23099,18290
23100,18291
23101,18292
23102,18293
23102,16702
23103,8289
23104,18294
23105,18295
23106,18296
23107,18297
23108,18298
23109,651
23110,18299
23111,18300
23112,18301
23113,18302
23114,14858
23115,1688
23116,17757
23117,14767
23118,18303
23119,151
23120,7320
23121,1466
23122,18304
23123,305
23124,8617
23125,5006
23126,18305
23127,18306
23128,6896
23128,6947
23129,8851
23130,18307
23130,18308
23131,18309
23132,18310
23133,18311
23133,18312
23134,16479
23135,18313
23135,18314
23136,18315
23137,18316
23138,18317
23138,3179
23139,18318
23140,18319
23141,18320
23142,18321
23143,6073
23144,18322
23145,6910
23146,18323
23147,16056
23148,1568
23149,18324
23149,18325
23150,18326
23151,17286
23152,18327
23153,18328
23154,18329
23155,18330
23156,18331
23156,18332
23157,1346
23158,18333
23159,17757
23160,5615
23161,18334
23161,18335
23162,1908
23163,18336
23164,18337
23165,1660
23166,18338
23167,18339
23168,18340
23169,18341
23170,3309
23171,18342
23172,18343
23173,18344
23174,2767
23175,142
23176,18345
23177,18346
23178,7432
23179,18347
23180,18348
23180,18349
23181,8483
23182,18350
23183,18351
23184,2781
23185,18352
23186,18353
23187,18354
23187,18355
23188,18356
23189,1934
23190,317
23191,4268
23192,18357
23193,18358
23193,18359
23194,18360
23195,238
23196,13436
23197,18361
23198,18362
23199,7741
23200,18363
23200,18364
23201,18365
23202,13948
23203,1912
23204,18366
23205,18367
23206,7773
23207,18368
23208,18369
23209,18370
23209,18371
23209,2823
23209,18372
23209,480
23210,1575
23211,2255
23212,18373
23213,8068
23214,1698
23215,2325
23216,1730
23217,18374
23218,18375
23219,18376
23219,9665
23220,7074
23221,4188
23222,3781
23223,18377
23224,2504
23225,8861
23226,2115
23227,18378
23228,1979
23229,18379
23230,7657
23231,471
23232,6794
23233,17746
23234,815
23235,18380
23236,1904
23237,240
23238,18381
23238,18382
23239,7232
23240,6346
23241,3582
23242,3499
23243,10015
23244,18383
23245,11632
23246,18384
23247,5881
23248,18385
23249,505
23250,390
23251,18386
23252,18387
23253,18388
23254,18389
23255,3908
23255,3909
23256,18390
23257,18391
23258,18392
23259,3519
23260,18393
23261,3180
23262,18394
23263,12045
23264,18395
23265,298
23266,15118
23267,18396
23268,18397
23269,18398
23270,18399
23271,14858
23272,2686
23273,2773
23274,16491
23275,18400
23276,18401
23277,10825
23278,9998
23279,3584
23280,18402
23281,1334
23282,3407
23283,2198
23284,3553
23285,18403
23286,18404
23287,18405
23288,3934
23289,2804
23290,17908
23291,18406
23292,18407
23293,2555
23294,18408
23295,18409
23296,7151
23297,13946
23297,18410
23298,16156
23299,18411
23300,18412
23301,18413
23302,3513
23303,18414
23304,15913
23305,9114
23306,1454
23307,7597
23308,8966
23309,18415
23309,18416
23310,18417
23311,18418
23311,18419
23312,18420
23313,16181
23313,18421
23313,6046
23313,4329
23313,6622
23313,8170
23313,753
23313,135
23314,18422
23315,18423
23316,13611
23317,18424
23318,18425
23319,1607
23320,18426
23320,18427
23321,18428
23322,18429
23322,18430
23323,18431
23324,4925
23325,18432
23326,4619
23327,18433
23328,18434
23329,427
23330,18435
23331,18436
23332,18437
23333,7123
23334,18438
23335,18439
23336,18440
23337,4891
23338,18441
23339,18442
23340,1073
23341,18443
23342,18444
23343,18445
23344,5525
23345,18446
23346,18447
23346,18448
23347,18449
23348,18450
23349,18451
23350,18452
23350,18453
23351,2216
23351,2217
23352,18454
23353,10268
23354,4712
23355,18455
23356,18456
23357,18457
23358,18458
23359,18459
23360,18460
23361,18461
23361,18462
23362,18463
23363,18464
23364,13324
23365,18465
23366,1366
23367,18466
23367,18467
23368,4478
23369,18468
23370,18469
23371,18470
23371,18471
23372,18472
23373,1759
23374,4155
23375,763
23376,8655
23377,18473
23378,18474
23379,18475
23380,7998
23381,18476
23382,18477
23383,18478
23384,991
23385,18479
23386,9973
23387,18480
23388,1354
23389,4475
23390,18481
23390,18482
23391,10537
23392,18483
23393,18484
23394,18485
23395,18486
23395,18487
23396,18488
23397,18489
23398,18490
23399,18491
23400,18492
23401,380
23402,13046
23403,1613
23404,18493
23405,9925
23406,18494
23407,5372
23408,18495
23409,1110
23410,2670
23411,961
23411,18496
23412,18497
23413,1829
23414,213
23415,18498
23416,18499
23417,18500
23418,2762
23419,17940
23420,3079
23421,18501
23422,18502
23423,18503
23424,18504
23425,10404
23426,18505
23427,18506
23428,18507
23429,18508
23430,18509
23431,4720
23432,15944
23433,18510
23434,18511
23435,8314
23436,18512
23437,13996
23438,18513
23439,18514
23440,7936
23441,18515
23441,18516
23442,2470
23443,18517
23443,18518
23444,4601
23445,18519
23446,18520
23447,728
23448,2403
23449,8966
23450,8570
23451,18521
23452,649
23453,18522
23454,18523
23455,1928
23456,3958
23457,3065
23458,17750
23459,18524
23460,18525
23461,18526
23462,18527
23463,18528
23464,18529
23465,18504
23466,461
23467,807
23468,18530
23469,18531
23470,18532
23471,2548
23472,18533
23473,2998
23474,18534
23475,18535
23476,3472
23477,18536
23478,2104
23479,18537
23480,18538
23481,3509
23482,18539
23483,46
23484,18540
23485,4096
23486,18541
23487,649
23488,18542
23489,921
23490,18543
23491,18544
23492,161
23493,18545
23494,3788
23495,18546
23496,1382
23497,2908
23498,7678
23499,18547
23500,18548
23501,741
23502,43
23503,18549
23504,18550
23505,8323
23506,15110
23507,18551
23508,5232
23509,18552
23510,18553
23511,2276
23512,18554
23513,18555
23514,2965
23515,18556
23516,18557
23517,18558
23518,10438
23519,18559
23520,18560
23521,18561
23522,18562
23523,18563
23524,18564
23525,18565
23526,18566
23527,18567
23528,18568
23529,3191
23530,18569
23531,18570
23532,18571
23533,18572
23534,10651
23535,18573
23536,659
23537,18574
23538,18575
23539,18576
23540,18577
23541,18421
23542,9642
23543,18578
23544,18579
23545,18580
23546,18581
23547,18582
23548,4081
23549,18583
23550,18584
23551,3313
23552,16051
23553,7528
23554,10834
23555,18585
23556,13903
23557,18586
23558,18587
23559,3960
23560,18588
23561,18589
23561,18590
23562,18591
23563,18592
23564,18593
23565,18594
23566,18595
23567,4778
23568,3288
23569,18596
23570,1656
23571,3222
23572,18597
23573,2471
23574,18598
23575,18599
23576,17163
23577,18600
23578,7394
23579,18601
23580,7770
23581,18602
23582,18603
23582,18604
23582,18605
23583,225
23584,5483
23585,18606
23586,7400
23587,18607
23588,8219
23589,9771
23590,2714
23591,4881
23592,2019
23593,13343
23594,18608
23595,18609
23596,18610
23597,7984
23598,18611
23599,18612
23600,16210
23601,18613
23602,18176
23603,7290
23604,3697
23605,1442
23606,18614
23607,2128
23608,18615
23609,18616
23610,18617
23611,14697
23612,18618
23613,18619
23614,7338
23615,18620
23616,18621
23617,18622
23618,18623
23619,5582
23620,11399
23621,18624
23622,8121
23623,18625
23624,18626
23625,18627
23626,18628
23626,14978
23627,18629
23628,7161
23629,18630
23630,18631
23631,18632
23632,18633
23633,1251
23634,18634
23635,18635
23636,18636
23637,13678
23637,6462
23638,18637
23639,18638
23640,2498
23641,18639
23642,18640
23643,18641
23644,18642
23644,18643
23645,18644
23645,18645
23646,18646
23647,13901
23648,2076
23649,18647
23650,16021
23651,18648
23651,18649
23652,18650
23652,18651
23653,18652
23654,18653
23655,6936
23656,18654
23657,18655
23658,18656
23659,5242
23659,5243
23660,18657
23661,18658
23662,18659
23662,18660
23663,18661
23664,7652
23665,18662
23666,18663
23667,18664
23668,1577
23669,2598
23670,6590
23671,18665
23672,18666
23673,18667
23674,18668
23675,1830
23676,1702
23677,193
23678,18669
23679,9013
23680,18670
23681,18671
23681,16153
23682,7843
23683,6716
23684,2039
23685,18672
23686,9130
23687,18673
23687,18674
23687,18675
23687,18676
23687,18677
23687,18678
23688,18679
23689,18680
23690,2100
23691,18681
23692,2383
23693,18682
23694,18683
23695,18684
23696,18685
23697,18686
23698,261
23699,3047
23700,18687
23700,8771
23700,18688
23701,18689
23702,18690
23702,18691
23703,4989
23704,10324
23705,7999
23706,1735
23707,1212
23708,13372
23709,18692
23710,18693
23711,991
23712,18694
23713,4749
23713,18695
23714,18696
23715,9713
23716,18697
23717,18698
23718,1668
23719,18699
23720,18700
23721,18701
23722,18702
23723,18703
23724,18704
23724,18705
23725,1241
23726,18706
23727,18707
23728,18708
23729,12161
23730,18709
23731,18710
23732,18711
23732,6482
23733,18712
23734,18713
23735,18714
23736,11079
23737,18715
23738,18716
23739,5487
23740,109
23741,6687
23742,1483
23743,1761
23744,18717
23745,18718
23745,18719
23746,262
23747,18720
23748,1014
23749,18721
23750,18722
23751,4560
23752,18723
23753,18724
23754,18725
23755,18726
23756,18727
23757,6876
23758,1361
23759,3024
23760,10102
23761,18728
23762,18729
23763,18730
23763,18731
23764,18732
23765,18733
23766,18734
23767,18735
23768,1302
23769,18736
23770,15962
23771,18737
23772,786
23773,10881
23774,18738
23775,2715
23776,18739
23776,18740
23777,18741
23778,4141
23779,913
23780,18742
23781,18743
23782,18744
23783,18745
23784,3165
23785,6656
23785,18746
23786,4090
23787,18747
23788,18748
23789,18749
23790,18750
23791,252
23792,14127
23793,18751
23794,18752
23795,422
23796,2982
23797,2879
23798,9282
23799,1807
23800,18753
23801,18754
23802,18755
23803,3953
23804,18756
23805,12525
23806,788
23807,62
23808,8544
23809,5087
23810,17920
23811,5190
23812,18757
23813,18758
23814,2054
23815,18759
23816,18760
23817,18761
23818,18762
23819,18763
23819,18764
23820,78
23821,18765
23822,3131
23823,1301
23824,18766
23825,1470
23826,1800
23827,5719
23828,6174
23829,8365
23830,18767
23830,18768
23831,2950
23832,13277
23833,1435
23834,18769
23835,18770
23836,514
23837,18771
23838,847
23839,18772
23840,119
23841,18773
23842,4133
23843,1604
23844,18774
23845,18775
23846,1039
23847,18776
23848,2801
23849,5168
23850,304
23851,18600
23852,18777
23853,699
23853,4678
23853,18778
23853,126
23853,7217
23853,2965
23853,2582
23853,18779
23853,4329
23853,18780
23853,1734
23854,18781
23855,16654
23855,18782
23856,2513
23857,5350
23858,18783
23858,18093
23859,1070
23860,18784
23861,6616
23862,4626
23863,2218
23864,3902
23865,18785
23866,2828
23867,18786
23868,18415
23869,3717
23870,18787
23870,18788
23871,18789
23872,5289
23873,18790
23874,18791
23875,16506
23876,18792
23877,3309
23878,7723
