Film_id,Director_id
23878,7724
23879,18793
23880,18794
23881,18795
23882,290
23882,291
23883,18796
23884,2772
23885,984
23886,18797
23887,18798
23888,18799
23889,11636
23890,18800
23890,18801
23891,18802
23892,18803
23893,18804
23893,18805
23894,18806
23895,1500
23896,838
23897,9183
23898,10055
23899,4595
23900,18807
23901,18808
23902,11711
23903,5994
23904,18809
23905,18810
23906,9317
23906,9318
23907,18811
23908,18812
23909,18813
23910,4255
23911,18814
23912,18815
23913,3503
23914,3642
23915,4383
23916,16469
23917,18816
23918,18817
23919,18178
23920,3353
23921,547
23922,18152
23923,7106
23924,8258
23925,18818
23926,18819
23927,18820
23928,18821
23929,18822
23930,18823
23931,18824
23931,18825
23932,18826
23933,18827
23933,18828
23933,18829
23933,18830
23934,18831
23935,18832
23936,8357
23937,18833
23938,18834
23939,16648
23940,16363
23941,18835
23942,18836
23943,231
23944,18837
23945,18838
23946,18839
23947,18840
23948,16140
23949,18841
23949,18842
23950,1877
23951,143
23952,4499
23953,18843
23953,18844
23954,18845
23955,18846
23955,18847
23956,18848
23957,18849
23958,18850
23959,1072
23960,18851
23961,18852
23962,13996
23963,1930
23964,4515
23965,18853
23966,3104
23967,5447
23968,18854
23969,18855
23970,9027
23971,18856
23973,807
23974,12043
23975,18857
23975,18858
23976,6644
23978,18859
23979,18860
23980,3332
23981,14734
23982,1009
23983,18861
23984,18862
23985,18863
23986,4153
23987,18864
23988,18865
23989,18866
23990,18867
23991,18868
23992,18869
23992,18870
23993,4006
23993,18871
23994,18872
23994,18873
23994,18874
23995,18875
23995,18876
23996,13183
23997,18877
23998,5401
23999,4498
24000,6213
24001,18878
24002,2712
24003,6484
24004,18879
24005,10861
24006,18880
24007,3963
24008,5470
24009,2800
24010,13045
24011,18881
24012,18882
24013,18883
24014,3079
24015,18884
24016,18885
24017,18886
24018,9209
24019,18887
24020,18888
24021,18889
24022,18890
24023,18891
24024,18892
24025,10160
24026,18893
24027,396
24028,18894
24029,18895
24030,18896
24030,18897
24031,2491
24032,18898
24032,8121
24032,1794
24032,18795
24032,3585
24032,18899
24033,18900
24034,18901
24035,8756
24036,18902
24036,18903
24037,4166
24038,9176
24039,2134
24040,18904
24041,1532
24042,3407
24043,14905
24044,6918
24045,4863
24046,18905
24047,822
24048,18906
24049,16203
24050,18907
24051,18908
24052,18909
24053,2931
24054,3223
24055,5667
24056,18910
24057,18911
24058,2798
24059,18912
24060,18913
24061,17905
24062,15352
24063,18914
24064,4720
24065,11985
24066,18915
24067,5128
24068,5156
24069,7128
24070,18916
24071,1378
24072,15274
24073,4627
24074,17859
24075,18917
24076,18918
24077,18919
24078,18920
24079,18921
24080,18922
24081,18923
24082,18924
24083,800
24084,18925
24085,15327
24086,18926
24087,18927
24088,18928
24089,4394
24090,18929
24090,18930
24091,18931
24092,18932
24093,993
24094,4679
24095,5892
24096,18933
24097,18934
24098,18935
24099,18936
24100,13670
24101,5790
24102,18937
24103,18938
24104,18939
24105,18940
24106,18941
24107,18942
24108,6324
24109,6365
24110,9992
24111,18943
24112,18944
24113,18945
24114,18946
24115,18947
24116,13481
24117,6440
24118,18948
24120,18949
24121,18950
24122,18951
24123,6233
24124,18952
24125,18953
24126,6007
24127,5970
24128,18954
24129,2589
24130,18955
24131,18956
24132,4013
24132,18957
24133,1702
24134,18958
24135,18959
24136,18960
24137,18961
24138,1991
24139,397
24140,15686
24141,18962
24142,4310
24143,18963
24144,18964
24145,18965
24146,3154
24147,18966
24148,5
24149,18967
24149,18968
24150,18969
24151,11202
24152,4986
24153,13941
24154,18970
24155,1147
24156,184
24157,11501
24158,18971
24158,15175
24159,18972
24160,15088
24161,18973
24162,18974
24163,18975
24163,18976
24164,18977
24164,18978
24164,18979
24164,18980
24164,8823
24164,18981
24164,18982
24164,18983
24164,18984
24164,18985
24164,18986
24164,18987
24164,18988
24164,18989
24164,18990
24164,18991
24164,18992
24164,18993
24164,18994
24165,18995
24166,16005
24167,11768
24168,706
24169,18996
24170,8874
24171,18997
24171,18998
24172,9702
24173,5223
24174,18999
24175,19000
24176,19001
24177,19002
24178,19003
24179,15491
24180,848
24181,19004
24182,19005
24183,2733
24184,19006
24185,19007
24186,18292
24187,4787
24188,19008
24189,19009
24190,19010
24191,19011
24192,19012
24193,19013
24194,19014
24195,19015
24196,19016
24197,19017
24198,19018
24199,19019
24200,19020
24201,3276
24202,19021
24203,19022
24204,19023
24205,19024
24206,19025
24207,19026
24208,11609
24209,19027
24210,19028
24211,17193
24212,19029
24212,19030
24213,19031
24214,19032
24215,19033
24216,7699
24217,19034
24218,19035
24218,19036
24219,4657
24220,1607
24221,360
24222,19037
24223,19038
24224,4117
24225,19039
24226,19040
24227,6259
24228,19041
24229,19042
24230,19043
24231,19044
24232,7285
24233,4357
24234,19045
24235,2572
24236,4928
24237,19046
24238,19047
24239,19048
24240,19049
24241,19050
24242,6495
24243,19051
24244,1620
24245,8595
24246,19052
24247,19053
24248,3686
24249,19054
24250,19055
24251,12526
24252,19056
24252,19057
24253,1287
24254,8427
24255,19058
24256,19059
24257,19060
24258,19061
24259,19062
24260,19063
24261,19064
24262,19065
24263,19066
24263,19067
24264,19068
24265,19069
24265,19070
24266,1390
24267,5029
24268,15114
24269,19071
24270,19072
24271,19073
24272,19074
24273,19075
24274,19076
24274,19077
24275,12565
24276,19078
24277,19079
24278,19080
24279,9180
24280,13821
24281,19081
24282,15759
24283,753
24284,2728
24284,7118
24285,3108
24286,19082
24287,19083
24287,19084
24288,19085
24289,7851
24290,5601
24291,19086
24292,5921
24293,1804
24294,19087
24294,19088
24295,19089
24296,6579
24297,8661
24298,2637
24299,19090
24300,13958
24301,5573
24302,2600
24303,19091
24304,19092
24305,1924
24306,19093
24307,19094
24308,19095
24309,8230
24310,19096
24310,19097
24311,19098
24312,19099
24313,19100
24314,4964
24315,2592
24316,6354
24317,19101
24318,4727
24319,5989
24320,19102
24321,19103
24322,19104
24323,19105
24324,3112
24325,7101
24325,19106
24326,6345
24327,2456
24327,2804
24327,3390
24328,15439
24328,19107
24329,19108
24330,19109
24331,19110
24332,19111
24333,19112
24334,6043
24335,4160
24336,243
24337,6341
24338,16483
24339,19113
24340,19114
24341,19115
24342,3568
24343,19116
24344,19117
24345,11204
24346,15093
24347,19118
24348,15753
24349,19119
24350,19120
24351,19121
24352,19122
24353,19123
24354,19124
24355,19125
24356,19126
24357,7667
24358,19127
24359,6905
24360,12980
24361,19128
24362,19129
24363,3381
24364,8320
24365,1169
24366,2699
24367,8119
24368,19130
24369,1107
24370,19131
24371,16561
24372,19132
24373,5972
24374,2466
24375,1456
24376,1673
24377,2407
24378,13295
24379,19133
24379,19134
24380,18744
24381,19135
24382,1472
24383,15574
24384,19136
24385,9762
24386,19137
24387,6822
24387,19138
24388,19139
24389,19140
24390,2367
24391,19141
24392,8369
24393,19142
24394,19143
24395,5585
24396,19144
24397,3296
24398,19145
24399,18392
24400,324
24401,1510
24402,4488
24403,19146
24403,19147
24404,2598
24405,19148
24406,2016
24407,19149
24408,19150
24409,19151
24409,1382
24410,19152
24411,7654
24412,3804
24413,19153
24414,19154
24415,1718
24416,19155
24416,9973
24417,19156
24418,19157
24419,19158
24420,19159
24421,19160
24422,7969
24422,7970
24423,18285
24424,19161
24425,19162
24425,3211
24426,8326
24427,2249
24428,19163
24429,19164
24430,19165
24431,10070
24432,19166
24433,17938
24434,19167
24435,19168
24436,19169
24437,6502
24438,5659
24439,19170
24440,1538
24441,19171
24442,19172
24443,1668
24444,770
24445,19173
24446,312
24447,8315
24448,19174
24449,2522
24450,19175
24450,19176
24451,19177
24452,19178
24453,19179
24454,19180
24455,5136
24456,12339
24457,19181
24458,927
24459,19182
24460,1780
24461,2820
24462,19183
24463,19184
24464,19185
24465,19186
24466,4073
24467,3230
24468,19187
24469,19188
24470,4898
24471,2179
24472,13586
24473,19189
24474,1834
24475,10234
24476,7926
24477,19190
24478,19191
24478,19192
24479,19193
24480,12000
24481,5547
24482,19194
24483,1862
24484,9669
24485,17251
24486,10169
24487,19195
24488,19196
24489,19197
24490,2921
24491,19198
24492,19199
24493,19200
24495,2677
24496,19201
24497,19202
24498,19203
24499,19204
24500,6549
24501,19205
24502,19206
24503,5551
24504,19207
24505,16080
24506,19208
24507,19209
24507,19210
24508,19211
24509,19212
24510,19213
24511,19214
24512,14170
24513,16384
24514,8380
24515,4166
24515,19215
24516,2797
24517,19216
24518,7854
24519,19217
24520,2637
24521,19218
24522,10153
24523,3433
24524,2765
24525,5682
24527,19219
24528,19220
24529,19221
24530,6174
24531,6370
24531,11673
24532,19222
24533,19223
24534,4870
24535,19224
24536,1467
24537,19225
24539,19226
24540,3036
24541,10733
24542,19227
24543,19228
24544,19229
24545,16483
24546,15906
24547,2101
24548,19230
24549,19231
24550,19232
24551,4420
24552,6198
24553,19233
24554,19234
24555,19235
24556,19236
24556,19237
24556,19238
24556,19239
24557,19240
24558,2016
24559,4963
24560,236
24561,19241
24562,19242
24563,1804
24564,18758
24565,625
24566,19243
24567,5965
24568,19244
24569,11796
24570,19245
24571,263
24572,19246
24573,19247
24574,19248
24574,19249
24575,8453
24576,19250
24577,19251
24578,19252
24579,3203
24580,489
24581,19253
24582,7744
24583,5167
24584,1569
24585,542
24585,19254
24585,4235
24585,7727
24585,135
24586,3293
24587,19255
24588,19256
24589,19257
24590,18274
24591,16336
24592,19258
24593,19259
24594,19260
24595,4477
24596,19261
24597,2561
24598,1703
24599,5483
24600,19262
24601,11312
24602,3157
24603,19263
24603,19264
24603,19265
24603,19266
24604,19267
24605,10726
24606,9423
24607,4652
24608,19268
24609,19269
24610,6600
24611,5085
24611,19270
24612,19271
24613,19272
24614,19273
24615,8315
24616,19274
24617,19275
24618,5153
24619,19276
24620,19277
24621,11396
24622,19278
24623,19279
24624,13854
24625,19280
24626,4246
24627,19281
24628,19282
24629,6160
24630,19283
24631,19284
24632,5245
24633,6046
24634,1241
24635,8125
24636,9628
24637,19285
24638,19286
24639,19287
24640,9903
24641,19288
24642,2215
24643,2889
24644,19289
24644,19290
24646,11665
24647,19291
24648,19292
24649,19293
24650,19294
24651,2923
24652,1270
24653,19295
24654,10579
24655,19296
24656,19297
24657,19298
24658,7422
24659,19299
24660,497
24661,397
24662,19300
24663,19301
24664,640
24665,2276
24666,19302
24667,19303
24668,19304
24669,1097
24670,9542
24671,13490
24672,4476
24673,17534
24674,788
24675,18807
24676,699
24677,6969
24678,1517
24679,815
24680,19305
24681,5274
24682,2584
24683,6038
24684,19306
24685,19307
24686,19308
24686,19309
24687,19310
24688,7103
24689,19311
24690,19312
24691,7120
24692,7322
24693,2822
24694,19313
24695,6424
24696,19314
24697,19315
24698,740
24699,19316
24700,19317
24701,19318
24702,5461
24703,9881
24704,19319
24705,5373
24706,19320
24707,19321
24708,19322
24709,19323
24710,66
24711,19324
24712,7146
24713,2473
24714,19325
24715,16074
24716,128
24717,17329
24718,1796
24719,19326
24719,19327
24721,7637
24722,7187
24723,19328
24724,9903
24725,10295
24726,618
24726,19329
24727,4497
24728,7186
24729,19330
24730,19331
24731,19332
24732,19333
24733,2422
24734,19334
24735,19335
24736,19336
24737,19337
24738,19338
24739,19339
24740,9287
24741,2024
24742,2402
24743,19340
24744,5768
24745,19341
24746,15606
24747,892
24747,891
24748,19342
24749,19343
24750,1368
24751,19344
24752,19345
24753,19346
24754,19347
24755,10176
24756,19348
24757,19349
24758,12416
24759,19350
24760,13994
24761,800
24762,3371
24763,19351
24764,1141
24765,3467
24766,2974
24767,2799
24768,19352
24769,19353
24770,5962
24771,14972
24772,694
24774,8971
24775,1260
24776,2784
24777,19354
24778,19355
24779,5065
24780,2308
24781,19356
24782,19357
24783,15093
24784,12901
24785,19358
24786,19359
24787,19360
24788,421
24789,19359
24790,19361
24791,19362
24792,19363
24793,19364
24793,19365
24794,19366
24795,19367
24796,19368
24797,2625
24798,19369
24799,5388
24800,19370
24801,19371
24802,19372
24803,19373
24804,763
24805,9896
24806,19374
24806,332
24807,19375
24808,18105
24809,19376
24810,11689
24811,19377
24812,19378
24813,19379
24814,2600
24815,19380
24816,19381
24817,1097
24818,18840
24819,14090
24820,1711
24821,19382
24822,19383
24823,19384
24824,19385
24825,19386
24826,19387
24827,18792
24827,19388
24828,1659
24829,9230
24830,4731
24831,19389
24832,19390
24833,19391
24834,19392
24835,19393
24835,45
24836,3317
24837,6722
24838,7120
24839,258
24840,8800
24841,19394
24842,19395
24843,19396
24844,19397
24845,19398
24846,9981
24847,19399
24848,1432
24849,18413
24849,19400
24850,8797
24851,11204
24852,1977
24853,275
24854,3390
24855,7451
24856,11667
24857,9870
24858,19401
24859,7442
24860,19402
24861,3943
24862,3634
24863,4001
24864,3104
24865,19403
24866,1284
24867,19404
24868,13096
24869,19405
24870,2742
24871,19406
24872,6723
24873,19407
24874,19408
24875,19409
24875,19410
24876,19411
24877,8115
24878,19412
24879,19186
24880,2825
24881,10367
24882,19413
24883,10067
24884,19414
24885,19415
24886,19415
24887,19416
24888,19417
24889,16422
24890,19418
24891,19419
24892,19420
24893,6386
24894,19421
24895,12357
24896,19422
24897,19423
24898,19424
24899,7865
24900,3618
24901,16300
24902,2161
24903,4025
24904,19425
24905,12918
24906,11355
24907,19426
24908,3830
24909,3987
24910,19427
24910,19428
24911,19429
24912,19430
24913,19431
24914,11742
24915,19432
24916,19433
24917,19434
24918,19435
24919,19436
24920,19437
24921,19438
24922,16177
24922,15700
24923,19439
24924,18112
24925,7900
24926,2637
24927,19440
24928,19441
24929,9556
24930,19442
24930,19443
24931,19444
24932,19445
24933,19446
24934,2997
24935,19447
24936,4297
24937,19448
24937,12216
24938,19449
24938,19450
24939,19451
24940,15853
24941,19452
24942,2110
24943,6424
24944,19453
24945,19454
24946,19455
24947,6077
24948,19456
24949,19457
24950,19458
24951,19459
24952,1729
24953,19460
24954,19461
24955,18916
24955,19462
24956,19463
24957,1179
24958,19464
24958,19465
24959,2233
24959,6063
24960,19466
24961,3089
24962,1423
24963,2669
24964,19467
24965,4700
24965,19468
24965,19469
24966,19470
24967,925
24968,4441
24969,3288
24970,1688
24971,6642
24972,19471
24973,1377
24974,19472
24974,19473
24975,19474
24976,19475
24977,19476
24978,19477
24979,19478
24980,19479
24981,19410
24982,14167
24983,2330
24984,19480
24985,11361
24986,19481
24987,11900
24988,19482
24989,7488
24990,19483
24991,2750
24992,19484
24993,19485
24993,19486
24994,19487
24995,4086
24996,15934
24997,19488
24998,6579
24999,19489
25000,19490
25001,1908
25002,3048
25003,19491
25004,19492
25005,19493
25006,1821
25007,19013
25008,19494
25009,19495
25009,19496
25010,19497
25011,8619
25012,19320
25013,19498
25014,19499
25015,19500
25016,19501
25017,19502
25017,19503
25018,6140
25019,15424
25020,2157
25021,5788
25022,19504
25023,2155
25024,6997
25025,11430
25026,6767
25027,19505
25028,16190
25028,16191
25029,19506
25030,10902
25031,18320
25032,19507
25033,19508
25034,52
25035,18436
25036,4798
25037,19509
25038,2246
25040,19510
25041,4696
25042,1200
25043,19511
25044,19512
25045,11497
25046,19513
25047,19514
25048,1523
25049,11800
25049,11801
25050,19515
25051,8541
25052,2834
25053,2710
25053,5737
25054,19516
25054,19517
25055,19518
25056,19519
25056,19520
25057,5057
25058,4146
25059,19521
25060,10117
25061,10076
25062,6886
25063,1977
25064,19522
25065,2927
25066,19523
25067,19524
25068,10452
25069,19525
25070,1425
25071,19526
25072,19527
25073,19528
25074,19529
25075,19530
25076,19531
25077,3478
25078,19532
25079,11142
25080,3873
25081,19533
25081,19534
25082,19535
25083,420
25084,19536
25085,19537
25086,19538
25087,19539
25088,19540
25089,978
25090,6224
25091,4842
25092,7453
25093,19541
25094,993
25095,13659
25096,19542
25097,19543
25098,9515
25099,19544
25100,19545
25101,19546
25101,19547
25102,19548
25102,19549
25103,19550
25104,19551
25105,19552
25106,19553
25107,447
25108,19554
25109,19555
25110,643
25111,19556
25112,19557
25113,19558
25114,1080
25115,19559
25116,19560
25117,1679
25118,19561
25119,19562
25120,13699
25121,4856
25122,19563
25123,360
25124,5545
25125,19564
25125,19565
25126,17834
25127,19566
25127,19567
25128,19568
25129,1621
25130,19569
25131,6985
25132,19570
25133,19571
25134,19572
25135,19573
25136,19574
25137,19575
25138,971
25139,19576
25141,3229
25142,158
25143,5621
25144,517
25145,3943
25146,19577
25147,19578
25148,19579
25149,1989
25150,11851
25151,18032
25151,18033
25152,3703
25153,9089
25154,2548
25155,18004
25156,19580
25157,19581
25157,19582
25158,19583
25159,19584
25160,7716
25161,19585
25161,19586
25162,1067
25163,19587
25164,8505
25165,19588
25166,19589
25167,19590
25168,19591
25168,4175
25169,18217
25170,18791
25171,19177
25172,8971
25173,19592
25174,19593
25174,19594
25175,19595
25175,19596
25175,19597
25176,19598
25177,1002
25178,19599
25179,19600
25180,4498
25181,19601
25182,19602
25183,19603
25183,19604
25185,19605
25186,19606
25187,2047
25188,19607
25189,19608
25190,10094
25191,19609
25192,19610
25193,19611
25194,6819
25195,14482
25196,19612
25197,19613
25198,19614
25199,19615
25200,19616
25201,10550
25202,19617
25203,19618
25204,13898
25205,2255
25206,286
25207,7955
25208,19619
25209,19620
25210,19621
25211,19622
25212,3169
25213,19623
25214,19624
25215,8331
25215,7746
25216,19625
25217,19626
25218,750
25219,19627
25220,19254
25221,19628
25222,19629
25223,19630
25224,8519
25225,19631
25226,3214
25227,19632
25227,1761
25227,4693
25228,19406
25229,19633
25230,19634
25231,19635
25232,1360
25233,6463
25234,17588
25235,19636
25235,2900
25236,19637
25237,19638
25238,19639
25239,19640
25240,19641
25241,19642
25242,2089
25243,8175
25244,19643
25245,8731
25246,18320
25247,19644
25248,19645
25249,16099
25250,19646
25251,2724
25252,13368
25253,19647
25254,19648
25254,19649
25254,19650
25254,19651
25254,19652
25255,19653
25255,175
25256,9147
25257,19654
25258,19655
25259,19656
25260,19657
25260,19658
25261,19659
25262,6886
25263,19660
25264,2330
25265,1396
25266,19661
25267,19662
25268,160
25269,19663
25270,11116
25271,19664
25272,19665
25273,19666
25274,19667
25275,628
25276,19668
25277,19669
25278,19670
25279,19671
25280,19672
25281,19673
25282,19674
25283,19675
25284,15208
25284,15209
25285,16166
25285,16167
25286,19676
25287,19677
25287,19678
25288,920
25289,19679
25290,19680
25291,3449
25292,19681
25293,6025
25294,868
25295,6015
25296,19682
25297,663
25298,773
25299,19683
25300,19684
25301,19685
25302,19686
25303,19687
25304,19688
25305,19689
25306,7660
25307,19690
25308,19691
25309,19692
25310,2931
25311,8987
25312,19051
25313,19693
25314,2280
25315,5752
25316,19694
25317,19695
25318,19696
25319,4365
25320,7384
25321,385
25322,2482
25323,19697
25324,9601
25325,19698
25326,19699
25327,2224
25328,19700
25329,19701
25330,2343
25331,19702
25332,16395
25333,19703
25334,19704
25335,3856
25336,307
25337,19705
25338,19706
25339,19707
25340,19708
25341,4353
25342,1835
25343,19709
25344,19710
25345,1817
25346,19711
25347,19712
25348,9956
25349,79
25350,19713
25351,19714
25352,19715
25353,19716
25354,19717
25355,19718
25356,19719
25357,19720
25358,19721
25359,19722
25360,19723
25361,19724
25362,19725
25363,19726
25364,19727
25365,19728
25365,19729
25366,19730
25367,19731
25368,2902
25369,19732
25370,19733
25371,19734
25372,19735
25373,7537
25374,115
25375,19736
25376,19737
25377,6594
25378,135
25379,19738
25380,19739
25381,19740
25382,553
25382,19741
25383,19742
25384,3812
25385,3450
25386,19743
25387,19744
25388,8322
25389,8242
25390,19745
25391,19746
25392,19747
25393,83
25394,19748
25395,19749
25396,19750
25397,5087
25398,19751
25399,5399
25400,5850
25401,753
