Film_id,Genre_id
22379,8
22379,3
22380,1
22381,1
22381,8
22381,14
22382,10
22382,16
22383,16
22383,8
22383,17
22384,8
22384,12
22385,11
22386,5
22386,8
22386,11
22387,4
22387,8
22387,2
22388,8
22389,5
22389,8
22389,18
22389,11
22390,1
22390,8
22390,17
22391,8
22391,3
22392,8
22393,1
22394,10
22395,8
22396,8
22396,2
22397,4
22397,2
22397,11
22398,1
22398,17
22399,5
22399,8
22400,8
22400,2
22401,10
22402,5
22402,8
22402,11
22403,4
22403,1
22403,5
22403,11
22404,1
22405,4
22405,7
22405,8
22405,2
22405,18
22405,14
22407,8
22409,5
22409,8
22410,8
22410,3
22411,8
22412,1
22412,8
22413,15
22414,8
22415,8
22415,15
22417,8
22418,8
22419,5
22419,8
22420,1
22421,4
22421,7
22421,14
22423,8
22423,18
22423,11
22424,4
22424,11
22425,8
22426,8
22426,3
22426,21
22427,1
22427,10
22428,5
22428,8
22429,1
22429,15
22430,10
22430,17
22432,8
22432,3
22433,4
22433,7
22433,8
22434,6
22434,7
22434,1
22434,19
22434,2
22434,3
22435,1
22435,15
22436,10
22437,8
22438,8
22438,3
22438,14
22439,8
22440,8
22440,14
22441,17
22441,14
22442,1
22442,8
22442,3
22443,4
22443,7
22443,14
22443,11
22444,14
22446,4
22446,7
22446,16
22446,8
22446,3
22446,20
22447,1
22448,10
22451,4
22451,7
22452,7
22452,5
22452,8
22452,15
22452,11
22452,20
22453,16
22453,8
22453,17
22454,15
22454,11
22455,1
22455,8
22455,3
22456,10
22457,8
22458,8
22459,5
22459,8
22459,3
22460,8
22460,1
22460,10
22461,4
22461,7
22461,14
22462,5
22462,8
22462,15
22463,4
22463,8
22463,2
22463,15
22463,11
22464,1
22464,2
22464,3
22465,4
22465,7
22465,19
22465,2
22465,14
22466,1
22466,8
22466,3
22467,1
22467,10
22468,15
22469,4
22469,7
22469,19
22469,2
22469,18
22470,5
22470,15
22470,18
22470,11
22471,16
22471,8
22471,12
22471,20
22472,15
22473,7
22473,11
22474,8
22474,20
22475,8
22475,12
22475,20
22476,1
22476,8
22476,3
22476,21
22477,8
22478,8
22479,1
22479,8
22479,2
22479,12
22479,3
22480,1
22480,8
22480,3
22481,4
22481,5
22481,8
22481,9
22482,3
22482,1
22482,8
22483,6
22483,7
22483,1
22483,19
22483,2
22484,8
22485,1
22485,8
22486,8
22487,8
22488,10
22488,21
22489,16
22489,8
22489,17
22490,8
22490,13
22490,3
22491,5
22491,8
22492,8
22492,15
22493,4
22493,1
22493,9
22494,7
22494,19
22494,2
22495,10
22495,8
22496,8
22496,3
22496,11
22497,10
22498,1
22498,8
22499,10
22500,4
22500,5
22500,15
22500,18
22500,11
22501,4
22501,15
22501,11
22502,6
22502,7
22502,1
22502,19
22503,1
22504,1
22504,8
22505,15
22505,14
22505,11
22506,1
22507,15
22508,1
22508,8
22508,13
22508,3
22509,6
22509,7
22509,1
22509,19
22509,14
22510,7
22510,19
22510,2
22510,3
22511,8
22511,2
22511,15
22511,3
22512,6
22512,7
22512,1
22512,8
22512,19
22513,5
22514,1
22515,8
22515,19
22515,2
22516,5
22516,8
22516,11
22517,10
22518,11
22519,4
22519,7
22519,14
22520,16
22520,8
22521,16
22521,5
22521,8
22521,12
22521,11
22522,8
22523,8
22524,1
22524,8
22525,5
22525,8
22525,11
22526,7
22526,19
22527,8
22527,11
22528,8
22529,8
22530,1
22530,8
22530,21
22531,10
22531,21
22532,8
22532,15
22532,13
22532,11
22533,1
22534,8
22535,1
22535,3
22536,7
22536,19
22536,2
22537,5
22537,8
22537,18
22537,11
22538,1
22538,3
22539,1
22539,3
22540,4
22540,16
22540,5
22540,8
22540,11
22541,8
22541,11
22542,4
22542,8
22542,11
22543,4
22543,7
22543,2
22543,15
22543,14
22544,11
22545,8
22545,11
22546,8
22546,3
22547,1
22547,19
22547,2
22548,6
22548,7
22548,1
22548,19
22548,2
22549,4
22549,7
22549,14
22550,1
22551,16
22551,8
22551,12
22551,20
22552,8
22552,18
22552,3
22552,11
22553,3
22554,5
22554,8
22554,18
22555,1
22555,8
22556,8
22557,1
22557,8
22558,8
22558,17
22559,1
22559,8
22559,19
22560,4
22560,16
22560,8
22560,12
22560,20
22561,8
22562,8
22562,21
22563,8
22564,4
22564,7
22564,8
22564,19
22564,2
22564,11
22565,8
22565,21
22566,16
22566,8
22566,3
22567,8
22569,1
22569,8
22569,2
22570,8
22571,10
22571,8
22572,4
22572,8
22572,2
22573,15
22573,18
22573,14
22574,4
22574,7
22574,14
22575,1
22575,8
22575,3
22576,7
22576,8
22577,1
22577,8
22578,1
22579,6
22579,7
22579,1
22579,19
22580,1
22580,8
22580,3
22581,8
22582,1
22582,3
22582,21
22583,8
22583,18
22584,6
22584,7
22584,1
22584,19
22584,2
22585,1
22585,8
22586,4
22586,5
22586,8
22586,11
22587,16
22587,8
22587,17
22588,1
22588,10
22589,7
22589,19
22589,2
22590,8
22590,2
22590,3
22591,1
22592,1
22592,19
22592,2
22593,16
22593,1
22593,8
22593,17
22593,3
22593,20
22594,1
22594,8
22595,8
22596,6
22596,1
22596,19
22596,21
22597,3
22597,14
22598,1
22598,8
22598,3
22599,10
22600,1
22601,1
22601,5
22601,21
22602,4
22602,7
22602,1
22603,8
22603,18
22603,11
22604,1
22605,4
22605,1
22605,18
22605,11
22606,1
22606,3
22606,21
22607,8
22607,15
22607,11
22608,1
22608,14
22609,1
22609,8
22610,4
22610,7
22610,8
22610,12
22610,20
22611,8
22611,3
22612,8
22613,11
22613,8
22614,4
22614,1
22614,14
22615,8
22616,8
22616,17
22617,16
22617,8
22617,3
22618,1
22618,8
22618,13
22618,3
22619,8
22620,14
22620,11
22621,5
22621,8
22621,11
22622,1
22623,1
22623,8
22623,3
22624,8
22624,14
22625,10
22626,15
22626,11
22627,1
22627,8
22628,4
22628,1
22629,10
22629,17
22630,1
22631,4
22631,8
22631,11
22632,1
22632,8
22632,3
22633,4
22633,8
22634,4
22634,15
22634,14
22634,11
22635,1
22635,8
22636,16
22637,8
22638,8
22639,4
22639,8
22640,5
22640,8
22640,15
22640,11
22641,18
22641,11
22642,8
22642,3
22643,4
22643,14
22643,11
22644,1
22644,8
22644,3
22645,8
22645,3
22645,20
22646,15
22647,4
22648,1
22649,1
22649,8
22650,15
22650,18
22651,5
22651,8
22652,8
22653,10
22654,15
22655,1
22655,3
22656,8
22656,3
22657,7
22657,1
22657,12
22657,3
22658,11
22659,4
22659,14
22660,1
22660,3
22661,16
22661,8
22661,12
22663,1
22663,8
22663,3
22664,8
22664,3
22665,15
22666,1
22666,3
22667,8
22667,13
22667,1
22668,4
22668,18
22668,11
22669,16
22669,8
22669,21
22670,8
22670,2
22670,15
22671,6
22671,4
22671,7
22671,1
22671,19
22672,8
22672,11
22673,1
22674,8
22674,18
22674,3
22675,1
22676,4
22676,5
22676,8
22676,11
22677,15
22677,18
22677,11
22678,4
22678,5
22678,11
22679,10
22680,1
22681,4
22681,5
22681,8
22681,11
22682,15
22682,11
22683,4
22683,7
22683,8
22683,2
22683,12
22684,7
22684,14
22685,8
22685,3
22686,15
22686,14
22686,11
22687,16
22687,5
22687,8
22687,12
22687,9
22688,5
22688,8
22688,15
22688,18
22688,14
22688,11
22689,5
22689,8
22689,18
22689,11
22690,7
22690,1
22690,3
22691,15
22691,11
22692,1
22692,8
22692,17
22693,11
22694,8
22694,2
22694,12
22694,17
22694,13
22694,3
22695,1
22695,21
22696,5
22696,18
22696,11
22697,15
22697,11
22697,9
22698,8
22699,1
22699,5
22699,18
22700,4
22700,7
22700,8
22700,11
22700,20
22701,1
22702,1
22703,10
22704,10
22705,8
22706,8
22706,3
22707,1
22707,8
22708,5
22708,8
22708,11
22709,16
22709,8
22709,12
22709,18
22710,8
22710,1
22711,15
22711,18
22712,8
22712,3
22713,7
22714,4
22714,7
22714,1
22714,2
22716,10
22716,8
22717,8
22718,8
22719,5
22719,11
22720,8
22721,1
22721,8
22722,15
22723,15
22723,18
22723,11
22724,8
22725,1
22725,8
22726,1
22726,5
22727,14
22727,11
22728,6
22728,1
22728,5
22728,19
22729,4
22729,8
22729,2
22730,1
22730,8
22732,8
22733,8
22733,21
22734,1
22735,4
22735,7
22735,2
22736,15
22737,15
22738,3
22738,11
22739,1
22739,8
22739,20
22740,2
22740,20
22740,15
22741,4
22741,8
22741,12
22741,3
22741,20
22742,16
22742,8
22742,17
22742,3
22743,1
22743,8
22743,3
22744,4
22744,5
22744,11
22745,4
22745,5
22745,8
22745,11
22746,8
22746,18
22746,11
22747,2
22747,15
22747,18
22748,16
22748,1
22748,5
22748,3
22748,11
22749,8
22750,8
22751,1
22751,4
22752,6
22752,7
22752,1
22752,19
22752,2
22753,1
22753,3
22754,15
22755,1
22756,1
22757,11
22758,11
22760,8
22760,20
22761,8
22762,1
22763,5
22763,15
22763,11
22764,4
22764,14
22764,11
22765,5
22765,8
22765,18
22765,11
22766,1
22766,3
22767,8
22768,7
22768,1
22768,8
22769,4
22769,7
22769,2
22770,8
22770,5
22770,3
22770,11
22771,5
22771,8
22771,18
22771,3
22772,15
22772,11
22773,1
22773,19
22774,8
22775,1
22776,3
22777,10
22778,6
22778,4
22778,7
22778,1
22778,19
22778,2
22778,14
22779,1
22780,8
22780,2
22780,14
22781,10
22782,8
22782,1
22783,19
22784,18
22784,11
22785,10
22786,4
22786,8
22786,21
22787,1
22787,19
22787,17
22788,10
22788,21
22789,6
22789,4
22789,7
22789,1
22789,2
22789,14
22790,8
22790,2
22791,7
22792,10
22793,10
22794,16
22794,1
22794,8
22794,3
22795,15
22795,18
22795,11
22796,7
22796,1
22796,8
22796,3
22796,11
22796,20
22797,1
22797,8
22797,3
22798,7
22798,1
22798,8
22798,3
22798,20
22798,9
22799,8
22800,19
22800,2
22800,18
22801,5
22801,11
22802,8
22803,10
22804,15
22805,8
22805,13
22806,8
22806,18
22806,3
22807,11
22808,5
22808,8
22808,11
22809,6
22809,4
22810,4
22810,5
22810,15
22810,11
22811,1
22812,1
22812,19
22812,2
22813,5
22813,18
22813,11
22814,1
22815,4
22815,7
22815,17
22816,4
22816,8
22816,3
22817,7
22817,5
22817,19
22817,18
22817,11
22818,8
22819,8
22820,15
22820,18
22820,11
22821,16
22821,8
22821,12
22822,10
22823,8
22824,1
22825,4
22825,8
22825,18
22825,11
22826,1
22826,8
22827,4
22827,5
22827,8
22827,21
22828,16
22828,8
22828,17
22829,4
22829,14
22829,11
22830,6
22831,15
22831,11
22832,8
22832,20
22833,4
22833,7
22833,2
22833,11
22833,20
22834,8
22834,15
22834,18
22834,11
22835,7
22835,1
22835,8
22836,6
22836,1
22836,2
22837,8
22837,3
22837,20
22838,15
22839,15
22839,14
22839,11
22840,15
22840,11
22841,4
22841,7
22841,1
22841,15
22841,14
22841,11
22842,16
22842,1
22843,6
22844,6
22844,1
22844,19
22844,2
22844,13
22844,3
22845,16
22845,8
22846,8
22846,17
22846,3
22847,8
22847,3
22847,14
22848,15
22848,11
22849,10
22850,10
22851,4
22851,1
22851,5
22852,1
22852,19
22853,8
22854,8
22854,15
22855,1
22856,8
22856,15
22856,14
22856,11
22857,8
22858,4
22858,7
22858,20
22859,2
22860,1
22861,10
22861,17
22862,8
22863,4
22863,7
22863,14
22864,1
22865,10
22866,4
22866,11
22867,15
22868,6
22868,7
22868,1
22869,4
22869,8
22869,11
22870,2
22870,15
22870,18
22871,4
22871,8
22871,21
22872,8
22873,8
22873,11
22874,1
22874,2
22874,17
22876,8
22876,15
22876,11
22877,4
22877,15
22877,14
22878,8
22878,19
22879,14
22880,7
22880,1
22880,19
22880,2
22881,7
22881,1
22881,19
22882,1
22883,8
22884,10
22885,16
22885,5
22885,8
22886,18
22886,11
22887,8
22887,18
22887,11
22888,1
22888,18
22888,11
22889,4
22889,8
22889,11
22890,1
22891,8
22891,2
22891,15
22891,18
22891,11
22892,15
22892,11
22893,4
22893,7
22893,18
22893,11
22894,1
22894,5
22894,15
22894,11
22895,8
22895,3
22896,1
22896,8
22896,17
22897,4
22897,5
22897,11
22898,6
22898,1
22898,19
22898,2
22899,5
22899,8
22899,18
22899,11
22900,4
22900,11
22901,1
22901,15
22902,8
22902,20
22903,16
22903,21
22904,1
22904,3
22905,8
22906,4
22906,7
22906,19
22907,1
22907,8
22907,3
22908,13
22909,1
22910,1
22910,15
22911,8
22911,18
22911,3
22912,1
22912,8
22912,3
22913,1
22914,1
22914,5
22915,4
22915,5
22915,8
22915,17
22916,11
22917,4
22917,7
22917,1
22917,19
22917,2
22917,14
22918,15
22918,18
22918,11
22919,4
22919,5
22919,8
22919,11
22920,16
22920,8
22920,12
22920,3
22921,1
22921,8
22922,10
22923,10
22923,17
22925,8
22926,8
22926,15
22927,10
22928,4
22928,5
22928,8
22928,11
22929,1
22929,3
22930,8
22930,11
22931,8
22932,8
22933,1
22933,8
22933,2
22934,1
22934,8
22935,15
22935,14
22936,8
22937,1
22937,8
22937,3
22938,10
22939,1
22940,1
22940,19
22940,3
22940,21
22941,8
22942,8
22943,16
22943,8
22943,2
22943,12
22944,1
22944,2
22944,3
22945,8
22945,11
22946,10
22947,16
22947,8
22947,21
22948,8
22949,4
22949,5
22949,8
22950,8
22950,17
22950,3
22951,8
22952,5
22952,8
22952,21
22952,11
22953,8
22954,3
22955,8
22956,1
22956,5
22956,8
22956,17
22957,8
22957,15
22957,18
22957,11
22958,5
22958,8
22959,8
22960,5
22960,8
22960,21
22961,15
22962,1
22962,2
22962,15
22963,8
22964,4
22964,11
22965,4
22965,8
22965,12
22965,20
22966,4
22966,7
22966,15
22966,14
22966,11
22967,1
22967,5
22967,8
22968,8
22968,15
22968,11
22969,8
22970,1
22970,8
22970,3
22971,16
22971,1
22971,8
22971,12
22972,8
22972,12
22972,3
22972,11
22973,15
22974,8
22974,11
22975,8
22976,8
22977,10
22978,8
22978,12
22978,20
22979,7
22979,19
22979,18
22980,1
22981,1
22982,1
22983,4
22983,5
22983,11
22984,8
22986,15
22986,18
22987,1
22987,8
22987,3
22988,8
22989,5
22989,8
22989,18
22989,11
22990,7
22990,8
22990,21
22991,1
22991,8
22991,3
22992,8
22993,8
22993,11
22994,1
22994,19
22995,8
22996,5
22996,8
22997,8
22997,12
22997,3
22997,9
22998,8
22999,8
23000,18
23000,3
23001,5
23001,8
23001,18
23002,4
23002,8
23002,11
23003,8
23004,8
23005,1
23005,8
23005,3
23006,8
23007,8
23008,8
23009,1
23009,15
23009,18
23010,1
23010,5
23010,8
23011,1
23011,15
23012,15
23012,11
23013,1
23013,3
23015,8
23015,21
23016,11
23017,15
23017,18
23017,14
23017,11
23018,1
23018,8
23019,1
23019,8
23020,8
23021,1
23022,1
23022,8
23023,1
23023,8
23024,6
23024,7
23024,1
23024,19
23024,2
23025,8
23026,10
23027,10
23028,8
23028,3
23029,1
23029,8
23029,2
23030,7
23030,19
23030,18
23031,5
23031,8
23031,12
23032,4
23032,7
23032,12
23032,20
23033,1
23033,2
23033,3
23034,3
23035,4
23035,5
23035,8
23035,11
23036,4
23036,1
23036,5
23036,11
23037,5
23037,8
23037,3
23038,10
23039,4
23039,1
23039,5
23039,15
23039,18
23039,11
23040,15
23041,4
23041,5
23041,8
23041,11
23042,15
23042,11
23043,7
23043,1
23043,2
23043,13
23043,3
23044,4
23044,1
23044,19
23045,10
23046,8
23047,1
23047,3
23048,8
23048,2
23048,18
23048,11
23049,1
23049,8
23050,11
23051,8
23051,11
23052,4
23052,5
23052,11
23053,8
23053,15
23054,5
23054,8
23054,11
23055,8
23056,1
23057,4
23057,1
23058,8
23059,5
23059,8
23059,18
23060,15
23061,1
23062,15
23062,14
23063,1
23063,2
23063,15
23063,11
23064,4
23064,8
23064,18
23065,8
23066,1
23066,15
23067,1
23067,3
23068,14
23069,1
23069,8
23069,14
23070,1
23070,2
23070,15
23070,14
23071,8
23072,4
23072,7
23072,8
23073,1
23073,3
23074,5
23074,8
23074,11
23075,1
23076,6
23076,1
23077,10
23077,5
23078,1
23078,8
23078,2
23079,8
23079,17
23080,11
23081,4
23081,1
23081,5
23081,2
23082,15
23083,10
23084,1
23084,3
23085,1
23085,8
23086,8
23086,20
23087,10
23087,16
23087,17
23088,1
23088,5
23088,19
23088,3
23088,11
23089,1
23089,3
23090,10
23090,21
23091,11
23092,4
23092,7
23092,14
23092,11
23093,8
23094,4
23094,5
23094,8
23095,10
23096,4
23096,8
23096,11
23097,10
23098,11
23099,8
23099,15
23100,8
23100,12
23101,4
23101,5
23101,11
23102,6
23102,7
23102,1
23102,19
23103,15
23103,18
23104,7
23104,2
23105,1
23106,1
23107,1
23107,8
23107,3
23108,4
23108,7
23108,8
23108,14
23108,11
23109,1
23109,8
23109,3
23110,8
23111,1
23112,15
23112,18
23112,14
23112,11
23113,10
23114,4
23114,8
23115,8
23115,11
23116,8
23116,11
23117,8
23118,10
23119,1
23119,8
23119,3
23120,10
23120,21
23121,5
23121,8
23121,12
23122,1
23122,8
23123,5
23123,18
23123,11
23124,1
23124,8
23125,1
23125,8
23126,4
23126,7
23126,1
23127,1
23127,5
23128,6
23128,7
23128,19
23129,8
23129,11
23129,20
23130,7
23130,1
23131,10
23131,17
23132,1
23132,8
23133,11
23134,8
23134,2
23134,18
23134,3
23134,14
23135,14
23135,11
23136,4
23136,7
23136,15
23136,14
23136,11
23137,1
23138,15
23138,11
23139,16
23139,1
23139,8
23140,4
23140,15
23140,18
23141,8
23141,9
23142,8
23142,3
23143,5
23143,8
23143,11
23144,15
23145,15
23145,18
23145,11
23146,1
23146,5
23147,6
23147,7
23147,1
23147,19
23147,14
23148,5
23148,8
23149,1
23149,8
23150,6
23150,7
23150,2
23151,4
23151,1
23151,3
23151,21
23151,11
23152,8
23153,15
23154,1
23154,3
23156,10
23157,8
23158,8
23160,4
23160,14
23160,11
23161,15
23162,1
23162,5
23162,8
23162,11
23163,1
23163,3
23164,1
23165,1
23165,3
23166,4
23166,5
23166,8
23167,1
23167,8
23168,4
23168,5
23168,8
23169,1
23169,8
23169,2
23169,17
23169,3
23170,4
23170,1
23170,8
23170,3
23171,8
23172,16
23173,8
23174,7
23174,8
23174,19
23174,2
23174,11
23175,8
23175,3
23176,7
23176,1
23176,8
23176,19
23176,18
23177,8
23177,2
23177,15
23177,18
23177,11
23178,8
23179,5
23179,8
23180,8
23181,1
23182,1
23183,4
23183,8
23183,11
23184,1
23184,8
23184,3
23185,1
23185,8
23185,13
23185,3
23186,8
23187,1
23187,8
23188,10
23189,16
23189,8
23190,4
23190,1
23190,15
23190,11
23191,1
23191,8
23191,20
23192,5
23192,8
23192,11
23193,15
23193,11
23194,8
23195,8
23196,8
23196,9
23197,8
23197,15
23197,11
23198,1
23198,8
23198,3
23199,10
23200,6
23200,7
23200,19
23201,8
23202,1
23203,8
23204,10
23204,16
23204,5
23204,12
23204,15
23205,8
23206,4
23206,7
23206,2
23206,14
23207,1
23207,5
23207,8
23208,1
23208,19
23208,2
23209,1
23209,8
23210,19
23211,4
23211,1
23211,5
23211,11
23212,15
23212,11
23213,1
23213,14
23214,1
23214,8
23215,5
23215,8
23215,18
23215,11
23216,4
23216,7
23216,1
23217,1
23217,8
23218,8
23219,10
23219,12
23220,1
23222,8
23222,3
23223,15
23224,8
23225,10
23226,5
23226,11
23227,1
23227,8
23228,8
23229,7
23229,14
23229,11
23230,3
23231,10
23231,8
23231,21
23232,8
23233,1
23233,3
23234,5
23234,8
23234,11
23235,10
23236,8
23237,8
23237,3
23238,10
23238,19
23239,8
23239,3
23240,1
23240,8
23240,3
23241,5
23241,18
23241,11
23242,5
23242,8
23242,11
23243,1
23243,3
23244,4
23245,8
23245,3
23246,16
23246,5
23246,8
23246,12
23247,11
23248,15
23249,4
23249,8
23249,15
23249,11
23250,4
23250,7
23250,14
23250,11
23251,1
23252,1
23252,8
23253,1
23253,8
23254,1
23254,2
23254,15
23255,1
23255,8
23255,3
23256,8
23257,8
23257,20
23258,7
23258,1
23259,1
23259,15
23260,5
23260,15
23260,11
23261,4
23261,18
23261,11
23262,11
23263,1
23263,13
23264,8
23265,5
23265,8
23265,18
23265,11
23266,7
23266,8
23267,8
23267,3
23268,8
23269,1
23269,3
23269,14
23270,8
23270,2
23270,18
23271,4
23271,15
23271,11
23272,8
23273,1
23273,3
23274,4
23274,1
23275,8
23276,4
23276,8
23276,3
23277,10
23278,1
23278,3
23279,4
23279,7
23279,8
