Film_id,Genre_id
23279,13
23279,3
23279,14
23280,4
23280,7
23280,18
23280,14
23281,8
23282,4
23282,5
23282,8
23283,8
23283,20
23284,7
23285,1
23285,8
23285,3
23286,1
23286,3
23287,10
23288,15
23288,14
23288,11
23289,8
23289,3
23290,16
23290,8
23290,3
23291,10
23292,8
23293,1
23293,8
23293,3
23294,8
23294,19
23295,15
23296,15
23296,11
23297,8
23297,11
23298,15
23298,21
23298,11
23299,1
23300,1
23301,1
23302,1
23303,10
23304,15
23305,8
23306,1
23306,15
23306,18
23306,11
23307,10
23308,4
23308,1
23308,5
23308,8
23308,11
23309,10
23310,8
23311,10
23312,1
23312,19
23312,21
23313,8
23314,1
23314,17
23314,13
23315,1
23315,8
23316,8
23317,1
23318,8
23319,8
23319,11
23320,15
23320,11
23321,4
23321,8
23321,12
23322,1
23323,4
23323,1
23323,5
23323,8
23324,1
23324,8
23324,3
23325,5
23325,8
23325,11
23326,19
23327,1
23327,8
23328,1
23329,8
23329,11
23330,10
23331,4
23331,7
23331,2
23332,8
23333,15
23333,11
23334,1
23334,3
23335,15
23335,11
23336,15
23337,7
23337,19
23337,2
23338,4
23338,8
23338,11
23339,1
23339,8
23339,3
23340,1
23341,8
23342,8
23343,1
23344,1
23344,3
23345,8
23345,3
23346,8
23346,3
23347,8
23348,1
23348,8
23349,8
23350,18
23351,10
23352,16
23353,8
23354,19
23355,8
23355,13
23355,3
23356,4
23357,14
23357,11
23358,10
23358,18
23359,1
23359,8
23359,14
23360,8
23360,11
23361,10
23362,1
23362,8
23362,3
23363,10
23364,4
23364,8
23365,10
23366,1
23366,3
23367,5
23367,8
23367,17
23368,4
23368,8
23369,8
23369,19
23370,10
23371,4
23371,7
23371,11
23372,11
23373,8
23373,2
23373,15
23373,11
23374,16
23375,5
23375,11
23376,8
23377,5
23377,15
23377,11
23378,1
23379,5
23379,15
23379,18
23379,11
23380,1
23380,3
23381,11
23382,8
23383,11
23384,1
23384,8
23384,3
23385,8
23385,3
23386,5
23386,8
23387,8
23387,20
23388,1
23388,8
23388,2
23388,3
23389,10
23389,17
23390,10
23391,10
23393,10
23395,10
23396,1
23397,15
23397,11
23398,11
23399,19
23400,1
23401,5
23401,8
23401,11
23402,8
23403,6
23403,7
23403,1
23403,2
23403,3
23404,1
23405,8
23406,10
23407,10
23408,20
23409,8
23410,4
23410,1
23410,2
23411,14
23412,1
23412,13
23413,7
23413,1
23414,4
23414,7
23414,19
23414,2
23415,15
23416,7
23416,8
23416,18
23417,3
23418,8
23419,1
23419,5
23420,16
23420,8
23420,21
23421,1
23421,8
23421,2
23421,18
23422,15
23424,1
23425,8
23425,20
23426,1
23426,8
23427,7
23427,8
23427,19
23428,8
23429,5
23429,15
23429,18
23429,11
23430,19
23431,8
23431,2
23431,14
23432,8
23432,17
23433,4
23433,7
23433,5
23433,8
23434,8
23435,1
23435,8
23436,10
23437,1
23438,5
23438,8
23439,1
23439,8
23440,4
23440,1
23441,5
23441,8
23442,8
23442,13
23442,3
23443,4
23443,7
23443,2
23443,15
23443,14
23443,11
23444,4
23444,8
23444,20
23445,1
23446,1
23446,8
23447,1
23447,14
23448,7
23448,16
23448,8
23449,4
23449,14
23450,1
23450,17
23450,3
23451,8
23452,4
23452,8
23452,11
23453,10
23454,8
23454,3
23455,1
23455,5
23455,8
23456,8
23457,8
23457,3
23458,7
23458,8
23458,15
23459,5
23459,18
23459,11
23460,15
23461,1
23461,8
23463,8
23464,8
23464,3
23464,11
23465,8
23466,7
23466,19
23466,2
23467,1
23468,1
23468,13
23469,1
23470,1
23470,5
23470,18
23470,11
23471,1
23471,3
23472,8
23473,1
23473,3
23474,1
23474,8
23474,13
23475,1
23476,8
23476,3
23477,1
23477,8
23477,3
23478,10
23478,16
23479,19
23479,2
23479,13
23480,16
23480,1
23480,8
23482,10
23483,8
23483,3
23484,1
23485,8
23485,12
23485,17
23485,20
23486,7
23486,1
23486,19
23486,14
23487,16
23487,5
23487,8
23487,11
23488,1
23488,8
23488,15
23489,4
23489,16
23489,5
23489,8
23489,12
23489,11
23490,8
23490,18
23490,11
23491,8
23492,4
23492,5
23492,8
23492,11
23493,8
23493,3
23494,8
23494,20
23495,15
23496,8
23496,11
23497,8
23498,11
23499,8
23499,3
23500,8
23501,7
23501,1
23501,19
23501,3
23501,14
23502,15
23502,18
23503,8
23504,10
23505,1
23505,8
23506,8
23507,5
23507,8
23508,8
23509,8
23509,19
23509,14
23510,7
23510,1
23510,8
23511,19
23511,3
23512,1
23512,3
23513,8
23514,8
23514,2
23515,8
23516,8
23517,8
23518,4
23518,7
23518,8
23519,1
23520,15
23521,8
23522,1
23522,8
23522,3
23523,10
23523,12
23523,17
23524,8
23525,7
23525,1
23525,8
23525,3
23526,8
23526,18
23526,11
23527,10
23528,1
23528,8
23528,3
23529,8
23529,11
23530,8
23530,20
23531,8
23531,15
23531,11
23532,8
23532,19
23532,2
23533,1
23534,8
23534,2
23534,11
23535,21
23536,4
23536,7
23536,5
23536,15
23536,20
23537,15
23538,4
23538,8
23539,8
23540,8
23540,13
23541,8
23542,8
23543,8
23544,1
23544,8
23545,8
23546,10
23547,1
23547,2
23548,5
23548,8
23548,11
23549,8
23549,15
23549,11
23550,1
23550,8
23551,4
23551,1
23552,8
23552,17
23552,3
23553,10
23554,10
23555,8
23555,3
23557,10
23558,10
23559,8
23560,10
23561,10
23562,4
23563,1
23563,15
23564,1
23564,8
23564,3
23565,8
23566,4
23566,7
23567,4
23567,2
23567,15
23568,8
23569,7
23569,8
23569,11
23570,5
23570,8
23570,11
23571,8
23571,12
23571,11
23571,20
23572,8
23572,17
23573,1
23573,5
23573,3
23574,1
23574,5
23574,8
23574,11
23575,1
23576,1
23576,8
23577,18
23577,11
23578,1
23578,8
23578,20
23579,5
23579,8
23579,11
23580,15
23581,4
23582,15
23582,14
23582,11
23583,1
23584,1
23584,8
23584,3
23585,4
23586,8
23587,5
23587,8
23587,11
23588,8
23589,7
23590,8
23590,17
23590,3
23592,5
23592,8
23592,3
23593,10
23594,8
23595,8
23595,15
23596,8
23597,4
23597,8
23597,3
23598,1
23599,8
23599,3
23600,8
23600,18
23600,3
23600,20
23601,1
23601,11
23602,3
23603,1
23603,8
23604,8
23605,4
23605,1
23605,14
23606,8
23607,4
23607,5
23607,8
23608,4
23608,1
23608,17
23609,8
23609,18
23610,8
23611,10
23612,8
23613,1
23613,8
23614,5
23614,8
23614,18
23615,8
23615,21
23616,8
23616,17
23617,1
23617,8
23618,1
23618,21
23619,1
23620,1
23621,8
23622,1
23622,8
23622,3
23623,1
23623,2
23623,3
23624,8
23624,3
23624,20
23625,11
23626,4
23627,5
23627,8
23627,11
23628,1
23628,21
23629,8
23629,3
23630,1
23630,21
23631,1
23631,15
23632,1
23632,15
23633,1
23633,8
23634,4
23634,8
23635,8
23636,8
23637,3
23638,8
23639,1
23639,15
23640,4
23640,8
23640,11
23641,1
23641,8
23642,1
23642,8
23643,10
23644,1
23644,8
23645,1
23646,1
23646,3
23647,4
23647,8
23647,11
23648,1
23648,8
23649,10
23650,15
23650,18
23651,10
23651,3
23652,1
23652,8
23652,3
23653,8
23653,3
23654,1
23654,3
23655,10
23656,7
23656,15
23656,14
23657,8
23658,10
23659,1
23660,10
23661,4
23661,8
23661,19
23662,10
23663,6
23663,8
23663,2
23664,1
23664,21
23665,10
23665,8
23666,4
23667,8
23667,15
23667,11
23668,2
23668,15
23669,1
23670,8
23671,14
23672,8
23672,11
23673,1
23673,3
23674,11
23675,1
23675,8
23676,8
23676,18
23676,3
23677,1
23677,8
23678,8
23679,1
23680,3
23680,14
23681,1
23681,5
23681,8
23682,8
23683,8
23683,3
23684,1
23685,6
23685,19
23686,8
23687,6
23687,15
23687,18
23688,6
23688,7
23688,1
23688,9
23689,5
23689,8
23690,1
23691,8
23692,8
23693,1
23694,8
23695,10
23696,1
23697,4
23697,7
23697,5
23698,1
23699,5
23699,8
23699,18
23699,11
23700,10
23701,19
23702,8
23703,1
23703,13
23703,3
23704,8
23705,1
23705,8
23705,3
23706,1
23706,8
23706,3
23707,8
23707,12
23707,20
23708,10
23709,5
23709,8
23709,15
23709,11
23710,10
23710,16
23711,5
23711,8
23711,3
23711,11
23712,1
23712,15
23712,9
23713,8
23713,12
23713,3
23713,11
23714,6
23714,7
23714,19
23714,2
23714,13
23715,8
23716,8
23717,8
23718,15
23718,14
23719,7
23719,8
23720,1
23720,8
23720,15
23720,11
23721,16
23721,1
23722,8
23723,8
23723,19
23724,4
23724,5
23724,8
23724,11
23725,1
23725,5
23725,3
23725,11
23726,1
23728,8
23729,14
23730,1
23731,15
23731,11
23732,1
23733,8
23733,17
23734,1
23735,8
23736,8
23736,3
23737,1
23737,8
23738,10
23738,17
23739,1
23740,8
23741,7
23742,15
23743,1
23744,5
23744,8
23744,18
23745,7
23745,1
23745,2
23746,4
23747,1
23748,4
23748,7
23748,1
23749,8
23750,8
23750,3
23751,4
23752,1
23752,8
23752,3
23753,1
23753,3
23754,1
23755,8
23756,7
23756,15
23756,11
23757,4
23757,7
23757,14
23758,10
23758,16
23758,17
23759,8
23760,1
23761,11
23762,18
23762,11
23763,10
23764,1
23765,8
23765,3
23766,8
23767,1
23768,5
23768,8
23768,18
23768,11
23769,8
23770,8
23771,7
23771,1
23772,4
23772,5
23772,8
23772,3
23772,9
23773,4
23773,7
23773,1
23774,8
23775,15
23775,11
23776,8
23777,1
23777,8
23777,3
23778,8
23779,16
23779,5
23779,8
23779,15
23780,15
23781,6
23781,1
23781,19
23782,15
23783,10
23784,10
23785,8
23785,21
23786,8
23786,3
23787,1
23788,8
23788,15
23789,1
23789,8
23789,3
23790,1
23790,3
23791,1
23791,19
23791,17
23792,4
23792,5
23792,8
23792,11
23793,15
23794,10
23795,1
23795,3
23796,8
23796,17
23797,1
23797,3
23798,5
23798,8
23798,3
23799,8
23799,15
23799,11
23800,1
23801,5
23801,15
23801,11
23802,1
23803,8
23803,11
23804,8
23804,3
23804,14
23804,11
23805,8
23806,4
23806,1
23806,5
23806,19
23807,11
23807,9
23808,5
23808,8
23808,15
23808,11
23809,1
23809,8
23809,19
23809,3
23809,21
23810,1
23810,8
23810,3
23811,15
23811,18
23811,11
23812,11
23813,15
23813,18
23813,11
23814,8
23815,1
23815,3
23816,1
23816,8
23817,1
23817,8
23818,10
23819,1
23820,1
23820,8
23820,3
23821,11
23822,8
23822,15
23822,3
23822,11
23823,1
23824,8
23825,8
23827,5
23828,8
23828,17
23829,18
23829,11
23830,8
23831,1
23831,8
23831,3
23832,1
23833,8
23834,8
23835,8
23835,3
23836,13
23837,10
23838,8
23838,15
23839,1
23839,2
23840,1
23840,3
23841,2
23841,15
23841,11
23843,5
23843,8
23843,15
23843,11
23844,4
23844,1
23844,8
23845,1
23845,8
23845,3
23846,1
23847,4
23847,7
23847,11
23848,5
23848,8
23848,11
23849,8
23850,8
23850,12
23850,3
23850,11
23850,20
23851,18
23852,16
23852,8
23853,1
23853,8
23853,3
23854,1
23854,8
23854,11
23855,6
23855,16
23855,8
23855,19
23855,12
23855,20
23856,1
23857,8
23858,8
23859,8
23859,3
23860,8
23861,8
23862,10
23863,1
23863,3
23864,8
23865,1
23866,1
23866,8
23867,1
23867,5
23867,14
23868,10
23869,8
23870,4
23871,15
23871,11
23872,1
23872,8
23873,8
23874,1
23874,8
23874,19
23874,17
23874,13
23874,3
23875,8
23876,8
23877,1
23877,5
23877,8
23877,11
23878,10
23879,8
23879,2
23879,18
23879,11
23880,1
23880,8
23880,18
23880,11
23880,9
23881,4
23881,5
23881,12
23882,4
23882,7
23882,1
23882,8
23882,19
23882,14
23882,21
23883,9
23884,1
23884,3
23885,4
23885,8
23886,8
23887,1
23887,3
23887,21
23888,10
23889,1
23889,19
23889,21
23890,6
23890,19
23891,1
23892,1
23892,5
23892,8
23892,17
23893,8
23894,8
23895,1
23895,5
23896,5
23896,8
23896,12
23896,20
23897,8
23898,7
23898,8
23899,4
23899,7
23899,5
23899,8
23899,11
23900,16
23900,8
23901,10
23901,16
23902,8
23903,8
23903,21
23904,10
23904,16
23904,12
23905,16
23905,12
23906,10
23906,17
23907,11
23908,10
23909,10
23909,16
23909,17
23910,1
23910,3
23910,21
23911,1
23911,2
23912,11
23913,8
23914,1
23914,21
23915,8
23915,3
23916,8
23916,11
23917,1
23918,4
23918,8
23918,11
23919,7
23919,15
23920,1
23921,8
23922,15
23924,5
23924,8
23924,11
23925,1
23926,8
23927,4
23927,7
23927,8
23927,3
23927,20
23928,1
23928,8
23929,6
23929,4
23929,7
23929,1
23930,5
23930,8
23930,11
23931,10
23931,21
23932,1
23932,15
23933,1
23934,3
23935,8
23935,2
23935,18
23935,11
23936,10
23936,16
23937,1
23937,8
23937,12
23938,1
23939,1
23940,10
23940,1
23940,20
23941,1
23941,8
23941,3
23942,8
23943,8
23943,14
23945,8
23946,1
23946,8
23947,8
23948,11
23949,10
23950,8
23951,3
23952,8
23952,19
23952,2
23953,10
23953,1
23954,8
23954,3
23955,4
23955,7
23955,8
23955,15
23955,11
23956,15
23957,8
23957,11
23958,4
23958,1
23958,15
23958,14
23959,16
23959,8
23960,1
23961,8
23961,15
23961,18
23961,11
23962,1
23963,8
23964,8
23964,3
23965,8
23966,4
23966,5
23966,11
23967,8
23968,1
23969,3
23970,8
23971,8
23971,15
23971,11
23972,8
23972,15
23973,4
23973,1
23973,5
23973,8
23974,8
23974,3
23975,6
23975,4
23975,7
23975,19
23975,2
23975,15
23975,14
23976,8
23976,12
23976,20
23977,6
23977,1
23978,1
23978,8
23979,1
23980,18
23980,11
23981,5
23981,8
23981,15
23981,18
23981,11
23982,5
23982,18
23982,11
23983,8
23984,4
23984,7
23984,9
23985,1
23986,1
23987,1
23987,3
23988,11
23989,10
23989,17
23990,16
23990,8
23990,3
23990,20
23991,10
23992,1
23992,8
23992,3
23993,19
23994,15
23995,15
23995,11
23996,8
23996,15
23996,11
23997,1
23998,8
23998,18
23998,3
23999,8
24000,1
24000,8
24001,1
24001,5
24001,8
24002,3
24003,10
24004,8
24005,15
24006,6
24006,1
24007,4
24007,5
24007,8
24008,8
24009,8
24010,2
24010,11
24011,1
24012,15
24012,18
24012,11
24013,10
24014,8
24014,12
24014,9
24015,8
24015,19
24016,8
24017,4
24017,5
24017,11
24018,10
24019,1
24020,10
24020,21
24021,8
24022,1
24023,4
24024,1
24025,1
24025,8
24025,19
24026,8
24027,4
24027,8
24027,11
24028,8
24028,3
24028,14
24029,8
24030,10
24031,1
24031,8
24031,3
24032,8
24033,18
24034,1
24034,5
24034,15
24035,4
24036,11
24037,8
24037,18
24038,1
24039,7
24040,8
24041,8
24041,20
24042,8
24043,8
24044,8
24045,8
24046,8
24047,16
24047,5
24047,8
24047,12
24047,18
24047,11
24048,8
24048,3
24048,21
24049,7
24049,1
24049,8
24050,8
24051,1
24051,8
24051,3
24052,5
24052,11
24053,1
24053,8
24054,8
24055,8
24055,12
24055,20
24056,8
24057,3
24058,16
24058,12
24059,8
24060,8
24060,2
24060,14
24061,5
24061,18
24061,11
24062,8
24063,1
24063,8
24063,3
24064,1
24064,3
24065,8
24066,7
24066,19
24067,3
24069,3
24071,7
24071,5
24071,18
24071,3
24071,11
24072,10
24073,11
24074,1
24074,8
24075,4
24075,1
24075,5
24076,8
24076,12
24077,8
24077,3
24078,4
24078,5
24078,11
24078,9
24079,1
24079,8
24079,17
24080,5
24080,8
24080,11
24081,1
24082,8
24082,19
24082,3
24083,1
24084,6
24084,1
24084,2
24085,10
24086,15
24086,3
24086,11
24087,1
24088,4
24088,1
24088,5
24088,8
24089,8
24090,1
24091,8
24091,11
24092,1
24093,1
24094,1
24095,8
24095,19
24096,11
24097,11
24098,8
24098,3
24099,10
24100,10
24100,16
24101,1
24102,1
24102,3
24103,8
24104,1
24104,5
24104,8
24105,16
24105,1
24106,13
24107,1
24108,8
24109,8
24110,8
24110,19
24111,18
24111,11
24112,4
24112,5
24112,8
24113,8
24113,3
24114,8
24115,1
24115,19
24116,10
24116,12
24116,20
24117,10
24118,8
24119,1
24120,16
24120,8
24121,4
24121,8
24121,11
24122,7
24122,2
24122,14
24123,5
24123,8
24123,12
24123,17
24123,13
24124,4
24124,1
24124,5
24125,1
24125,3
24126,10
24126,21
24127,1
24127,8
24127,3
24128,15
24129,8
24130,8
24131,7
24132,8
24132,15
24132,18
24133,16
24133,8
24133,12
24133,11
24133,20
24134,1
24134,8
24135,1
24136,8
24137,1
24138,4
24138,7
24138,11
24139,5
24139,8
24139,18
24140,8
24141,3
24142,5
24142,8
24142,15
24142,11
24143,8
24143,3
24144,11
24145,1
24146,14
24146,11
24147,1
24147,8
24147,3
24148,8
24148,3
24149,6
24149,7
24149,19
24150,1
24150,8
24151,1
24151,8
24151,3
24152,8
24153,8
24154,5
24154,8
24154,9
24155,5
24155,8
24155,18
24155,11
24156,1
24156,8
24157,1
24157,8
24158,8
24159,8
24159,14
24160,1
24161,3
24162,5
24162,8
24162,17
24162,3
24163,7
24163,1
24164,1
24164,8
24165,5
24165,8
24165,11
24166,4
24166,5
24166,2
24166,11
24167,1
24168,1
24168,8
24168,3
24169,1
24169,15
24170,11
24171,10
24171,12
24171,27
24172,8
24172,3
24173,1
24173,11
24174,19
24174,3
24174,21
24175,1
24175,8
24175,14
24176,1
24176,8
24176,3
24177,8
24178,4
24178,8
24179,10
24180,8
24181,8
24181,2
24182,1
24183,8
24183,15
24183,18
24183,11
24184,8
24185,16
24185,1
24185,8
24186,15
24186,11
24187,1
24187,8
24188,1
24189,1
24190,8
24191,1
24192,1
24192,18
24192,3
24193,15
24194,8
24195,8
24195,11
24196,1
24196,8
24197,7
24197,19
24198,8
24199,8
24199,19
24200,11
24201,1
24202,7
24202,8
24202,12
24203,1
24203,3
24204,1
24204,8
24205,8
24205,3
24206,1
24207,15
24207,11
24208,8
24209,1
24210,8
24211,11
24212,8
24213,8
24214,1
24214,8
24215,8
24216,8
24216,3
24217,1
24217,3
24218,6
24218,7
24218,19
24218,2
24218,18
24219,15
24220,8
24220,19
24221,4
24221,8
24221,3
24221,20
24222,5
24222,19
24222,18
24223,1
24224,15
24225,8
24225,19
24226,8
24227,15
24228,16
24228,8
24229,1
24229,8
24229,3
24230,1
24231,1
24231,3
24232,19
24233,7
24233,1
24233,8
24234,8
24234,3
24235,8
24235,3
24237,8
24239,1
24240,8
24241,8
24242,8
24242,3
24243,15
24243,11
24244,8
24245,1
24245,8
24246,7
24246,1
24246,2
24246,3
24246,14
24247,1
24247,21
24248,16
24248,8
24248,21
24249,1
24249,2
24250,4
24251,10
24251,1
24252,8
24253,4
24253,7
24253,1
24253,15
24253,14
24253,11
24254,8
24254,21
24255,15
24256,8
24257,8
24258,8
24259,1
24259,8
24260,18
24260,3
24260,11
24261,1
24261,3
24262,8
24262,9
24263,19
24264,1
24264,19
24264,2
24264,3
24265,1
24266,1
24266,8
24266,3
24267,1
24267,8
24267,17
24268,8
24268,3
24269,10
24269,8
24270,15
24270,11
24271,4
24272,1
24272,8
24272,3
24274,1
24274,3
24275,5
24275,8
24275,11
24276,4
24276,5
24277,8
24278,5
24278,8
24278,11
24279,8
24279,3
24280,15
24281,7
24281,8
24281,3
24282,15
24283,5
24283,8
24283,18
24284,10
24285,4
24285,5
24285,8
24286,8
24287,10
24287,17
24288,8
24289,8
24289,3
24290,1
24291,15
24291,3
24292,8
24293,8
24293,2
24293,18
24293,11
24294,1
24294,8
24295,4
24295,7
24295,1
24295,5
24295,8
24295,3
24296,8
24296,15
24296,3
24297,8
24297,3
24298,5
24298,8
24298,11
24299,8
24300,1
24301,8
24302,8
24302,11
24303,7
24303,1
24303,2
24304,7
24304,16
24304,8
24304,12
24304,21
24305,1
24305,19
24305,3
24306,10
24307,5
24307,8
24308,1
24309,8
24309,3
24310,1
24310,21
24311,8
24312,5
24312,8
24312,11
24313,4
24313,7
24313,1
24313,8
24313,19
24314,4
24314,7
24314,1
24315,8
24315,2
24315,14
24316,4
24316,1
24316,5
24316,3
24317,1
24317,8
24317,19
24318,5
24318,8
24319,8
24319,13
24319,3
24320,4
24320,1
24320,8
24320,12
24320,20
24321,3
24322,1
24322,3
24323,1
24323,11
24324,8
24325,10
24326,16
24326,12
24326,20
24327,5
24327,11
24328,1
24328,8
24329,8
24330,1
24330,5
24330,8
24330,12
24331,11
24332,15
24333,4
24333,7
24333,18
24334,18
24334,11
24335,1
24335,8
24335,19
24336,19
24337,8
24337,3
24338,4
24338,7
