Film_id,Genre_id
24338,15
24338,11
24339,1
24340,1
24341,10
24342,8
24343,5
24343,8
24344,8
24345,10
24345,5
24346,8
24347,8
24347,3
24348,8
24349,8
24350,1
24350,8
24351,1
24352,1
24353,15
24354,8
24355,8
24355,18
24355,11
24356,10
24356,17
24357,5
24357,15
24357,11
24358,5
24358,11
24359,8
24359,15
24359,11
24360,8
24361,10
24362,10
24363,8
24364,1
24364,3
24365,8
24366,4
24366,8
24366,18
24367,16
24367,8
24367,17
24368,7
24368,19
24369,1
24369,8
24370,10
24371,1
24372,8
24372,3
24373,8
24374,8
24374,11
24375,1
24375,3
24376,8
24377,8
24378,1
24378,21
24379,1
24379,8
24379,3
24380,15
24381,4
24381,1
24381,15
24381,14
24381,11
24382,2
24382,15
24382,14
24382,11
24383,8
24384,8
24385,11
24386,1
24386,8
24386,13
24386,3
24387,9
24388,4
24388,8
24389,2
24389,15
24389,11
24390,8
24391,10
24392,10
24393,8
24393,3
24394,8
24395,5
24396,16
24396,8
24396,12
24396,20
24397,16
24397,8
24397,12
24398,10
24399,1
24399,3
24400,18
24401,15
24402,10
24402,16
24403,10
24404,15
24404,18
24404,11
24405,1
24406,8
24406,18
24407,7
24407,8
24408,8
24409,10
24410,15
24411,4
24412,4
24412,8
24413,1
24414,1
24415,16
24415,8
24416,10
24416,16
24416,17
24417,5
24417,8
24418,10
24419,4
24419,5
24419,3
24419,11
24420,4
24420,14
24420,11
24421,15
24422,8
24422,12
24423,10
24423,5
24423,12
24423,27
24423,20
24424,4
24424,5
24424,11
24425,8
24425,17
24426,1
24427,8
24428,8
24429,8
24430,1
24431,8
24432,11
24433,1
24434,1
24434,5
24435,4
24435,5
24435,8
24436,8
24436,12
24437,1
24438,8
24439,8
24440,8
24441,5
24441,11
24442,4
24442,8
24443,4
24443,15
24444,5
24444,8
24444,18
24444,11
24445,1
24446,15
24446,11
24447,8
24448,1
24449,8
24449,3
24450,4
24450,7
24451,5
24452,1
24452,8
24452,3
24453,1
24453,2
24454,6
24454,4
24454,7
24454,19
24454,14
24454,11
24455,15
24456,8
24457,10
24458,4
24458,7
24458,2
24458,15
24458,11
24459,10
24460,8
24460,11
24461,1
24461,19
24461,2
24461,17
24462,15
24462,18
24463,1
24463,8
24464,4
24464,7
24464,1
24464,5
24465,1
24466,16
24467,1
24467,19
24468,1
24469,8
24469,3
24470,8
24470,3
24470,11
24470,9
24471,8
24472,15
24472,18
24472,14
24473,10
24474,4
24474,15
24474,14
24475,11
24476,15
24477,5
24477,8
24477,3
24477,11
24478,8
24478,21
24479,15
24480,1
24480,8
24481,8
24481,18
24481,14
24481,11
24482,8
24482,11
24483,8
24484,8
24484,19
24485,4
24485,8
24485,11
24486,4
24486,5
24486,8
24486,11
24487,11
24488,14
24489,8
24490,5
24490,8
24490,11
24491,1
24491,8
24491,3
24492,1
24492,8
24493,1
24493,19
24494,8
24494,3
24495,8
24496,8
24497,1
24497,8
24498,1
24498,15
24499,1
24499,8
24500,1
24501,8
24502,8
24503,1
24503,3
24504,10
24505,20
24506,8
24507,11
24508,1
24509,15
24510,1
24511,1
24511,8
24512,1
24513,16
24513,8
24513,12
24513,3
24514,8
24515,4
24515,1
24515,5
24516,8
24517,1
24518,5
24518,8
24519,1
24519,8
24520,8
24520,18
24520,11
24521,8
24521,3
24522,8
24523,5
24523,8
24523,11
24524,4
24524,7
24524,2
24525,7
24525,19
24525,9
24526,10
24527,1
24527,5
24527,8
24527,3
24528,1
24528,8
24529,8
24530,1
24531,1
24532,1
24533,4
24533,5
24533,8
24533,11
24534,10
24535,1
24535,8
24535,3
24536,1
24536,3
24537,1
24537,3
24538,1
24539,8
24540,4
24540,5
24540,8
24540,11
24541,8
24541,3
24542,8
24543,8
24544,1
24544,14
24545,4
24545,7
24545,15
24545,18
24545,14
24545,11
24546,8
24546,15
24546,11
24547,1
24548,11
24549,7
24549,8
24550,12
24551,4
24551,8
24552,8
24553,8
24553,11
24554,5
24554,8
24555,12
24556,8
24557,1
24557,14
24558,8
24558,11
24559,1
24559,8
24559,3
24560,1
24560,8
24561,8
24561,3
24562,1
24562,8
24562,3
24563,5
24563,8
24563,18
24564,15
24564,18
24564,11
24565,8
24565,3
24565,11
24566,8
24566,3
24567,1
24567,8
24567,3
24568,8
24568,3
24569,5
24569,8
24570,8
24570,19
24570,21
24571,16
24571,8
24571,12
24572,8
24573,8
24574,1
24574,8
24575,1
24575,8
24575,3
24576,16
24576,8
24576,12
24577,1
24577,8
24577,15
24577,18
24577,11
24578,1
24578,8
24578,3
24579,8
24579,12
24579,3
24579,11
24580,5
24580,8
24580,11
24581,4
24582,8
24582,12
24582,20
24583,1
24583,8
24584,1
24584,2
24585,10
24585,8
24586,8
24587,8
24588,1
24589,15
24589,11
24590,1
24590,15
24591,8
24592,1
24592,3
24593,8
24594,1
24595,5
24596,8
24596,19
24596,21
24597,1
24598,8
24599,8
24600,15
24600,18
24600,11
24601,4
24601,3
24602,8
24603,6
24603,7
24603,1
24603,19
24603,2
24603,14
24604,1
24605,8
24606,3
24607,8
24608,8
24608,17
24609,8
24610,4
24610,5
24610,11
24611,10
24612,6
24612,2
24612,3
24613,8
24614,11
24615,4
24615,1
24617,15
24618,1
24619,10
24620,15
24620,11
24621,8
24622,8
24623,10
24623,21
24624,8
24625,8
24625,14
24626,3
24627,10
24628,1
24628,8
24629,8
24629,3
24630,15
24631,8
24633,1
24633,8
24634,5
24634,8
24635,18
24635,3
24635,11
24636,1
24637,8
24638,1
24639,1
24640,3
24640,11
24641,11
24642,2
24642,15
24642,18
24642,14
24643,8
24643,18
24643,3
24644,5
24644,8
24645,1
24646,1
24647,1
24647,8
24647,2
24648,8
24648,3
24649,1
24649,3
24650,8
24650,11
24651,6
24651,7
24651,1
24651,19
24651,2
24652,8
24653,1
24653,8
24653,3
24654,8
24654,13
24654,3
24654,20
24655,8
24656,8
24656,3
24657,1
24657,3
24658,11
24659,15
24659,11
24660,12
24661,5
24661,11
24662,8
24663,1
24663,5
24663,8
24663,15
24663,11
24664,8
24665,7
24665,8
24665,19
24666,8
24666,11
24667,8
24668,8
24669,1
24670,2
24671,8
24672,8
24672,12
24672,20
24673,1
24674,1
24674,5
24675,1
24676,8
24677,8
24678,1
24678,3
24679,5
24679,18
24679,11
24680,5
24680,8
24680,18
24680,11
24681,4
24681,16
24681,8
24681,12
24681,20
24682,10
24683,10
24684,10
24685,10
24686,1
24687,1
24687,8
24689,10
24690,8
24691,11
24692,8
24693,1
24694,7
24694,1
24694,8
24694,19
24695,10
24696,18
24697,1
24697,3
24698,8
24699,8
24699,11
24700,1
24701,8
24701,20
24702,10
24702,16
24702,20
24703,8
24704,1
24704,3
24705,4
24705,8
24705,12
24705,20
24706,1
24706,15
24707,1
24707,15
24707,11
24708,1
24709,8
24710,10
24711,8
24711,20
24712,8
24713,4
24713,1
24713,11
24714,1
24714,8
24715,15
24716,15
24716,14
24716,11
24717,5
24717,8
24717,14
24717,11
24718,8
24719,10
24720,10
24721,4
24721,5
24721,8
24722,1
24722,2
24723,8
24723,18
24723,14
24723,11
24724,8
24724,3
24724,11
24725,1
24725,8
24726,6
24726,7
24726,19
24726,2
24727,4
24727,8
24727,11
24728,8
24729,5
24730,10
24730,19
24731,4
24731,5
24731,8
24731,12
24731,9
24732,8
24733,8
24734,8
24735,4
24736,1
24737,1
24737,8
24737,3
24738,8
24739,1
24739,8
24739,3
24740,10
24740,17
24741,1
24741,3
24742,8
24743,1
24743,8
24744,7
24745,1
24745,8
24745,3
24746,4
24746,8
24747,1
24747,5
24747,8
24747,11
24748,1
24748,8
24748,3
24749,1
24750,8
24750,11
24750,20
24751,5
24751,8
24751,15
24751,11
24752,15
24752,11
24753,1
24753,8
24754,8
24755,1
24756,1
24757,8
24758,11
24759,1
24759,8
24760,8
24761,1
24762,1
24762,3
24763,3
24764,8
24764,20
24765,8
24765,3
24766,8
24767,1
24767,18
24768,5
24768,8
24768,18
24768,3
24768,11
24769,8
24770,8
24771,1
24771,14
24772,10
24772,16
24773,1
24774,15
24774,18
24774,11
24775,1
24776,1
24777,8
24778,8
24778,11
24779,8
24779,3
24780,4
24780,1
24780,8
24780,3
24781,8
24782,1
24783,1
24784,8
24784,3
24785,1
24786,1
24786,19
24787,8
24787,15
24787,11
24788,5
24788,8
24788,18
24788,11
24788,20
24789,8
24790,8
24791,7
24791,1
24791,11
24792,11
24793,4
24794,15
24795,15
24796,1
24797,8
24798,1
24799,8
24800,8
24801,15
24802,10
24803,15
24804,16
24804,8
24804,12
24804,20
24805,8
24806,10
24806,17
24807,10
24808,15
24808,11
24809,10
24810,10
24811,8
24812,8
24813,19
24814,8
24815,10
24816,10
24817,5
24817,8
24817,19
24818,8
24818,11
24819,10
24820,5
24820,8
24821,4
24821,15
24821,14
24822,1
24823,1
24824,8
24825,8
24825,3
24826,10
24827,16
24827,12
24827,20
24828,10
24828,16
24828,17
24829,19
24830,8
24830,3
24830,11
24831,5
24831,8
24831,11
24832,8
24832,2
24832,14
24832,11
24833,5
24833,18
24833,11
24834,5
24834,8
24835,1
24835,5
24836,19
24836,2
24837,1
24837,3
24838,8
24839,7
24840,1
24841,10
24842,1
24842,8
24843,10
24843,17
24844,1
24844,13
24845,8
24845,3
24846,4
24846,15
24846,14
24846,11
24847,13
24848,15
24848,11
24849,15
24851,10
24852,4
24852,7
24852,15
24852,11
24853,5
24853,18
24853,11
24854,8
24854,2
24854,15
24854,3
24854,11
24855,4
24855,7
24855,15
24855,11
24856,4
24856,1
24857,8
24857,3
24858,10
24858,5
24858,20
24859,15
24859,11
24861,8
24862,10
24862,16
24862,12
24862,20
24863,1
24863,3
24864,8
24864,3
24864,11
24865,1
24866,15
24866,18
24866,11
24867,5
24867,8
24867,13
24867,3
24868,8
24869,4
24869,8
24870,7
24871,5
24871,8
24871,18
24872,8
24872,15
24872,18
24872,11
24873,5
24873,8
24873,18
24873,11
24874,4
24875,8
24875,18
24875,11
24876,8
24877,1
24877,8
24877,2
24878,1
24878,8
24878,3
24879,1
24880,8
24881,10
24882,5
24882,8
24882,18
24883,14
24883,11
24884,8
24885,8
24886,8
24887,15
24887,18
24887,11
24888,8
24889,8
24890,1
24891,1
24892,1
24892,3
24893,5
24893,8
24894,10
24895,16
24895,8
24895,12
24895,11
24896,16
24896,8
24897,8
24897,15
24897,11
24898,15
24898,11
24899,8
24900,8
24901,16
24901,8
24901,12
24901,20
24902,8
24902,11
24903,4
24903,7
24903,1
24903,9
24904,4
24904,5
24904,11
24905,1
24905,8
24906,4
24906,16
24906,5
24906,8
24907,17
24908,5
24908,8
24908,18
24908,11
24909,1
24909,3
24910,8
24911,10
24912,10
24913,6
24913,19
24914,10
24914,16
24915,15
24916,1
24916,8
24917,8
24917,18
24917,11
24918,8
24919,1
24920,1
24920,15
24921,8
24922,17
24923,8
24924,15
24924,11
24925,4
24925,19
24926,4
24926,5
24926,8
24926,11
24927,1
24928,8
24928,11
24929,10
24930,10
24931,8
24932,10
24933,10
24934,1
24934,15
24935,5
24935,8
24935,15
24935,18
24935,11
24936,5
24936,8
24936,11
24937,10
24938,10
24939,8
24940,8
24940,18
24941,7
24941,8
24941,18
24942,9
24943,15
24943,11
24944,1
24944,8
24944,3
24945,8
24946,1
24947,8
24948,10
24949,5
24949,8
24949,11
24950,10
24951,8
24952,1
24953,10
24954,8
24955,8
24955,11
24956,19
24957,10
24957,1
24958,7
24958,2
24960,8
24961,10
24962,8
24963,7
24963,1
24963,21
24964,1
24965,1
24965,15
24966,19
24967,7
24968,8
24969,11
24970,8
24971,1
24972,16
24972,8
24973,5
24973,8
24974,8
24975,1
24976,1
24977,8
24978,8
24978,15
24978,11
24979,4
24979,8
24980,8
24981,10
24982,8
24983,8
24983,18
24983,11
24984,6
24984,1
24984,2
24985,15
24986,8
24986,3
24987,3
24987,11
24988,8
24989,8
24989,3
24990,8
24991,8
24992,1
24993,1
24993,5
24993,15
24994,1
24994,8
24994,3
24995,4
24995,1
24995,5
24996,6
24996,7
24996,19
24996,14
24997,4
24997,8
24997,19
24997,21
24998,5
24998,8
24998,11
24999,15
24999,11
25000,8
25000,11
25001,1
25001,8
25002,8
25002,20
25003,1
25003,8
25004,11
25005,11
25006,16
25006,8
25006,17
25007,19
25007,21
25008,7
25008,1
25008,15
25008,11
25009,10
25010,1
25010,8
25011,15
25011,14
25012,5
25012,15
25012,11
25013,1
25014,1
25014,15
25015,7
25015,8
25016,2
25016,15
25017,1
25017,8
25017,3
25018,4
25018,8
25018,12
25018,3
25018,11
25018,20
25019,8
25019,3
25019,20
25020,8
25020,3
25020,20
25021,5
25021,8
25021,11
25022,1
25022,8
25023,8
25024,15
25024,11
25025,8
25026,8
25026,3
25026,11
25028,1
25028,8
25028,15
25028,3
25029,15
25030,21
25031,2
25031,15
25031,14
25032,10
25033,1
25033,8
25034,15
25034,11
25035,4
25035,15
25035,14
25036,6
25036,8
25036,2
25036,3
25037,4
25037,1
25037,15
25037,14
25038,15
25038,18
25039,8
25039,12
25040,10
25041,8
25041,13
25042,10
25043,15
25043,14
25043,11
25044,8
25045,5
25045,8
25045,18
25045,3
25045,11
25046,4
25046,8
25046,18
25046,11
25047,8
25047,14
25048,16
25048,8
25048,21
25049,4
25049,1
25049,8
25050,18
25051,8
25051,11
25052,8
25053,10
25054,8
25055,8
25055,3
25056,1
25057,8
25057,3
25058,5
25058,8
25059,8
25060,8
25061,8
25062,4
25062,1
25062,3
25062,14
25063,4
25063,7
25063,1
25063,2
25063,15
25063,18
25063,14
25063,11
25064,11
25065,8
25066,1
25067,8
25068,1
25068,8
25069,10
25070,5
25070,8
25071,8
25072,1
25073,19
25074,8
25074,15
25074,11
25075,8
25075,3
25076,8
25077,4
25077,7
25077,8
25078,15
25078,14
25079,8
25080,8
25081,5
25081,2
25081,15
25081,11
25082,8
25082,18
25083,8
25084,10
25085,8
25085,18
25085,11
25086,1
25086,8
25086,19
25087,10
25087,17
25088,8
25088,2
25089,1
25089,8
25090,1
25090,8
25090,19
25090,14
25091,8
25091,15
25091,18
25091,11
25092,7
25093,1
25093,8
25094,4
25094,1
25094,20
25095,1
25095,3
25096,8
25096,17
25096,3
25097,4
25097,15
25097,14
25098,8
25099,1
25100,1
25100,8
25100,3
25101,6
25101,4
25101,7
25101,1
25101,19
25101,2
25102,1
25103,1
25103,8
25103,3
25104,1
25104,19
25105,4
25105,7
25105,8
25106,11
25107,1
25107,8
25107,3
25108,4
25108,7
25108,2
25108,14
25109,15
25110,5
25110,8
25110,11
25111,1
25111,8
25111,3
25112,8
25112,17
25112,13
25112,3
25113,8
25113,17
25114,5
25114,8
25115,5
25115,8
25115,18
25115,11
25116,12
25116,21
25117,8
25117,18
25117,14
25117,11
25118,11
25119,8
25120,10
25121,1
25121,8
25121,3
25122,8
25123,4
25123,8
25123,3
25123,20
25124,1
25124,5
25124,11
25125,10
25126,8
25126,15
25126,11
25127,6
25127,4
25127,7
25127,1
25127,19
25128,10
25129,1
25130,7
25130,19
25130,2
25131,1
25132,8
25133,1
25133,5
25134,8
25134,3
25135,10
25136,8
25137,16
25137,8
25137,21
25138,1
25139,16
25139,5
25139,8
25140,1
25141,8
25141,3
25142,1
25142,8
25143,8
25144,8
25144,3
25145,1
25146,4
25146,15
25147,3
25148,8
25148,3
25149,16
25150,15
25151,1
25152,8
25152,3
25153,8
25154,1
25155,10
25156,1
25156,17
25157,10
25157,5
25158,7
25158,14
25159,15
25160,1
25160,15
25160,14
25161,8
25162,8
25162,12
25163,8
25164,10
25165,8
25165,2
25166,5
25166,18
25167,8
25167,3
25168,8
25168,12
25169,15
25169,14
25169,11
25170,1
25170,8
25170,19
25170,17
25170,13
25170,3
25171,10
25172,15
25172,13
25172,14
25173,10
25173,1
25173,20
25174,8
25174,17
25174,3
25175,10
25176,1
25176,8
25177,1
25177,8
25177,3
25178,15
25179,10
25180,8
25181,15
25181,14
25181,11
25182,5
25182,11
25183,10
25183,17
25184,10
25185,8
25186,1
25186,3
25187,8
25187,11
25188,8
25189,5
25189,8
25190,8
25190,19
25191,6
25192,10
25193,8
25194,4
25194,1
25195,1
25195,19
25195,2
25196,15
25197,8
25198,6
25198,8
25199,8
25200,4
25200,7
25200,14
25201,8
25202,7
25202,19
25202,2
25202,14
25203,8
25203,14
25203,11
25204,2
25204,15
25204,3
25205,4
25205,8
25205,20
25206,1
25206,3
25207,1
25207,19
25208,4
25208,1
25208,15
25208,14
25209,1
25210,1
25210,19
25210,2
25211,1
25212,8
25212,3
25213,4
25213,1
25214,4
25214,7
25214,5
25214,8
25214,9
25215,8
25215,11
25216,10
25217,8
25218,1
25218,8
25219,15
25219,18
25219,14
25219,11
25220,8
25220,3
25221,8
25221,18
25221,11
25222,1
25222,15
25223,1
25223,8
25223,18
25224,8
25225,1
25226,8
25226,3
25227,1
25227,8
25227,2
25228,2
25228,14
25229,8
25230,1
25231,4
25231,5
25231,11
25232,4
25232,1
25232,5
25232,11
25233,8
25233,17
25234,1
25235,10
25235,17
25236,3
25236,11
25237,4
25237,15
25237,14
25238,5
25238,8
25239,1
25239,8
25240,18
25240,11
25241,6
25241,7
25241,2
25242,5
25243,1
25243,8
25243,20
25244,2
25244,15
25244,11
25245,1
25245,8
25245,17
25245,3
25246,4
25246,7
25246,8
25246,11
25247,1
25248,1
25248,8
25248,3
25249,5
25249,8
25249,14
25249,11
25250,15
25250,18
25250,11
25251,8
25251,3
25251,11
25252,1
25253,10
25254,15
25254,14
25255,4
25255,2
25255,15
25255,18
25255,11
25256,4
25256,5
25256,8
25257,15
25257,18
25257,11
25258,8
25259,1
25260,10
25261,16
25262,4
25262,1
25262,3
25263,1
25263,8
25264,11
25265,1
25265,3
25266,8
25267,8
25268,8
25268,12
25268,11
25268,20
25269,1
25269,3
25270,1
25271,15
25272,8
25272,11
25272,9
25273,8
25274,1
25274,15
25274,14
25275,4
25275,5
25275,8
25275,11
25276,1
25276,15
25276,18
25276,11
25277,10
25277,8
25278,8
25278,15
25279,1
25279,3
25280,5
25280,8
25280,15
25280,11
25281,5
25281,8
25282,5
25282,18
25283,8
25284,4
25284,8
25284,2
25284,14
25284,11
25285,8
25285,21
25286,8
25288,8
25288,12
25288,20
25289,1
25289,8
25289,19
25289,2
25290,5
25290,8
25290,18
25291,1
25292,1
25292,8
25292,3
25292,20
25293,8
25293,3
25293,20
25294,8
25295,10
25295,17
25296,8
25296,3
25296,20
25297,8
25298,1
25298,8
25299,16
25299,8
25299,12
25300,1
25300,8
25300,2
25300,3
25301,10
25302,10
25303,4
25303,8
25303,3
25304,8
25304,3
25304,11
25305,19
25306,1
25307,8
25308,15
25309,10
25310,8
25310,3
25311,8
25312,15
25312,18
25312,11
25313,7
25313,8
25313,19
25314,5
25314,8
25314,11
25315,1
25315,13
25315,3
25316,10
25316,12
25317,1
25317,5
25317,15
25317,11
25318,7
25318,19
25319,4
25319,15
25319,14
25319,11
25320,4
25320,7
25320,1
25321,7
25321,1
25321,8
25321,19
25322,5
25322,8
25322,3
25323,1
25324,8
25325,8
25326,1
25327,8
25327,19
25328,1
25328,15
25329,16
25329,8
25330,5
25330,8
25330,18
25330,11
25331,16
25331,8
25332,15
25333,1
25334,7
25334,2
25335,8
25336,8
25336,12
25337,1
25337,8
25337,3
25338,8
25338,18
25339,4
25339,11
25340,11
25341,16
25341,8
25342,1
25342,5
25343,10
25344,1
25344,8
25344,3
25345,8
25345,11
25346,8
25347,5
25348,1
25349,5
25349,8
25349,11
25350,8
25351,1
25351,5
25351,11
25352,15
25353,10
25355,5
25355,8
25355,18
25356,8
25357,8
25357,3
25358,8
25359,8
25360,1
25361,1
25362,11
25363,8
25364,8
25365,10
25366,15
25367,5
25367,8
25367,21
25368,7
25368,1
25368,19
25369,8
25370,8
25370,2
25370,18
25370,3
25370,11
25371,17
25372,10
25373,5
25373,8
25373,18
25373,11
25374,1
25374,3
25375,5
25375,8
25375,15
25375,18
25375,11
25376,1
25377,5
25377,8
25377,11
25378,8
25379,8
25380,10
25381,8
25382,8
25382,3
25383,10
25384,1
25384,5
25385,16
25385,8
25385,17
25386,8
25387,1
25388,10
25389,1
25391,11
25392,1
25393,8
25393,21
25394,4
25395,1
25396,1
25397,1
25397,8
25397,19
25397,13
25398,8
25398,18
25398,11
25399,6
25399,1
25399,8
25399,2
25400,4
25400,8
25400,9
25401,16
25401,8
