Film_id,Production_id
2,1
2,2
5,3
14,4
14,5
14,6
16,7
16,8
16,9
18,10
18,11
19,12
26,13
41,14
41,15
41,16
41,17
41,18
42,19
44,20
44,21
45,22
45,23
45,24
48,25
48,26
50,27
51,28
55,29
55,30
55,31
55,32
55,33
58,34
58,35
58,36
59,37
60,38
60,39
60,40
60,41
60,42
61,43
65,44
79,45
80,46
80,47
81,48
81,49
81,50
83,51
85,52
85,53
86,54
87,55
89,56
90,57
90,58
90,59
93,60
93,61
94,62
95,63
95,64
95,65
96,66
96,67
96,68
97,69
101,70
102,71
102,72
104,73
104,74
104,75
104,76
104,77
105,78
105,79
105,80
108,81
109,82
109,83
109,84
109,85
110,86
111,57
111,87
112,88
113,89
114,90
114,91
114,92
114,93
114,94
114,95
115,46
115,96
115,97
118,98
118,1
118,99
118,5
119,17
119,100
121,101
121,102
121,46
123,103
123,104
124,105
127,63
127,106
127,107
129,108
129,109
130,110
131,111
132,52
133,112
133,113
133,114
133,115
133,116
133,117
134,108
136,78
136,118
139,119
139,120
139,121
139,122
140,123
142,1
144,71
144,124
145,125
146,52
146,126
147,127
147,128
147,129
147,130
148,131
151,46
151,132
151,133
152,1
153,17
153,134
153,135
153,136
153,137
153,138
153,139
154,140
155,141
156,103
156,142
157,143
157,17
157,144
157,145
158,146
159,52
160,147
164,17
164,146
169,111
169,148
170,140
174,149
174,150
174,92
174,151
174,152
174,153
176,154
179,88
183,110
184,155
184,71
185,156
187,63
188,1
188,157
193,158
194,111
194,159
196,160
198,56
198,71
198,161
198,162
199,140
201,104
201,163
202,164
202,165
202,166
202,167
202,168
203,169
203,60
204,170
204,171
204,172
204,173
204,174
204,175
204,176
204,177
204,178
204,179
204,180
204,181
204,182
204,183
204,184
204,185
205,186
207,187
208,188
208,189
208,190
210,191
210,71
210,192
210,193
212,194
212,74
213,66
213,160
213,195
215,28
220,50
220,196
223,197
224,198
224,199
224,200
224,201
224,202
226,203
226,204
227,88
227,205
229,79
230,206
232,46
233,188
234,17
234,207
234,208
234,78
237,101
238,209
242,52
244,210
247,155
247,71
249,71
253,147
254,79
256,211
256,212
256,151
258,213
258,168
261,214
262,215
262,216
264,71
266,111
267,217
267,218
268,219
268,168
270,220
270,221
270,222
270,223
270,224
270,225
270,226
270,227
271,140
272,228
272,229
272,230
272,231
272,232
274,1
274,2
276,92
276,233
277,234
278,17
278,235
279,52
281,236
281,237
281,238
281,239
281,240
281,241
281,242
281,243
281,244
281,245
281,246
281,247
281,248
281,249
281,250
281,251
281,252
282,78
282,253
283,110
285,66
286,10
286,254
286,2
287,193
287,188
287,255
287,1
288,256
289,257
289,86
290,258
290,105
291,259
291,260
291,261
292,262
295,66
295,263
295,264
297,265
297,266
297,267
297,111
299,268
307,269
307,270
307,271
313,272
313,273
313,274
313,275
315,28
316,276
316,277
318,79
318,118
319,278
319,78
319,279
319,280
323,281
323,25
326,63
326,282
327,283
332,284
334,285
334,105
334,286
335,214
337,287
343,288
343,289
343,290
343,291
343,292
348,83
348,293
350,258
357,294
357,295
360,1
360,296
362,297
365,285
365,298
366,258
366,105
369,110
371,105
374,299
374,300
377,301
378,152
378,92
380,71
380,302
380,56
381,303
381,63
381,304
381,305
381,306
382,71
382,307
383,308
385,309
385,310
387,311
387,312
387,231
387,313
387,314
389,1
390,155
392,315
395,10
395,316
395,317
398,138
398,318
400,1
400,319
402,63
402,191
402,192
403,56
403,215
403,188
405,88
405,320
405,253
406,82
406,321
412,322
412,323
413,324
414,325
414,66
414,229
414,160
414,326
415,285
415,1
417,327
417,328
420,275
420,329
420,330
420,331
420,332
428,326
428,71
428,295
428,193
430,333
433,334
441,335
443,336
444,337
444,66
444,338
444,339
445,340
445,341
445,342
446,125
446,343
447,188
447,277
450,344
451,326
454,35
455,345
457,346
457,347
457,326
459,348
463,71
463,349
463,103
468,159
472,350
475,309
475,95
475,351
475,214
475,352
475,353
475,354
476,285
476,355
476,356
478,155
478,357
478,71
486,10
486,358
486,359
487,360
493,101
493,361
493,362
498,363
498,364
498,365
498,366
498,367
498,1
498,108
498,368
499,209
500,277
500,369
501,140
503,370
503,371
507,188
507,372
507,262
509,373
512,374
512,79
512,104
513,111
513,375
513,376
516,377
516,378
516,379
516,380
520,27
521,381
523,382
523,374
523,104
523,17
524,161
524,266
526,383
526,188
526,384
526,385
528,386
528,387
528,169
529,388
531,140
531,225
533,15
533,389
534,71
534,103
534,390
535,387
540,351
541,391
541,392
541,393
541,394
541,395
542,396
544,397
545,188
545,108
545,398
546,399
546,400
546,266
546,401
546,402
546,109
546,403
547,285
547,404
549,405
551,406
551,407
552,408
553,409
553,188
553,406
553,410
557,411
560,412
563,413
568,414
573,46
573,233
575,63
575,415
576,25
576,1
576,416
576,296
576,417
579,418
579,419
579,17
581,420
585,104
586,223
586,421
588,361
589,422
590,285
590,423
591,63
591,106
592,424
592,425
597,426
597,427
600,428
600,429
600,430
600,431
603,432
603,433
603,434
603,435
603,436
603,437
603,438
603,439
603,440
603,441
603,442
603,443
603,444
603,445
603,330
603,446
603,240
603,273
603,269
603,447
603,448
603,449
606,450
606,451
606,452
606,257
609,453
617,454
618,455
619,155
622,453
625,456
629,457
629,280
629,458
629,459
632,460
632,259
633,461
634,462
634,205
636,232
636,463
636,66
636,464
636,68
636,465
641,209
642,71
642,325
642,83
643,466
644,467
644,468
644,469
646,140
647,470
651,234
652,471
654,223
654,472
654,473
654,474
655,475
655,476
660,477
663,266
663,277
665,478
668,479
668,10
668,480
668,481
668,140
669,258
669,105
670,482
673,483
673,296
673,484
680,485
680,486
680,487
682,152
682,46
682,488
682,92
683,489
683,490
685,491
685,492
687,493
689,110
690,494
690,495
692,433
693,496
693,497
693,498
695,28
699,78
699,499
701,500
701,296
701,501
703,502
705,376
709,258
709,105
712,503
716,504
716,5
716,505
716,506
717,507
717,63
717,296
717,151
717,508
718,509
726,101
726,152
727,510
727,131
727,511
727,296
728,512
728,296
728,513
728,514
728,515
728,516
728,517
728,518
730,519
730,520
733,521
736,522
738,523
738,524
738,525
741,285
741,526
741,481
742,527
746,234
748,285
748,528
748,15
751,104
751,17
751,529
751,103
751,530
752,46
752,531
755,481
755,532
756,533
756,534
756,334
756,535
757,83
757,536
758,223
758,448
758,421
759,537
760,63
760,286
761,538
761,71
761,539
761,214
761,540
763,223
763,541
763,1
763,85
763,542
763,326
764,543
764,544
768,545
770,546
771,547
775,17
775,531
780,158
782,78
782,548
782,451
783,549
783,550
783,551
783,552
784,285
784,553
784,554
786,555
786,223
786,556
792,557
795,558
795,559
796,560
796,561
796,562
798,10
799,563
799,88
799,205
799,564
800,565
800,188
800,345
800,566
800,567
802,52
803,385
803,56
803,568
803,569
803,570
803,188
803,571
805,572
805,351
805,573
805,214
809,574
809,63
809,575
809,362
815,539
815,576
816,63
817,154
818,576
822,140
823,577
823,92
823,282
823,578
824,63
824,579
825,580
826,1
828,294
829,88
829,581
833,56
833,86
833,582
834,583
834,448
834,223
834,244
834,269
834,584
835,514
835,585
835,586
836,587
839,588
839,589
840,354
840,590
849,591
851,214
851,592
851,547
854,63
854,593
854,594
861,193
861,595
862,596
863,154
863,597
863,598
865,599
870,600
871,601
871,5
871,602
871,603
873,604
878,605
881,606
881,351
881,73
881,214
881,607
883,292
884,608
884,609
884,610
884,387
884,611
884,256
884,16
885,555
885,556
886,612
886,613
886,614
886,93
886,451
886,233
886,615
893,616
893,617
893,88
893,223
893,71
893,126
895,618
895,619
895,223
895,620
895,600
895,555
896,285
896,404
896,621
899,158
901,622
901,623
902,105
904,624
905,625
908,46
908,626
909,627
909,449
909,628
909,584
911,285
911,356
916,629
917,1
917,630
917,631
919,71
925,632
925,68
925,633
925,634
925,635
931,636
932,298
932,637
932,71
932,638
932,639
934,640
936,641
938,339
938,638
941,642
941,643
941,644
941,645
941,628
941,646
941,244
941,647
941,223
941,648
941,649
941,352
941,650
943,110
945,45
952,651
952,652
952,653
955,654
955,168
956,655
957,500
961,656
962,657
964,658
964,182
964,282
964,659
964,516
965,140
966,626
966,660
966,661
967,662
980,663
980,664
980,665
980,666
980,667
986,668
989,161
990,63
990,669
990,670
991,78
991,671
994,158
995,672
997,140
997,466
998,673
998,674
999,516
1000,675
1001,676
1001,353
1002,677
1002,266
1003,678
1003,188
1003,679
1003,385
1009,680
1012,681
1012,682
1012,683
1012,292
1015,684
1018,685
1018,686
1019,687
1019,688
1021,689
1025,690
1028,691
1028,159
1028,544
1034,668
1035,692
1037,693
1038,88
1038,133
1038,694
1044,141
1044,53
1049,695
1049,696
1049,697
1049,698
1049,699
1049,700
1049,701
1049,702
1049,703
1053,704
1055,368
1055,705
1057,140
1059,706
1059,407
1059,707
1059,708
1059,709
1059,710
1059,711
1059,648
1060,110
1067,712
1068,568
1068,713
1073,92
1073,714
1073,152
1077,677
1077,266
1079,355
1079,715
1079,716
1081,331
1081,717
1081,330
1081,275
1084,718
1087,719
1088,720
1093,516
1093,721
1093,722
1093,723
1095,88
1095,581
1097,724
1098,725
1099,726
1099,727
1099,728
1099,697
1099,729
1099,730
1099,731
1099,732
1099,733
1099,542
1099,433
1099,734
1100,735
1100,736
1103,737
1107,738
1109,210
1110,344
1111,93
1111,680
1116,81
1122,739
1123,740
1124,644
1124,741
1126,742
1126,743
1126,744
1126,745
1134,339
1134,746
1143,747
1148,748
1150,140
1151,749
1153,516
1156,750
1156,751
1158,752
1158,60
1159,753
1160,78
1160,754
1162,110
1163,755
1163,756
1163,757
1163,758
1166,759
1168,760
1168,761
1168,762
1170,763
1170,764
1170,442
1170,330
1170,765
1170,273
1170,766
1172,767
1172,491
1172,768
1172,769
1175,770
1175,771
1177,772
1182,773
1183,295
1183,774
1185,690
1186,646
1186,775
1186,649
1186,776
1187,690
1189,680
1192,777
1194,778
1205,71
1205,779
1206,544
1206,780
1206,614
1206,781
1209,782
1209,453
1210,88
1211,783
1214,784
1215,785
1217,786
1217,787
1217,788
1220,169
1220,789
1220,790
1224,791
1224,792
1224,793
1225,794
1225,795
1235,796
1235,797
1235,798
1235,799
1237,800
1238,110
1239,286
1239,801
1241,802
1244,803
1246,804
1246,805
1246,806
1251,807
1251,808
1251,809
1255,810
1255,811
1255,812
1258,813
1258,280
1258,814
1258,118
1261,105
1264,131
1271,815
1271,816
1271,817
1271,614
1273,818
1273,819
1280,223
1280,617
1280,820
1281,386
1284,821
1284,168
1284,822
1284,823
1284,824
1285,825
1285,760
1285,826
1285,827
1285,828
1285,829
1285,223
1285,830
1285,831
1287,516
1292,435
1294,589
1294,588
1296,188
1296,108
1296,692
1298,832
1298,140
1302,740
1304,13
1304,833
1304,834
1305,835
1306,836
1306,837
1308,838
1309,668
1312,839
1312,840
1313,279
1313,17
1313,280
1313,671
1313,841
1317,28
1319,285
1319,842
1320,843
1321,844
1321,845
1324,28
1328,79
1330,846
1335,847
1335,848
1335,849
1335,850
1338,851
1340,256
1340,852
1340,298
1342,853
1342,46
1342,214
1342,351
1342,854
1343,855
1344,140
1349,856
1352,286
1352,857
1352,182
1352,298
1353,72
1353,858
1355,859
1357,860
1358,690
1359,861
1359,862
1359,863
1361,864
1362,865
1363,63
1365,866
1365,507
1365,63
1365,867
1365,362
1365,868
1369,869
1369,870
1370,871
1370,312
1370,872
1370,873
1370,874
1371,844
1371,48
1372,875
1375,876
1376,877
1383,878
1383,879
1383,880
1385,214
1385,881
1385,168
1385,882
1392,883
1392,884
1392,885
1392,886
1392,792
1393,887
1393,888
1394,285
1394,15
1403,889
1408,890
1417,793
1418,891
1418,52
1418,892
1418,581
1419,893
1422,894
1424,352
1424,648
1424,895
1424,896
1424,897
1426,898
1428,52
1428,899
1431,28
1433,900
1433,901
1433,297
1433,902
1437,903
1437,904
1437,421
1437,905
1441,63
1441,906
1441,907
1443,908
1444,909
1444,910
1444,911
1444,912
1444,445
1444,584
1455,147
1456,913
1456,223
1456,914
1456,915
1456,916
1456,917
1459,677
1459,266
1461,918
1461,919
1461,920
1461,449
1461,921
1463,101
1463,922
1463,92
1464,923
1464,924
1464,614
1464,925
1464,926
1464,927
1464,928
1464,929
1466,930
1468,931
1470,932
1472,933
1473,877
1477,934
1478,935
1478,71
1478,151
1478,83
1479,152
1479,101
1479,92
1479,460
1481,232
1481,193
1481,936
1481,937
1489,110
1490,938
1490,46
1490,104
1490,103
1496,939
1498,940
1498,441
1498,269
1498,941
1498,942
1498,225
1498,826
1498,943
1498,944
1498,433
1498,945
1498,946
1498,363
1498,947
1498,948
1498,949
1500,690
1504,266
1508,950
1510,951
1510,952
1510,614
1511,953
1511,71
1511,325
1511,111
1513,954
1515,88
1515,581
1517,955
1517,188
1517,956
1517,345
1518,110
1523,957
1523,958
1523,959
1523,960
1523,748
1530,961
1532,110
1533,962
1536,963
1538,964
1541,965
1544,1
1544,966
1544,967
1545,968
1556,969
1556,970
1559,971
1559,972
1578,516
1579,973
1579,974
1579,223
1579,975
1579,555
1579,976
1580,246
1582,977
1582,104
1583,690
1584,978
1587,258
1591,979
1591,847
1591,13
1595,712
1598,980
1599,981
1599,982
1603,983
1604,984
1604,212
1604,188
1604,316
1604,985
1604,366
1604,986
1612,987
1612,988
1612,645
1612,648
1617,989
1618,990
1620,991
1620,992
1620,993
1620,994
1620,995
1620,996
1620,997
1620,240
1620,998
1620,999
1622,339
1627,1000
1640,140
1641,1001
1641,1002
1641,1003
1641,1004
1642,871
1643,1005
1643,1006
1643,1007
1643,1008
1643,244
1643,1009
1643,223
1643,555
1643,1010
1643,1011
1651,63
1651,1012
1651,1013
1652,223
1652,1014
1652,584
1654,223
1654,584
1655,1015
1655,1016
1655,1017
1661,1018
1662,1019
1664,489
1664,1020
1674,1009
1674,223
1674,1021
1674,555
1678,527
1678,1022
1682,209
1684,1023
1686,1024
1692,1025
1693,1026
1693,1027
1693,295
1693,1028
1693,1029
1693,483
1694,266
1696,691
1696,194
1699,140
1702,258
1702,105
1705,1030
1705,1031
1708,79
1710,1032
1715,626
1715,1033
1715,488
1716,49
1716,1034
1719,558
1722,88
1722,1035
1725,547
1726,141
1728,453
1733,1036
1733,547
1733,214
1735,1037
1735,801
1735,1038
1738,1039
1739,1040
1739,547
1740,412
1742,1041
1742,1042
1742,1043
1743,1044
1743,1045
1743,104
1744,1046
1744,1047
1744,1048
1746,110
1748,1049
1748,542
1748,1050
1748,568
1748,1051
1748,223
1748,644
1748,85
1752,799
1753,1052
1754,898
1755,1053
1756,140
1761,1054
1763,194
1764,1055
1764,1056
1766,1057
1771,836
1773,1058
1773,649
1773,1059
1773,646
1773,895
1773,1060
1776,111
1776,376
1776,296
1778,1061
1779,101
1780,792
1784,1062
1784,326
1784,111
1784,376
1784,875
1784,1063
1786,1064
1786,191
1786,1065
1786,785
1786,605
1793,1066
1794,1067
1794,1068
1802,1069
1803,1070
1803,1071
1807,362
1808,1
1809,1072
1809,1073
1809,1074
1809,236
1809,1075
1809,648
1809,1076
1809,1077
1810,283
1818,1078
1819,140
1822,277
1822,72
1824,256
1824,1079
1824,1080
1825,1081
1831,1082
1831,188
1831,104
1831,282
1833,1083
1833,111
1833,376
1833,1084
1833,1085
1835,1086
1841,52
1842,187
1847,1087
1847,1088
1850,624
1851,864
1853,877
1855,1089
1857,1090
1861,10
1861,1091
1861,1092
1862,1093
1864,482
1867,677
1867,266
1869,1094
1870,648
1870,896
1870,645
1873,63
1877,1095
1879,1096
1879,1097
1881,127
1882,1098
1885,141
1887,1099
1887,63
1887,1100
1887,362
1888,690
1889,602
1889,1101
1890,1102
1893,216
1894,285
1894,638
1899,1103
1902,1081
1903,1104
1908,1105
1909,1106
1911,1107
1916,1108
1920,1105
1920,1109
1924,542
1924,1110
1924,1069
1925,915
1925,1111
1925,1112
1925,1113
1925,1114
1928,1115
1929,1116
1935,225
1935,226
1935,392
1938,1117
1940,1118
1942,1119
1942,1120
1942,1121
1945,1097
1946,1122
1947,334
1949,63
1954,1123
1954,1124
1959,1125
1959,1126
1960,760
1967,690
1971,1127
1980,46
1980,1128
1980,626
1993,1129
1997,641
2004,1130
2006,1131
2006,1132
2006,250
2006,220
2006,1133
2006,1134
2006,1135
2017,45
2017,1136
2019,1137
2021,1138
2026,1139
2027,110
2030,1140
2030,1141
2030,1142
2033,1143
2038,1144
2047,1145
2053,225
2054,1146
2054,188
2054,1147
2054,316
2059,10
2059,1148
2060,1149
2061,1150
2065,147
2066,1151
2067,644
2072,1152
2082,1153
2089,276
2089,1154
2090,283
2101,159
2101,1155
2111,1156
2113,140
2114,1157
2115,101
2115,1158
2115,626
2118,555
2118,223
2118,620
2118,600
2119,1159
2119,1160
2119,331
2127,1161
2131,1162
2131,214
2131,1163
2131,1164
2131,1165
2132,88
2132,1166
2141,516
2141,1167
2147,1168
2163,140
2166,1032
2174,1155
2175,1169
2177,141
2178,1170
2180,17
2180,458
2180,118
2180,1171
2188,1172
2189,1173
2189,614
2189,1174
2195,1175
2205,1176
2205,1
2205,482
2205,529
2206,648
2206,1177
2212,710
2214,1178
2214,296
2214,1179
2214,1180
2214,1181
2216,1182
2218,1183
2220,1184
2220,626
2220,46
2240,1185
2240,1186
2240,116
2242,1187
2243,266
2243,1188
2250,188
2250,152
2250,92
2255,1189
2257,1190
2259,1191
2259,1192
2260,140
2267,71
2267,1055
2267,638
2269,1193
2269,1194
2287,46
2287,214
2289,307
2289,1195
2290,527
2290,1196
2293,839
2293,1197
2293,1198
2298,1199
2298,244
2298,1195
2298,307
2302,626
2303,1200
2304,1201
2304,1202
2308,350
2309,1203
2312,1204
2314,140
2315,677
2316,1205
2316,433
2316,1206
2321,1207
2328,140
2329,1208
2338,1209
2341,516
2341,1210
2345,1211
2346,1212
2347,1213
2347,844
2347,1214
2347,839
2353,1215
2353,1216
2354,1217
2357,110
2365,794
2365,1218
2365,1219
2367,46
2367,1033
2368,1220
2368,1221
2369,256
2369,1222
2374,307
2374,1195
2377,641
2379,1223
2393,1224
2398,1225
2404,1226
2404,1227
2406,832
2414,586
2419,687
2423,79
2425,101
2425,1228
2425,102
2437,158
2439,962
2440,1229
2440,1230
2440,1214
2441,283
2442,93
2442,451
2444,991
2445,568
2445,1231
2445,1232
2448,1233
2448,802
2449,1234
2453,1235
2453,728
2453,1236
2453,539
2459,843
2461,1237
2461,1238
2463,190
2463,712
2463,1239
2466,1240
2468,1241
2470,298
2470,1242
2470,104
2471,1243
2474,1244
2474,1245
2474,1206
2474,1246
2474,1247
2474,271
2475,140
2478,1
2478,13
2480,1248
2484,285
2484,1249
2500,1250
2505,1251
2505,240
2505,247
2505,1252
2505,1253
2506,1254
2506,1255
2507,1256
2507,351
2507,309
2507,214
2507,1257
2512,1258
2522,1259
2522,645
2525,1260
2527,1261
2531,71
2531,617
2531,223
2545,1262
2553,1263
2554,10
2554,530
2558,932
2563,859
2564,110
2566,309
2568,13
2570,1264
2570,1265
2570,1266
2570,1267
2570,1268
2570,1269
2570,363
2570,1270
2571,283
2574,223
2574,85
2574,542
2578,1271
2580,1272
2586,1273
2586,88
2586,1274
2586,1275
2595,1276
2600,1277
2600,1278
2600,1279
2616,648
2616,1280
2616,1281
2621,28
2623,92
2630,110
2631,585
2633,140
2637,25
2641,1282
2651,943
2651,1283
2651,448
2663,1284
2663,1285
2665,801
2665,1286
2665,1287
2665,1288
2670,285
2670,638
2670,92
2671,17
2671,531
2676,298
2676,1289
2676,1290
2686,1291
2687,1292
2690,690
2690,312
2696,1293
2696,826
2696,1294
2696,240
2697,1295
2698,516
2702,17
2702,1296
2702,159
2704,143
2704,1297
2708,1298
2711,1063
2711,280
2711,457
2711,1299
2724,140
2729,79
2732,92
2732,1300
2733,147
2738,1301
2742,1128
2742,305
2744,276
2744,792
2747,1302
2747,807
2747,433
2747,1303
2747,1304
2748,387
2750,1305
2752,1306
2757,1203
2758,110
2760,1307
2766,547
2769,1308
2771,1
2771,1309
2771,410
2773,1310
2774,1052
2782,208
2782,46
2782,418
2789,1311
2789,1312
2789,1313
2800,641
2803,1314
2803,1315
2804,1316
2805,1317
2806,125
2823,125
2825,233
2825,1318
2825,152
2826,110
2828,81
2828,1319
2828,636
2829,1320
2832,147
2836,1321
2836,818
2850,158
2851,411
2851,1322
2858,1323
2862,1324
2867,92
2867,1325
2867,152
2868,1326
2868,844
2868,1327
2868,512
2874,28
2875,79
2876,482
2877,258
2877,71
2877,140
2884,1328
2885,1329
2888,1330
2888,127
2888,466
2891,1331
2891,244
2891,1332
2891,240
2891,1333
2891,1334
2891,1335
2905,1336
2910,1337
2910,1338
2910,1339
2912,1340
2914,140
2914,600
2917,1341
2921,603
2921,1342
2924,1343
2926,1344
2926,285
2926,1345
2926,1346
2927,411
2927,1347
2927,691
2928,1348
2928,1349
2928,1350
2928,1351
2933,291
2933,1352
2936,617
2936,1293
2936,71
2936,1
2948,442
2949,1353
2949,1301
2949,1354
2950,1355
2951,1356
2951,825
2951,1357
2954,453
2957,1358
2957,1359
2963,1360
2963,1361
2963,1362
2963,1363
2963,920
2964,351
2972,1364
2973,1353
2973,1365
2973,1366
2974,972
2979,1367
2979,644
2979,1368
2979,1369
2981,1370
2981,46
2981,233
2981,92
2982,591
2984,1051
2994,668
2995,140
2996,1371
2996,466
2999,285
2999,1372
2999,1373
3008,1374
3013,1375
3014,1376
3019,898
3021,1377
3027,1378
3027,1379
3027,1380
3027,1381
3027,1382
3033,78
3033,17
3035,1117
3040,442
3041,110
3043,46
3058,1383
3063,1384
3071,1385
3071,1386
3072,1387
3072,855
3073,1388
3073,1389
3073,1390
3073,1391
3075,1392
3082,1393
3083,1394
3086,1395
3087,1396
3090,1397
3090,487
3090,1398
3090,1399
3091,1137
3094,1400
3096,52
3096,1401
3096,1402
3099,1403
3101,1404
3103,158
3105,1405
3105,1406
3105,1407
3105,1408
3105,1409
3107,111
3107,1410
3113,1411
3114,1412
3114,1413
3116,285
3116,575
3117,843
3117,1414
3127,1415
3127,1416
3127,1417
3127,1418
3129,205
3129,1419
3129,1420
3130,1421
3130,344
3132,958
3132,299
3133,1422
3134,1423
3145,131
3145,1424
3145,375
3147,140
3148,1425
3158,1426
3158,1427
3158,269
3158,650
3158,448
3158,1428
3160,1
3160,1429
3161,110
3173,110
3174,516
3185,1430
3185,266
3185,1431
3185,111
3186,1432
3186,88
3186,133
3186,1433
3190,522
3190,1434
3193,1435
3193,1436
3193,1437
3193,1438
3193,823
3196,1439
3196,386
3196,80
3196,355
3198,1440
3205,1441
3205,1442
3208,193
3208,773
3208,1443
3210,1444
3218,1445
3220,1446
3220,1447
3220,1448
3220,240
3220,701
3220,1332
3220,1220
3220,250
3222,1449
3226,1450
3231,898
3236,1245
3236,1451
3238,1452
3239,1453
3246,1454
3246,1311
3251,1455
3254,1456
3254,1457
3255,522
3258,1458
3262,1459
3270,256
3270,1460
3270,1403
3271,1461
3271,1462
3273,46
3273,351
3274,1463
3280,387
3281,1464
3281,1465
3286,1466
3286,161
3286,1467
3286,539
3293,527
3310,1468
3322,1469
3327,1470
3333,266
3333,1471
3333,1472
3341,1473
3343,1474
3344,1475
3357,1476
3359,1477
3359,132
3359,285
3359,535
3359,639
3359,1478
3362,79
3363,1479
3363,272
3363,1480
3364,258
3365,63
3365,688
3366,1481
3366,1482
3366,1483
3389,1484
3401,1485
3401,1486
3401,1487
3401,223
3409,1082
3409,1488
3409,568
3409,786
3409,542
3409,1489
3412,188
3414,158
3426,1490
3443,1491
3443,1377
3455,256
3455,688
3461,690
3464,28
3466,1492
3466,555
3466,212
3466,249
3466,1493
3466,242
3466,1494
3466,240
3467,141
3469,915
3469,1495
3469,1496
3469,1497
3471,1498
3472,1499
3474,276
3474,1500
3474,168
3475,1501
3475,1502
3476,63
3477,88
3477,1503
3477,335
3479,1504
3481,1100
3484,1505
3484,1506
3489,677
3489,266
3494,1507
3495,111
3495,1508
3495,977
3497,1509
3501,433
3503,111
3503,1237
3509,1510
3509,52
3511,1116
3516,158
3518,1511
3518,188
3518,72
3518,262
3523,46
3523,92
3526,140
3527,1019
3529,141
3532,141
3534,118
3543,141
3548,690
3550,1512
3552,688
3552,294
3552,295
3552,721
3560,977
3562,1513
3563,851
3566,1514
3566,111
3566,1515
3566,1083
3572,1359
3574,1516
3587,1517
3594,668
3595,16
