Film_id,Production_id
22379,3087
22380,344
22384,1619
22384,855
22386,1749
22389,2667
22389,294
22389,1403
22391,1841
22391,3088
22397,285
22397,21
22397,137
22399,3089
22402,1188
22403,63
22403,563
22405,317
22414,1922
22420,3090
22424,79
22424,2738
22424,1083
22425,3091
22426,3092
22426,875
22429,3093
22434,3094
22440,3095
22440,3096
22442,768
22442,50
22443,240
22443,1017
22443,1293
22446,3097
22446,3098
22451,146
22452,1907
22452,953
22452,2867
22452,2739
22453,3099
22453,3100
22453,1950
22453,688
22455,63
22455,205
22461,137
22461,28
22463,3101
22463,3102
22465,63
22465,3010
22466,3103
22468,1091
22468,1092
22468,10
22469,309
22469,208
22470,3104
22470,2789
22471,3105
22471,3106
22471,3107
22474,3108
22476,3109
22476,3110
22477,688
22477,3111
22477,3112
22478,3113
22481,2068
22483,53
22488,3114
22489,3115
22489,3116
22492,3117
22492,3118
22494,63
22494,3119
22494,2642
22495,2241
22498,1358
22498,13
22498,3120
22500,2616
22501,285
22501,216
22501,2616
22502,104
22503,1184
22503,280
22503,131
22509,52
22510,2837
22510,1669
22510,758
22510,2122
22511,277
22511,111
22512,52
22512,1855
22514,3121
22515,3010
22515,2597
22516,582
22516,3122
22516,3099
22517,3123
22519,3124
22519,3125
22519,3126
22520,240
22521,71
22521,488
22521,303
22524,3127
22524,3038
22524,535
22524,3128
22524,3129
22525,3130
22530,3035
22530,1599
22530,390
22531,3131
22531,3132
22532,235
22532,1696
22535,83
22535,2929
22535,531
22535,159
22536,3010
22537,13
22537,1358
22540,2038
22540,3133
22540,3134
22540,3135
22540,3136
22540,244
22540,708
22540,3137
22540,3138
22540,1493
22540,240
22540,246
22540,3139
22540,2753
22541,3140
22542,10
22543,71
22543,216
22546,3141
22547,1624
22547,71
22547,205
22548,104
22549,1364
22551,1082
22551,617
22553,3142
22559,63
22559,415
22560,2216
22562,339
22563,639
22563,1545
22564,345
22566,3143
22566,1931
22567,3144
22567,3145
22569,3146
22574,104
22574,567
22574,2783
22575,3127
22578,1108
22580,3147
22580,2808
22580,101
22581,303
22581,3148
22581,142
22582,3149
22584,3150
22586,1184
22587,3151
22588,3152
22590,124
22591,3153
22592,1311
22592,877
22592,672
22593,3154
22593,3155
22595,3156
22596,2877
22598,303
22598,1274
22601,205
22601,483
22602,282
22602,3157
22602,1749
22603,3158
22605,617
22605,71
22605,1293
22606,1970
22607,2616
22607,2924
22607,285
22610,3159
22610,1269
22610,1410
22610,2382
22610,2105
22614,10
22616,3160
22618,63
22620,233
22620,798
22620,309
22620,2965
22621,205
22621,1
22622,3161
22622,3162
22623,2971
22626,3163
22627,347
22627,3164
22627,3165
22629,3166
22629,3167
22629,3168
22630,3169
22631,1478
22631,3170
22631,71
22633,442
22634,276
22634,585
22634,122
22634,120
22635,3171
22635,3172
22635,2838
22635,3173
22640,1630
22640,3174
22642,3175
22643,1311
22643,2841
22643,605
22644,3176
22645,3177
22649,3178
22650,3179
22656,240
22656,449
22656,244
22656,3180
22656,1334
22656,2753
22656,1335
22656,1293
22656,3181
22657,2025
22657,2867
22657,2739
22659,3182
22659,3183
22659,3184
22661,1368
22661,773
22661,3185
22665,3186
22668,124
22668,71
22669,3187
22669,3188
22671,2640
22672,3189
22673,3190
22676,638
22677,3191
22678,3192
22678,3193
22680,3194
22681,2667
22683,3195
22683,2590
22683,866
22683,582
22683,309
22685,110
22686,3196
22687,325
22687,309
22687,3129
22687,2856
22687,3197
22688,3198
22688,79
22689,309
22689,339
22689,28
22690,3199
22691,1412
22691,1318
22692,3200
22692,1596
22692,240
22692,363
22692,3201
22692,3202
22692,448
22692,51
22692,3203
22692,1221
22692,272
22692,2139
22694,1311
22695,3204
22695,104
22696,3205
22696,1910
22696,3206
22696,3207
22696,1749
22697,2744
22698,3208
22698,2041
22700,339
22700,3209
22707,677
22707,3210
22707,262
22710,63
22714,3211
22717,2991
22721,3212
22721,3213
22721,3214
22721,3215
22721,2303
22721,3216
22727,2675
22727,3217
22727,2739
22729,3218
22729,639
22729,2691
22733,3219
22733,3220
22733,3221
22735,581
22735,52
22738,2924
22744,2781
22744,2968
22745,3222
22745,3223
22745,3224
22745,2068
22746,28
22747,10
22747,2783
22749,3225
22752,145
22752,3226
22760,1922
22762,3227
22763,1358
22763,2989
22763,3228
22764,120
22764,3229
22765,3230
22766,2068
22770,3231
22771,3232
22771,3173
22772,3233
22772,276
22773,617
22773,786
22773,71
22776,3234
22778,3235
22778,2591
22778,309
22778,2667
22786,3236
22786,3237
22788,3107
22789,3238
22794,3067
22794,3239
22794,3240
22795,3241
22795,71
22795,1359
22796,2667
22797,1950
22797,489
22797,688
22798,753
22799,1542
22801,263
22801,2741
22803,3242
22806,482
22808,3243
22809,3244
22812,3010
22812,2924
22813,1311
22815,3245
22818,832
22825,2468
22831,3246
22833,3247
22835,382
22836,3248
22839,3249
22841,3250
22841,1732
22844,52
22844,2212
22845,1007
22848,3251
22850,3252
22851,3253
22851,3254
22851,1273
22852,2744
22852,159
22854,2891
22855,3255
22857,1931
22858,2739
22858,2867
22858,2025
22858,1907
22863,2667
22863,3256
22863,3257
22863,3258
22865,3259
22866,2068
22868,716
22869,158
22870,110
22873,3260
22877,482
22877,2675
22877,3261
22877,397
22877,3262
22880,3263
22880,3264
22880,435
22880,3265
22885,190
22885,161
22885,2589
22885,188
22887,2996
22887,1931
22887,3164
22889,3266
22889,3267
22891,3107
22891,3268
22893,52
22893,581
22893,605
22893,3269
22894,793
22894,2837
22895,887
22897,3270
22897,3271
22898,2578
22899,1787
22899,193
22900,63
22901,3272
22906,442
22910,3273
22910,1317
22911,2739
22911,433
22911,2300
22911,3274
22912,2072
22912,385
22914,3275
22914,3276
22914,3277
22917,205
22918,3278
22919,3279
22919,3280
22920,285
22921,131
22921,1724
22921,2924
22927,3281
22928,2773
22930,3282
22930,3283
22930,3284
22933,3285
22934,3286
22937,3287
22939,3288
22940,3289
22940,3290
22941,385
22941,1548
22941,1
22941,2951
22942,1771
22942,3291
22942,3148
22943,3292
22944,3293
22947,159
22948,3294
22950,3295
22951,1576
22951,3296
22955,3297
22955,3298
22957,344
22958,3299
22960,489
22970,2879
22971,382
22972,887
22972,2144
22972,1841
22977,851
22983,13
22987,3300
22989,2072
22989,3301
22990,3302
22993,3303
22997,3304
22997,3305
23000,3306
23004,3307
23011,3006
23011,3308
23015,2068
23015,3309
23021,489
23024,2126
23025,110
23028,1444
23030,3310
23039,3311
23041,233
23041,309
23041,798
23044,280
23045,3312
23045,3313
23047,1033
23048,3314
23048,111
23048,376
23048,105
23049,3315
23052,1689
23054,2951
23054,140
23054,385
23059,74
23059,3316
23059,3317
23059,3318
23065,3319
23065,3320
23067,3321
23069,442
23070,1444
23071,1800
23071,247
23072,3322
23072,3323
23074,3324
23074,3325
23077,3326
23078,225
23079,3327
23082,2971
23084,1090
23086,3328
23086,3329
23086,3330
23086,3331
23087,3332
23088,1300
23088,309
23089,905
23090,3332
23094,3333
23100,1480
23100,3334
23100,3335
23101,3019
23101,3336
23102,2901
23102,567
23102,2640
23103,326
23104,3337
23104,3338
23107,2861
23108,2691
23108,798
23108,639
23109,3339
23112,3340
23112,3341
23112,3342
23112,3343
23118,2435
23118,2436
23119,101
23119,309
23119,798
23123,63
23123,2770
23126,3344
23129,802
23130,1360
23133,3345
23134,1472
23136,3346
23140,3347
23142,3348
23143,2030
23143,3349
23144,3350
23145,280
23145,2965
23147,3351
23149,3352
23149,3353
23149,3354
23160,21
23162,3355
23167,3356
23167,3357
23168,3215
23168,2664
23169,1050
23170,3358
23175,3359
23175,63
23176,3360
23181,3361
23184,3362
23184,3363
23187,3364
23187,3365
23192,3318
23193,158
23197,1311
23197,3143
23197,1787
23198,3366
23199,3367
23199,3368
23200,3369
23203,3370
23204,3371
23206,137
23206,2738
23206,79
23208,309
23208,233
23211,3126
23214,3372
23214,499
23214,151
23215,977
23216,88
23216,1033
23219,3373
23220,3374
23223,3375
23224,2836
23224,1582
23224,3376
23231,246
23233,3377
23234,101
23235,3328
23237,3068
23238,1746
23240,2227
23241,225
23241,3107
23243,1320
23246,1600
23246,3378
23249,2476
23250,280
23250,1611
23251,3379
23251,2395
23251,3380
23251,3381
23251,3382
23253,3383
23253,3384
23257,385
23257,190
23257,188
23258,575
23263,3385
23265,788
23265,1059
23265,3386
23269,3387
23270,3388
23270,3389
23270,3390
23273,1630
23274,21
23277,2140
23280,231
23281,1184
23281,3391
23284,3392
23284,3393
23285,2879
23290,3394
23293,1289
23297,3395
23297,3396
23301,3397
23305,3398
23306,3399
23306,1910
23306,275
23306,2739
23310,3400
23311,3401
23312,126
23326,1358
23326,11
23330,3402
23330,3403
23330,3404
23333,1977
23334,1377
23337,63
23341,3405
23344,3169
23345,127
23345,3406
23345,466
23345,3407
23349,3408
23351,591
23353,3409
23360,3410
23369,2085
23373,1630
23373,3411
23375,1300
23375,309
23375,798
23375,1787
23376,3412
23377,3413
23384,3414
23385,3415
23385,2600
23385,3416
23385,3417
23386,4
23388,3418
23389,2100
23397,276
23397,3419
23397,3420
23397,3421
23399,3422
23401,3372
23401,296
23403,1473
23407,2386
23414,3010
23414,3423
23414,3015
23416,3424
23419,161
23419,79
23419,188
23421,3425
23427,3426
23429,3427
23431,3428
23432,3207
23434,3429
23435,2646
23439,385
23441,1060
23442,3430
23442,3431
23443,3432
23443,3433
23448,2951
23448,278
23448,2943
23450,101
23450,798
23450,355
23451,3434
23452,325
23452,3435
23454,1805
23455,3436
23458,3437
23463,13
23464,3438
23470,3439
23471,575
23471,1624
23471,71
23472,3440
23472,2714
23472,3441
23472,1447
23472,3442
23472,3178
23472,3443
23472,3444
23472,243
23472,3445
23472,3446
23472,3447
23472,3448
23472,3449
23472,3450
23472,240
23473,339
23473,1318
23473,335
23473,309
23476,3451
23476,3452
23476,3453
23476,3454
23478,3455
23480,3456
23480,1219
23480,3457
23480,3458
23482,3459
23483,1082
23483,23
23483,24
23484,3460
23486,3461
23487,325
23489,435
23490,3462
23492,647
23493,769
23494,647
23498,3463
23501,671
23501,3464
23506,3465
23509,63
23509,3466
23510,2952
23518,3467
23518,3468
23518,3469
23521,580
23523,3470
23524,3471
23526,1111
23526,127
23529,2804
23530,2879
23530,3472
23530,320
23532,3473
23536,1101
23537,2958
23547,708
23547,3474
23547,1293
23547,1928
23547,240
23548,384
23550,3475
23552,1023
23555,2068
23561,3476
23563,3477
23570,1392
23571,3478
23574,3143
23576,482
23578,269
23578,441
23578,773
23578,2142
23579,192
23580,3479
23581,3480
23583,2808
23583,1767
23586,3481
23590,1387
23599,3482
23599,3483
23599,3484
23600,617
23601,1225
23606,3485
23613,3475
23614,109
23614,2739
23615,3486
23619,3487
23623,2639
23623,1630
23624,3185
23624,1600
23627,3488
23627,3489
23628,3490
23628,3161
23628,3258
23628,10
23628,1083
23628,3491
23630,965
23630,188
23631,3492
23632,3493
23632,3494
23632,3495
23635,3496
23636,3475
23636,3497
23642,3498
23644,1403
23646,3499
23647,3500
23647,3501
23650,280
23651,3502
23653,3503
23654,3504
23654,3505
23656,3506
23656,3507
23659,3508
23663,3509
23664,1128
23664,3261
23667,3510
23672,3511
23672,3512
23676,1049
23677,351
23678,3513
23683,240
23683,3376
23683,247
23683,2836
23683,710
23686,3514
23690,3515
23700,3516
23701,3517
23703,382
23703,3518
23707,862
23707,3519
23710,3520
23711,2830
23711,3256
23712,2971
23713,638
23713,3232
23715,3521
23716,3522
23717,2279
23717,3523
23718,740
23719,2667
23721,905
23724,3524
23724,3525
23724,3526
23724,3527
23725,2852
23725,3528
23733,3529
23734,482
23742,954
23743,1079
23745,118
23745,79
23745,280
23748,3530
23748,3531
23750,277
23750,406
23752,3321
23754,1499
23756,254
23757,138
23757,3224
23761,3532
23767,3533
23768,3107
23768,3534
23768,3215
23768,1134
23768,1670
23771,3535
23772,2952
23773,3536
23779,1767
23779,1950
23779,688
23787,10
23788,3537
23791,21
23792,17
23795,3538
23795,3539
23795,3540
23797,3541
23798,2808
23798,3279
23799,127
23801,74
23801,3542
23802,3543
23803,2808
23805,1176
23806,2976
23806,1800
23806,247
23806,2101
23806,3544
23808,2892
23809,159
23810,303
23811,1403
23813,312
23819,2825
23820,3545
23820,2446
23822,3546
23822,441
23822,701
23823,3547
23825,225
23830,3548
23830,1332
23840,787
23843,1176
23843,1250
23843,773
23843,3549
23843,3550
23845,2057
23848,1322
23850,3159
23850,2649
23850,3551
23850,3035
23852,3552
23853,3553
23853,2804
23853,2879
23853,3554
23853,3555
23853,2775
23853,3556
23853,3557
23853,3558
23853,3559
23853,1050
23855,3544
23855,2629
23855,732
23855,244
23855,3560
23855,3561
23855,449
23855,3180
23855,124
23855,1250
23855,3562
23855,1006
23855,387
23857,3563
23857,2133
23862,3564
23862,3565
23863,3566
23863,286
23863,2832
23871,793
23871,3567
23872,3568
23872,3569
23872,3570
23874,52
23874,2794
23875,3571
23879,3572
23881,3573
23882,233
23884,3260
23886,3574
23887,3575
23887,2863
23890,1159
23892,3576
23892,3577
23896,1219
23896,3578
23905,1619
23908,3579
23910,3580
23910,3581
23912,3582
23913,3171
23915,639
23915,2633
23920,2830
23928,3256
23928,240
23928,905
23928,710
23928,2830
23930,3583
23935,3372
23939,3584
23940,512
23940,3585
23941,351
23952,3586
23955,1669
23955,3587
23957,3588
23960,3589
23961,3590
23973,3321
23973,188
23974,3591
23975,3592
23982,3593
23983,3594
23984,3595
23984,3596
23985,3597
23990,3598
23990,3599
23990,2144
23990,2954
23990,1910
23990,3600
23995,3601
23996,3602
24008,3603
24017,3604
24017,3605
24017,168
24017,3606
24021,3607
24025,2650
24025,2851
24026,577
24027,2783
24029,3608
24030,3609
24041,3610
24047,577
24048,3611
24049,309
24049,3612
24049,2133
24051,244
24051,3613
24051,448
24051,3614
24051,3615
24051,3616
24051,3617
24051,3618
24051,2004
24051,3619
24051,3620
24051,826
24055,3621
24079,2879
24080,3622
24080,3623
24081,3624
24085,3625
24107,764
24107,765
24107,1596
24107,273
24107,272
24110,3626
24110,3627
24112,3628
24113,3629
24120,3630
24120,3239
24120,2557
24120,3631
24120,2837
24120,3067
24123,3632
24125,3633
24133,2951
24133,1049
24133,2646
24135,3321
24138,1430
24139,3634
24139,3635
24139,3636
24140,3278
24142,3637
24142,3638
24144,3639
24145,3640
24145,3641
24154,1703
24155,1705
24155,3635
24162,3642
24162,3643
24162,1856
24165,3644
24165,3035
24165,3645
24165,3646
24166,2971
24166,2068
24168,617
24172,968
24174,968
24175,3647
24180,3648
24183,225
24192,3649
24200,3509
24219,3650
24220,1178
24221,3651
24227,3652
24229,3653
24229,3654
24231,1032
24233,1726
24239,3321
24239,1749
24245,3655
24245,3656
24245,3657
24247,1749
24249,3658
24249,3659
24249,1189
24253,3507
24253,836
24254,3660
24254,3661
24258,3662
24260,3663
24262,3664
24264,3665
24266,3666
24266,3602
24266,2947
24266,3667
24266,3668
24266,962
24267,3669
24272,3670
24278,2326
24278,2325
24278,3671
24280,3672
24280,168
24289,3673
24292,3674
24293,3675
24294,3676
24295,3677
24295,3100
24296,1565
24298,3678
24304,3679
24305,3680
24308,2931
24309,2504
24313,3681
24313,448
24315,3682
24324,273
24324,1596
24324,275
24327,610
24327,3683
24327,1991
24327,3684
24327,2406
24327,3685
24329,3686
24330,128
24335,591
24335,63
24341,1559
24342,568
24347,3687
24347,1201
24354,2808
24354,303
24358,3274
24358,3688
24363,2891
24365,3689
24367,3690
24368,991
24372,3691
24376,2874
24376,3692
24378,3159
24378,3693
24378,3694
24379,3695
24381,3696
24381,1600
24382,3697
24382,3698
24383,1596
24383,1608
24383,1479
24383,1480
24383,240
24383,3699
24387,1108
24388,376
24388,3134
24388,3700
24392,2241
24396,3141
24396,3701
24399,575
24404,1619
24406,3702
24409,3703
24409,3704
24420,11
24422,855
24424,3705
24424,3706
24424,3707
24429,2965
24430,3408
24431,2439
24434,3534
24443,2205
24444,255
24449,1282
24450,60
24452,2952
24454,3708
24457,3709
24457,3710
24458,3711
24458,71
24458,72
24458,2689
24458,3712
24461,3713
24461,345
24464,3526
24470,2344
24474,3714
24477,3715
24477,1250
24481,3407
24481,3716
24481,3352
24483,3717
24486,3718
24486,2413
24486,2546
24486,2667
24486,71
24487,3719
24487,228
24497,3720
24498,2590
24506,3721
24513,2936
24513,2951
24513,2144
24513,246
24513,3722
24514,3723
24514,2761
24520,3724
24523,3725
24524,3109
24527,855
24534,466
24535,3726
24536,3727
24536,653
24536,3728
24537,638
24543,3327
24545,1600
24546,3729
24552,3730
24554,580
24560,1931
24562,275
24563,3675
24564,3411
24564,649
24565,1400
24566,3731
24571,155
24571,617
24572,3624
24574,3732
24577,3733
24579,725
24580,3734
24582,1245
24583,3735
24588,3736
24589,3696
24589,1600
24589,3737
24592,3738
24595,1800
24595,449
24596,1814
24599,1094
24599,3739
24599,3740
24617,3696
24623,2990
24627,3741
24628,1778
24633,2711
24633,246
24633,3742
24633,3743
24633,3744
24633,3745
24633,3746
24633,240
24637,3747
24639,3748
24644,3015
24651,1402
24651,2597
24654,3749
24659,3750
24661,3634
24662,3751
24662,2557
24664,1090
24665,3752
24676,3753
24676,3754
24679,277
24682,3755
24682,3756
24682,708
24682,240
24682,3757
24682,2830
24682,2753
24683,3758
24683,1582
24684,3759
24687,3760
24693,3761
24693,3762
24693,3763
24698,3764
24698,3765
24699,1053
24700,3766
24706,3767
24708,3768
24709,3769
24709,3770
24713,320
24713,11
24713,13
24716,102
24717,600
24717,247
24725,3771
24727,3772
24730,1364
24733,3773
24741,3774
24742,3775
24742,1563
24747,617
24748,3776
24750,2798
24750,1360
24750,1747
24751,3700
24757,3254
24757,3777
24764,363
24764,887
24764,1669
24764,3778
24770,3779
24772,749
24772,3780
24772,3781
24772,1572
24772,3782
24774,3241
24778,3783
24782,3784
24787,3785
24788,3786
24788,266
24792,3787
24797,3788
24802,1702
24804,3105
24804,3106
24804,3107
24806,1746
24809,864
24810,2144
24812,2779
24821,3789
24824,3790
24825,3791
24825,3792
24828,2598
24828,3793
24830,3663
24831,2848
24831,3794
24832,3795
24833,3696
24833,1600
24834,3796
24834,631
24834,3700
24834,2425
24835,1948
24845,3797
24846,1600
24848,3798
24849,3799
24852,344
24853,13
24855,1600
24858,3800
24859,3107
24862,2830
24862,3801
24872,2734
24873,3802
24878,3803
24883,740
24889,3804
24892,794
24892,795
24894,3805
24894,3806
24897,2616
24901,3807
24901,3185
24901,3808
24902,710
24902,3809
24902,2711
24902,3810
24902,1021
24902,3811
24902,240
24902,3812
24902,1582
24904,3813
24904,611
24904,1991
24906,3814
24906,3815
24910,3816
24912,3817
24913,3818
24916,3819
24916,3820
24916,3821
24918,3822
24920,3823
24925,1295
24926,1568
24926,3700
24938,3755
24942,1177
24943,3824
24949,240
24949,3825
24949,1293
24949,3826
24949,3445
24949,3827
24949,3808
24949,2705
24949,449
24949,3127
24949,3828
24949,3829
24957,3830
24960,3831
24961,3832
24962,3833
24965,3834
24965,3835
24970,3836
24970,344
24970,3837
24970,3838
24971,3839
24973,3653
24973,3563
24973,3840
24978,3841
24978,600
24978,3842
24978,3843
24978,3844
24979,3845
24984,3846
24985,3847
24985,3848
24989,3849
24994,2879
24996,53
24999,3850
25000,3851
25001,3852
25001,3355
25001,3853
25001,3854
25002,208
25002,1
25006,3855
25006,3856
25008,3857
25009,3858
25011,1092
25018,3859
25020,3860
25021,3861
25021,3862
25021,247
25028,2846
25031,740
25031,3700
25033,3558
25035,3863
25035,3864
25036,3865
25037,3328
25038,2874
25038,638
25042,3866
25043,3867
25044,1928
25044,1293
25045,3868
25046,3869
25046,1017
25050,3870
25050,3864
25050,3871
25053,3872
25057,466
25057,855
25058,466
25058,855
25060,523
25062,1356
25062,1379
25063,740
25063,3700
25075,3873
25075,3874
25077,3875
25077,51
25077,1596
25077,3876
25077,439
25077,1608
25077,3877
25077,1094
25081,1108
25084,3878
25085,905
25085,3879
25089,3880
25089,3808
25089,3881
25089,3882
25089,3883
25089,3445
25090,16
25094,3204
25094,104
25098,3884
25100,3885
25101,3886
25101,3887
25101,3888
25102,3889
25108,3700
25108,3890
25110,639
25111,3882
25117,1035
25123,3651
25124,727
25124,3891
25124,3892
25124,3893
25126,3894
25127,3895
25127,3896
25127,3897
25131,3898
25137,1293
25139,3899
25139,3900
25141,3901
25143,3674
25148,875
25152,3148
25152,3902
25152,568
25153,3903
25154,575
25156,3904
25158,3905
25159,3906
25160,3907
25162,3908
25163,3725
25169,3909
25170,52
25172,3241
25173,2830
25173,3910
25173,3911
25177,3912
25178,3204
25182,277
25187,1977
25189,3913
25190,3914
25192,3915
25195,3916
25202,382
25202,3010
25203,1184
25204,3917
25204,3918
25204,3919
25205,3920
25205,3921
25205,3922
25205,3923
25206,3924
25206,3035
25206,3925
25206,3926
25214,3927
25216,3928
25217,3929
25219,3930
25219,3113
25220,277
25221,3032
25224,3931
25224,3069
25224,273
25226,193
25226,3932
25227,3933
25227,3934
25227,3935
25227,448
25228,3700
25228,3936
25230,3937
25233,3938
25233,3939
25235,3100
25238,3940
25243,2068
25243,3941
25243,1607
25244,3942
25245,2642
25245,2924
25246,740
25246,3700
25249,3943
25249,3944
25249,3945
25251,3946
25251,1910
25254,3947
25254,3948
25254,3949
25254,3950
25255,3659
25255,1189
25255,3658
25256,1600
25258,3951
25265,3952
25265,3953
25268,266
25268,135
25273,3954
25275,2996
25275,3955
25275,376
25279,1419
25279,205
25282,3905
25285,591
25287,3956
25291,1530
25291,240
25298,3957
25298,2830
25298,1582
25300,3958
25302,3959
25303,1814
25305,158
25307,3960
25312,3961
25315,2464
25319,1695
25321,3962
25325,1189
25329,855
25331,3279
25336,591
25337,3963
25337,591
25342,3964
25345,2195
25345,855
25350,1522
25351,247
25362,240
25362,1582
25362,2753
25362,2765
25362,449
25362,1006
25362,3965
25362,3966
25362,3967
25362,3968
25363,3969
25363,3970
25364,3971
25365,1499
25370,3972
25370,3973
25374,2667
25374,57
25377,3974
25379,3975
25382,3976
25382,3240
25393,387
25397,898
25401,2952
25401,3572
