Film_id,Writer_id
22379,16035
22379,23184
22380,23185
22381,23186
22381,23187
22381,23188
22383,23189
22383,20108
22383,23190
22384,23191
22384,14725
22384,23192
22384,6746
22384,1779
22384,23193
22384,23194
22385,23195
22385,23196
22385,23197
22385,23198
22386,1565
22386,1566
22387,23199
22387,23200
22387,23201
22388,2905
22388,5476
22388,2907
22389,23202
22390,8129
22391,23203
22391,23204
22392,23205
22393,23206
22393,23207
22393,23208
22394,23209
22395,23210
22395,23211
22396,23212
22397,23213
22398,23214
22399,21875
22400,23215
22402,23216
22403,6615
22403,6926
22404,23217
22404,23218
22405,23219
22405,23220
22405,722
22406,23221
22407,23222
22407,23223
22408,23224
22409,23225
22409,23226
22409,23227
22410,23228
22411,23229
22411,23230
22411,23231
22412,23232
22412,23233
22413,7986
22414,23234
22414,23235
22415,23236
22416,23237
22417,23238
22418,7942
22419,23239
22420,23240
22421,1142
22422,23241
22422,23242
22423,23243
22423,23244
22423,23245
22423,23246
22423,23247
22423,23248
22424,20880
22424,23249
22424,23250
22424,23251
22425,3336
22426,5080
22426,23252
22428,23253
22429,6285
22429,6287
22431,23254
22432,23255
22433,2608
22433,23256
22433,23257
22433,3950
22434,23258
22434,23259
22434,23260
22434,23261
22434,23262
22434,23263
22435,1993
22436,23264
22437,4991
22437,4992
22438,5225
22439,23265
22439,23266
22440,20620
22440,23267
22441,23268
22442,23269
22442,23270
22443,5666
22443,3375
22443,23271
22443,23272
22444,23273
22444,20777
22444,23274
22444,23275
22446,7698
22447,23276
22447,23277
22449,23278
22449,23279
22451,730
22451,341
22451,6615
22451,23280
22452,2482
22453,10782
22453,21109
22454,21658
22454,23281
22454,23282
22454,23283
22454,23284
22454,23285
22454,23286
22454,23287
22454,23288
22455,23289
22455,23290
22455,2496
22455,21242
22457,23291
22457,23292
22458,23293
22459,23294
22459,23295
22460,23296
22461,20646
22461,20647
22461,23297
22461,23298
22461,728
22461,23299
22461,20892
22461,20800
22462,23300
22463,23301
22464,23302
22465,23303
22465,23304
22465,9393
22465,9058
22466,23305
22468,23306
22468,3015
22468,3014
22469,23307
22469,4279
22470,1349
22470,23308
22471,959
22471,23309
22471,23310
22472,23311
22473,23312
22473,23313
22474,23314
22474,23315
22475,23316
22475,23317
22476,23318
22476,23319
22477,866
22477,23320
22477,23321
22478,5634
22478,23322
22478,23323
22479,23324
22479,23325
22480,23326
22480,23327
22480,23328
22480,23329
22480,23330
22481,23331
22481,2674
22481,2675
22481,21652
22482,23332
22483,468
22483,23333
22483,23334
22483,20606
22484,164
22485,23335
22485,23336
22486,23337
22486,12039
22486,23338
22489,23339
22489,23340
22490,5535
22490,12609
22491,23341
22491,2509
22492,15214
22492,23342
22493,12551
22494,717
22494,23343
22495,12132
22496,1446
22496,23344
22496,23345
22496,1011
22498,23346
22500,7867
22501,23347
22501,648
22501,23348
22501,23349
22502,23350
22502,23351
22502,23352
22502,23353
22502,23354
22502,23355
22503,23356
22503,23357
22504,2839
22504,2840
22505,5328
22505,556
22507,4445
22507,23358
22507,23359
22507,6873
22507,23360
22508,23361
22509,2305
22509,23362
22509,288
22509,23363
22509,23364
22509,23365
22509,280
22509,21366
22509,23366
22510,20660
22510,23367
22510,23368
22511,571
22511,6700
22511,23369
22512,23370
22512,342
22513,7286
22513,23371
22514,23372
22515,4010
22515,23373
22515,13456
22516,13500
22516,23374
22519,23375
22519,23376
22519,23377
22520,5545
22520,23378
22521,23379
22521,23380
22521,5359
22522,23381
22522,23382
22523,23383
22523,15953
22524,7906
22525,23384
22525,23385
22525,23386
22525,23387
22525,23388
22526,4294
22526,6516
22526,23389
22527,23390
22528,14427
22528,23391
22529,23392
22530,4717
22531,23393
22531,23394
22532,261
22532,11117
22532,23395
22533,23396
22533,23397
22533,8952
22533,8951
22534,23398
22535,2583
22535,3193
22535,408
22535,406
22535,20908
22535,23399
22535,470
22536,23400
22536,23401
22536,9393
22536,23304
22536,23402
22537,984
22538,23403
22539,23404
22539,23405
22539,23406
22540,23407
22540,7187
22541,23408
22541,23409
22542,23410
22543,5771
22543,23411
22544,23412
22544,23413
22545,23414
22546,3873
22546,4623
22546,7631
22547,713
22547,23415
22547,23416
22547,3649
22547,23417
22548,315
22548,316
22548,417
22548,23418
22548,23419
22548,411
22549,23420
22549,23421
22549,5315
22549,728
22549,729
22550,23422
22550,23423
22550,23424
22551,457
22551,1679
22552,23425
22553,4819
22553,4820
22553,2650
22554,4632
22554,5130
22554,5129
22555,1217
22556,23426
22557,23427
22557,23428
22557,23429
22558,23430
22559,23431
22559,23432
22559,23433
22560,12245
22560,4960
22561,23434
22562,23435
22562,1159
22562,23436
22563,1801
22563,23437
22564,190
22564,23438
22564,9375
22564,23439
22564,23440
22565,4445
22565,23441
22566,14729
22566,11534
22566,23442
22567,23443
22567,23444
22569,23445
22569,23446
22570,23447
22570,23448
22571,23449
22571,23450
22572,9592
22573,23451
22573,23452
22574,20643
22574,20644
22574,4523
22575,23453
22576,23454
22577,23455
22578,22872
22579,1288
22579,23456
22580,23457
22581,11850
22581,23458
22582,20957
22582,20958
22583,23459
22583,23460
22584,23461
22584,1373
22584,23462
22584,1374
22585,23463
22586,8396
22586,3969
22586,23464
22587,23465
22587,23466
22589,1748
22589,23467
22590,5080
22590,23468
22590,2316
22591,23469
22591,23470
22592,1217
22592,23471
22592,23472
22592,23473
22592,23474
22593,23475
22593,23476
22593,23477
22594,23478
22594,23479
22595,23480
22596,2189
22596,142
22596,23481
22596,23482
22596,23483
22596,23366
22597,23484
22598,20627
22600,23485
22600,23486
22601,263
22601,21439
22602,21368
22602,19779
22602,23487
22602,699
22603,14114
22604,23488
22605,20738
22605,23489
22606,23490
22606,23489
22607,20993
22607,2376
22608,23491
22609,23492
22610,23493
22610,23494
22610,12238
22610,23495
22610,23496
22611,23497
22612,23498
22612,23499
22613,13819
22613,23500
22614,23501
22615,23502
22616,23503
22616,8875
22616,23504
22617,23505
22617,23506
22617,23507
22618,3193
22618,1147
22618,23508
22618,23509
22619,23510
22620,20756
22620,23511
22621,1302
22622,856
22622,23512
22623,4235
22623,23513
22624,23514
22626,23515
22626,23516
22627,23517
22627,13583
22627,23518
22627,23519
22628,23520
22628,23521
22628,23522
22628,23523
22629,23524
22630,23525
22630,6026
22630,20891
22630,4484
22630,23526
22631,20872
22632,23527
22632,1
22632,23528
22633,2348
22633,23529
22634,264
22635,23530
22635,23531
22635,23532
22636,23533
22636,2083
22636,2388
22636,23534
22636,23535
22637,23536
22637,23537
22637,23538
22638,23539
22639,23540
22640,23541
22641,12603
22641,359
22642,23542
22642,9317
22642,20651
22643,23543
22643,23544
22643,7887
22643,887
22644,23545
22645,23546
22645,23547
22646,23548
22647,16873
22649,23549
22649,9650
22650,23550
22650,23551
22651,23552
22652,23553
22653,23554
22653,8829
22654,23555
22654,23556
22654,23557
22654,23558
22655,1892
22656,23559
22656,3505
22657,23560
22658,23561
22659,23562
22659,23563
22660,23564
22660,23565
22660,23566
22661,5885
22661,23567
22661,23568
22661,11329
22662,23569
22662,23570
22662,23571
22663,23572
22664,23573
22665,23574
22665,23575
22665,23576
22666,1140
22667,23577
22668,2404
22668,23578
22668,23579
22668,6027
22669,23580
22669,8653
22669,23581
22669,23582
22669,23583
22670,23584
22670,23585
22671,21535
22671,21536
22671,21670
22671,21671
22672,1491
22673,23586
22673,23587
22673,23588
22673,23589
22674,23590
22675,5511
22675,14159
22675,23591
22676,14229
22677,1979
22677,1980
22677,23311
22678,1066
22678,829
22678,830
22680,23592
22681,4194
22681,21652
22682,23593
22682,23594
22682,23595
22683,23596
22683,23597
22684,23598
22684,23599
22685,23600
22685,23601
22686,23602
22686,23603
22687,3062
22687,1622
22688,23604
22688,9720
22689,20903
22689,10905
22690,21498
22691,2673
22691,2346
22691,23605
22692,138
22693,23606
22693,23607
22694,1565
22694,1566
22694,305
22695,23608
22695,23609
22695,23610
22695,23611
22695,23612
22696,212
22697,11438
22698,15215
22698,9944
22699,23613
22699,23614
22699,23615
22699,3966
22699,15639
22700,20707
22700,23616
22701,9504
22701,23617
22701,23618
22701,23619
22702,23620
22702,23621
22702,23622
22703,23623
22706,23624
22707,23625
22707,23626
22708,23627
22708,3276
22708,23628
22708,23629
22708,23630
22708,23631
22709,23632
22710,2496
22710,21242
22710,23633
22710,23634
22710,23635
22710,23636
22711,23637
22712,7422
22713,23638
22713,23639
22714,23640
22715,23641
22715,23642
22715,23643
22715,23644
22715,23645
22715,23646
22716,21461
22716,23647
22717,2787
22718,7693
22718,3903
22719,23648
22719,23649
22720,23650
22721,23651
22722,20918
22722,18613
22723,23652
22723,23653
22724,23654
22724,23655
22725,23656
22726,23657
22727,977
22728,23658
22728,23659
22728,5695
22728,23660
22729,23661
22729,23662
22730,23663
22731,23664
22731,4677
22732,23665
22732,23666
22733,23667
22733,23668
22734,23669
22734,23670
22734,23671
22734,23672
22735,412
22735,413
22735,648
22735,4745
22736,23673
22736,23674
22737,4278
22738,3941
22739,23675
22739,23676
22739,14156
22740,23677
22740,23678
22741,23679
22741,1079
22741,1082
22741,23680
22742,23681
22742,5107
22743,23682
22744,23683
22744,23684
22744,23685
22744,23686
22745,23687
22745,23297
22745,23298
22746,23688
22746,23689
22747,5555
22747,404
22747,405
22747,220
22748,23690
22748,23691
22748,23692
22748,23693
22749,8537
22749,23694
22750,23695
22751,23696
22752,6028
22752,6029
22752,1097
22753,12847
22754,23697
22754,23698
22754,23699
22754,23700
22754,23701
22755,23702
22756,23703
22757,23704
22757,23705
22758,23706
22759,23707
22760,23708
22760,23709
22761,938
22761,23710
22762,23711
22763,23712
22763,23713
22764,264
22764,23714
22764,23715
22764,23716
22765,21331
22765,21332
22765,23717
22766,20835
22766,23718
22767,23719
22768,23720
22768,23721
22769,23722
22770,23723
22770,23724
22771,23725
22772,23726
22773,23727
22773,401
22773,23728
22773,23729
22773,23730
22774,23731
22775,23732
22776,13387
22776,23733
22776,23734
22777,23735
22777,23736
22778,23737
22778,23738
22778,85
22779,11319
22779,9926
22780,23739
22782,23740
22783,23741
22783,23742
22784,23743
22785,23744
22786,23745
22787,23746
22789,23747
22789,23748
22790,23749
22792,23750
22793,23751
22794,23752
22794,23753
22795,23754
22795,18678
22796,2932
22796,23755
22797,23756
22797,2300
22797,15695
22797,23757
22798,648
22798,1941
22798,5545
22798,23758
22799,23759
22800,23760
22801,23761
22801,23762
22801,723
22802,5238
22803,23763
22803,23764
22804,23765
22805,23766
22805,23767
22805,4566
22806,5638
22807,23768
22807,23769
22807,23770
22808,23771
22808,23772
22809,23773
22809,23774
22810,23775
22810,23776
22810,23777
22811,23778
22812,20219
22813,23779
22813,5186
22814,23780
22815,23781
22816,23782
22817,18956
22817,18957
22817,18958
22818,23783
22819,15595
22819,13854
22820,23784
22820,23785
22820,11477
22820,23675
22821,23786
22821,23787
22821,23788
22821,3111
22823,23789
22823,23790
22824,8694
22824,23791
22824,23792
22825,5039
22825,5040
22825,16443
22826,23793
22827,17648
22828,6343
22828,23794
22828,23795
22829,23796
22829,23797
22829,17666
22829,5770
22830,5813
22830,23798
22830,23799
22830,23800
22830,23801
22832,15203
22833,23802
22833,23803
22833,23804
22833,23805
22834,23806
22834,23807
22835,1256
22836,23808
22837,23809
22837,3977
22838,23810
22839,23811
22839,23812
22840,9322
22840,9323
22841,2815
22842,23813
22842,23814
22842,23815
22843,23816
22843,23817
22844,388
22845,23818
22845,23819
22846,23820
22847,23821
22848,23822
22848,23823
22848,23824
22850,23825
22850,23826
22851,2710
22851,4017
22852,23827
22852,831
22852,832
22852,23415
22852,23416
22853,23828
22854,23829
22855,23830
22855,190
22856,8769
22856,8771
22856,23831
22856,23832
22856,23833
22858,1478
22858,1477
22858,2387
22858,23834
22858,23835
22859,23836
22860,11192
22861,23837
22862,23838
22863,6607
22863,21299
22864,23839
22864,23840
22864,23841
22864,23842
22865,23843
22865,23844
22865,23845
22865,23846
22866,23847
22866,522
22866,23848
22867,6138
22868,23849
22868,23850
22868,23851
22868,23852
22868,23853
22868,23854
22868,21441
22868,23855
22868,23856
22868,23857
22868,23858
22868,23859
22868,23860
22868,23861
22868,23862
22869,23863
22870,23864
22871,23865
22871,23866
22872,6351
22872,23867
22873,23868
22873,23869
22874,23870
22874,23871
22876,23872
22877,6056
22877,3018
22877,23873
22877,23874
22878,9818
22879,16842
22879,23875
22880,561
22880,562
22880,9045
22880,5468
22880,12046
22880,12047
22881,23876
22881,23877
22882,23878
22882,23879
22883,23880
22884,23881
22885,23527
22885,23882
22885,23883
22886,23884
22886,23885
22886,23886
22887,23887
22887,23888
22888,23889
22888,23890
22889,23891
22890,23892
22890,23893
22891,23894
22892,23895
22893,2661
22893,2660
22893,1198
22893,412
22893,413
22893,8655
22893,23896
22893,23897
22894,23898
22895,23899
22895,23900
22895,23901
22896,11848
22897,4546
22898,23902
22898,23903
22898,23904
22898,23905
22899,2404
22900,2547
22901,23906
22901,23907
22902,23908
22902,3129
22902,23909
22902,10953
22902,23910
22903,23911
22903,8599
22903,23912
22903,23913
22904,23914
22905,1998
22906,10638
22906,23915
22907,14678
22907,10265
22907,23916
22907,21838
22907,21839
22909,23917
22909,4083
22909,16593
22909,23918
22909,23919
22910,23920
22910,23921
22911,23922
22911,11067
22911,23923
22912,2810
22913,23924
22913,23925
22913,23926
22913,23927
22914,23928
22915,23929
22915,23930
22916,23931
22917,5280
22917,23932
22917,23933
22917,23934
22918,16413
22918,23935
22919,23936
22919,23937
22920,16189
22920,23938
22921,23939
22922,23940
22923,23941
22923,23942
22923,1453
22924,23943
22925,19947
22925,14669
22925,23944
22926,23945
22926,23946
22927,20781
22927,23947
22928,2253
22928,2252
22928,1442
22928,21776
22929,4097
22930,15934
22931,23948
22932,23949
22933,23950
22934,23951
22935,23952
22936,23953
22937,23954
22938,23955
22939,23956
22939,23957
22940,23958
22940,23959
22941,7575
22941,23960
22942,21507
22943,23961
22943,7544
22943,23962
22944,19771
22945,23963
22945,23964
22946,23965
22946,23966
22947,7558
22947,23967
22948,23968
22948,23969
22949,23970
22949,23971
22950,23972
22950,23973
22950,23974
22951,23975
22951,23976
22952,12085
22952,7698
22953,23977
22953,23978
22954,6942
22954,23979
22954,21544
22954,23980
22955,866
22956,23981
22956,23982
22957,23983
22958,6006
22958,23984
22958,21089
22958,23985
22959,23986
22960,23987
22961,23988
22962,23989
22963,23990
22964,23991
22965,23992
22965,9025
22965,9026
22965,23993
22965,23994
22966,23995
22966,23996
22966,7316
22967,23997
22967,23998
22967,5844
22968,23999
22968,24000
22969,24001
22969,24002
22970,24003
22971,24004
22971,24005
22972,7044
22972,8643
22973,8434
22973,24006
22974,3158
22975,24007
22976,24008
22977,24009
22978,24010
22978,24011
22979,24012
22980,24013
22981,24014
22981,24015
22982,829
22983,24016
22983,24017
22983,9078
22984,11295
22985,24018
22986,3408
22986,24019
22986,24020
22987,24021
22988,24022
22989,24023
22989,336
22990,24024
22990,24025
22990,24026
22991,5141
22992,24027
22993,24028
22993,24029
22994,24030
22995,14195
22995,6190
22996,24031
22996,24032
22997,24033
22997,24034
22999,24035
22999,24036
22999,24037
22999,7171
23000,24038
23000,12149
23001,24039
23001,24040
23002,24041
23002,3819
23003,2405
23003,24042
23004,16137
23005,10637
23005,24043
23006,21136
23006,24044
23006,24045
23007,24046
23008,24047
23008,24048
23009,24049
23010,24050
23010,24051
23011,24052
23012,24053
23013,13198
23014,24054
23014,24055
23015,24056
23015,24057
23015,6291
23015,24058
23016,24059
23017,615
23018,24060
23018,24061
23018,24062
23019,24063
23019,11213
23020,24064
23020,24065
23021,24066
23021,24067
23022,2247
23022,24068
23023,24069
23024,10865
23024,10866
23025,24070
23027,14392
23028,24071
23029,4735
23029,4736
23030,24072
23030,4027
23030,10429
23030,663
23030,16835
23031,2617
23033,7196
23034,5711
23035,24073
23036,24074
23036,4736
23037,24075
23039,23762
23040,24076
23041,3132
23041,3133
23041,20963
23042,24077
23043,24078
23043,24079
23043,304
23044,24080
23044,740
23044,741
23046,24081
23046,24082
23047,24083
23047,12061
23047,6332
23047,6333
23048,388
23049,24084
23050,24085
23051,24086
23052,19860
23053,13341
23054,1526
23054,1525
23054,769
23055,8598
23055,24087
23056,24088
23056,3556
23056,24089
23057,24090
23058,24091
23058,24092
23059,24093
23059,24094
23060,24095
23061,24096
23062,24097
23063,24098
23063,24099
23063,24100
23063,24101
23063,24102
23064,24103
23064,24104
23065,24105
23065,24106
23066,17315
23067,24107
23068,2815
23069,24108
23069,5127
23070,8702
23070,24109
23071,7231
23071,24110
23071,24111
23072,24112
23072,24113
23073,24114
23073,24115
23074,24116
23074,2254
23074,24117
23075,24118
23075,24119
23075,24120
23076,24121
23076,24122
23076,24123
23076,24124
23077,7955
23077,24125
23078,4176
23079,24126
23080,24127
23080,1364
23081,24128
23081,24129
23081,24130
23081,24131
23082,23847
23083,24132
23084,24133
23085,6817
23086,24134
23086,24135
23087,13276
23087,20599
23088,13107
23088,24136
23088,24137
23089,24138
23090,23826
23091,2901
23091,2653
23091,24139
23092,3112
23092,3917
23093,24140
23093,24141
23094,24142
23095,19851
23096,16443
23096,10027
23096,4354
23098,24143
23098,9
23099,24144
23099,3212
23099,24145
23100,24146
23100,23616
23100,24147
23100,24148
23101,24149
23102,24150
23102,24151
23102,24152
23103,6282
23103,14602
23103,24153
23104,24154
23105,24155
23106,24156
23107,901
23107,8122
23108,2274
23108,7164
23108,20687
23108,9189
23108,24157
23109,24158
23109,24159
23109,24160
23109,24161
23109,4097
23109,24162
23109,24163
23110,24164
23110,24165
23111,24166
23111,24167
23112,24168
23113,24169
23114,24170
23114,19500
23114,24171
23115,2851
23115,24172
23117,19400
23117,13162
23117,24173
23118,24174
23119,24175
23119,4875
23121,2450
23121,24176
23122,24177
23123,20933
23124,24178
23124,3665
23125,7733
23126,24179
23127,24180
23128,24181
23128,24182
23128,24183
23128,24184
23129,18948
23130,24185
23130,24186
23132,24187
23132,24188
23133,24189
23133,24190
23134,24191
23134,21717
23135,24192
23135,24193
23136,24194
23136,24195
23137,24196
23138,24197
23138,24198
23138,5100
23138,24199
23138,24200
23139,1070
23140,24201
23141,24202
23142,24203
23143,7561
23143,9178
23143,24204
23143,24205
23144,24206
23145,24207
23146,24208
23147,20912
23147,24209
23147,24210
23148,2615
23148,24211
23149,24212
23149,24213
23150,24214
23151,22675
23152,24215
23152,24216
23153,24217
23154,24218
23154,24219
23154,24220
23154,10426
23155,24221
23156,24222
23156,24223
23157,24224
23157,2273
23158,24225
23158,4727
23159,24226
23160,8529
23161,24227
23162,24228
23162,24229
23163,10088
23164,24230
23165,2804
23166,23755
23166,304
23167,24231
23167,24232
23167,24233
23168,24234
23169,24235
23170,5280
23171,24236
23172,24237
23173,24238
23173,24239
23174,976
23174,4653
23175,5545
23175,541
23176,24240
23176,24241
23177,24242
23177,24243
23178,24244
23179,24245
23180,24246
23180,24247
23180,24248
23181,12270
23182,24249
23183,24250
23183,24251
23183,24252
23184,24253
23185,24254
23185,15691
23185,20942
23185,5692
23186,24255
23187,24256
23187,24257
23188,10294
23189,3257
23190,24258
23191,6677
23192,24259
23192,24260
23193,24261
23194,24262
23195,454
23195,455
23196,17959
23196,24263
23197,24264
23197,1502
23198,3907
23199,24265
23200,24266
23201,24267
23202,24268
23202,24269
23202,24270
23203,24271
23203,3868
23204,24272
23205,3078
23206,21146
23206,4296
23206,24273
23206,728
23206,20800
23207,24274
23208,23370
23208,8158
23209,24275
23210,9248
23211,3702
23211,24276
23212,24277
23212,24278
23213,11791
23214,24279
23215,6700
23215,21352
23216,24280
23217,24281
23218,24282
23219,24283
23219,24284
23219,24285
23220,24286
23221,6561
23221,6562
23222,6004
23222,4540
23222,7734
23222,24287
23222,24288
23222,24289
23223,24290
23223,24291
23224,4067
23226,3502
23226,3503
23227,24292
23227,24293
23228,24294
23229,24295
23229,24296
23229,24297
23230,11324
23232,10171
23232,10173
23233,24298
23234,989
23234,9548
23235,24299
23235,24300
23236,14695
23237,9744
23238,24301
23238,13668
23238,24302
23239,10776
23240,9520
23240,6426
23241,5685
23241,5684
23241,24303
23242,24304
23242,14770
23242,24305
23243,7481
23243,130
23244,24306
23244,24307
23245,24308
23245,24309
23245,24310
23246,24311
23246,24312
23247,8895
23248,24313
23249,24314
23250,1442
23250,626
23250,19742
23250,24315
23251,24316
23251,24317
23252,24318
23253,24319
23254,24320
23255,24321
23255,24322
23255,24323
23255,24324
23256,24325
23256,24326
23257,24327
23257,24328
23258,4131
23258,4726
23259,24329
23260,24330
23260,24331
23261,10398
23261,24332
23262,24333
23263,16348
23264,24334
23265,24335
23266,24336
23267,24337
23267,24338
23268,24339
23268,24340
23268,24341
23269,24342
23270,10910
23270,10575
23270,24343
23271,24344
23271,19500
23272,11569
23272,7648
23273,2899
23273,8158
23274,24345
23275,7283
23276,24346
23277,14978
23278,10209
23279,7608
23279,24347
23279,13016
23279,24348
23279,24349
23279,13735
23280,24350
23281,2251
23282,24351
23283,992
23283,4540
23283,1740
23283,24352
23284,24353
23284,12727
23284,5646
23285,24354
23286,24355
23288,24356
23289,14663
23289,9363
23290,24357
23292,24358
23292,24359
23292,1359
23293,4142
23294,24360
23295,24361
23295,24362
23295,24363
23295,24364
23295,2485
23296,10675
23297,24365
23297,24366
23298,21126
23299,24367
23300,24368
23301,24369
23302,24370
23302,5582
23302,24371
23303,24372
23304,24373
23304,9851
23304,24374
23305,12960
23306,24375
23307,14771
23308,24376
23309,24377
23309,24378
23309,24379
23310,24380
23310,24381
23310,24382
23310,24383
23311,24384
23311,24385
23311,24386
23312,24387
23312,24388
23312,2977
23313,24389
23313,21183
23313,24390
23313,24391
23313,22130
23313,5041
23313,24392
23313,9917
23313,11900
23313,4247
23314,24393
23314,9787
23314,24394
23315,24395
23316,24396
23316,24397
23317,24398
23318,24399
23319,2695
23320,23375
23320,23376
23321,24400
23321,24401
23322,7911
23322,24402
23322,24403
23323,16702
23323,777
23324,24404
23324,24405
23325,24406
23326,24407
23326,24408
23327,24409
23328,24410
23328,24411
23329,13162
23329,24412
23329,24413
23329,13321
23329,24414
23330,24415
23331,24416
23331,24417
23331,1977
23331,24418
23332,24419
23332,24420
23333,10638
23333,23915
23334,15922
23334,24421
23335,24422
23336,24423
23337,21646
23337,24424
23338,24425
23338,24426
23339,24427
23340,1840
23341,24428
23342,24429
23342,24430
23342,13742
23342,24431
23342,24432
23342,24433
23342,24434
