Film_id,Writer_id
23342,24435
23342,24436
23342,24437
23342,24438
23342,17231
23342,24439
23342,24440
23342,24441
23342,24442
23342,24443
23343,24444
23344,24445
23345,24446
23345,24447
23345,24448
23346,24449
23346,24450
23347,24451
23348,24452
23348,24453
23349,24454
23350,24455
23350,24456
23352,24457
23352,24458
23353,24459
23353,24460
23354,24461
23354,7296
23355,24462
23355,24463
23355,24464
23355,10890
23356,24465
23356,24466
23357,24467
23357,24468
23357,24469
23358,24470
23359,24471
23360,24472
23362,24473
23362,24474
23362,24475
23362,24476
23363,24477
23364,17815
23365,24478
23366,2297
23367,24479
23368,24480
23368,6952
23368,3036
23369,24481
23371,24482
23371,24483
23372,24484
23372,7520
23373,24485
23374,16553
23374,6514
23374,24486
23374,15644
23375,2379
23375,2380
23375,4221
23375,4222
23376,12458
23376,12459
23377,24487
23377,24488
23378,24489
23379,24490
23379,24491
23379,23775
23379,24492
23380,24493
23380,24494
23380,24495
23380,4138
23381,24496
23382,21347
23382,24497
23383,24498
23383,24499
23383,24500
23384,1698
23385,24501
23386,14030
23387,24502
23388,2284
23389,6947
23391,24503
23391,24504
23392,5068
23392,24505
23392,566
23392,2757
23392,24506
23392,24507
23394,24508
23395,24509
23395,24510
23395,24511
23396,24512
23397,24513
23398,24514
23399,24515
23399,24516
23400,24517
23400,24518
23401,677
23402,24519
23402,17516
23403,5053
23403,5054
23404,24520
23404,6054
23405,24521
23405,24522
23405,24523
23406,24524
23407,8207
23408,24525
23409,2279
23409,24526
23410,24527
23410,14913
23411,23662
23411,23604
23412,24528
23412,24529
23413,24530
23413,1299
23413,24531
23413,556
23413,6436
23414,23419
23414,20797
23414,20798
23414,21805
23415,24532
23415,24533
23416,24534
23417,24535
23418,4468
23419,21439
23419,263
23419,24536
23420,24537
23420,24538
23421,24539
23422,24540
23423,24541
23424,24542
23424,24543
23425,24544
23426,24545
23427,24546
23427,24547
23428,21634
23429,24548
23429,24549
23430,24550
23430,24551
23431,24552
23432,24553
23433,24554
23434,24555
23435,386
23436,24556
23436,24557
23437,24558
23438,24559
23439,20685
23440,11665
23440,24560
23440,24561
23440,24562
23440,24563
23441,24564
23442,8
23442,4012
23442,24565
23442,24566
23443,947
23443,24567
23443,24568
23443,311
23443,312
23444,7141
23444,23014
23445,24569
23446,24570
23447,1259
23447,24571
23448,13505
23448,24572
23449,12814
23450,471
23451,24573
23452,24574
23452,24575
23453,24576
23454,24577
23454,1334
23454,24578
23455,6224
23455,24579
23455,24580
23455,24581
23456,6250
23456,24582
23456,6251
23457,4246
23458,24583
23458,24584
23459,24585
23460,24586
23461,24587
23462,24588
23463,24589
23463,24590
23464,24591
23465,24543
23465,13704
23466,269
23466,24592
23467,24593
23468,24594
23469,24595
23469,24596
23470,24597
23471,335
23471,429
23471,430
23471,24598
23472,2787
23472,24599
23473,21478
23473,7721
23473,451
23473,24600
23474,24601
23475,24602
23475,24603
23476,24604
23476,24605
23476,14159
23476,24606
23477,24607
23477,24608
23477,24609
23477,24610
23477,24611
23477,24612
23478,16503
23478,16504
23479,24613
23479,24614
23479,24615
23479,24616
23480,11511
23480,24617
23480,24618
23480,24619
23480,3242
23482,24620
23483,59
23483,20586
23484,24621
23485,24622
23485,6452
23486,16304
23487,2483
23487,4928
23488,24623
23488,21486
23489,24624
23489,24625
23489,24626
23490,24627
23491,24628
23491,1588
23491,24629
23491,24630
23492,8925
23493,24631
23493,7847
23494,24632
23494,24633
23495,24634
23496,24635
23496,24636
23497,24637
23497,4676
23497,24638
23498,1483
23499,24639
23499,24640
23499,9700
23500,24641
23501,19771
23501,24642
23502,24643
23502,24644
23503,24645
23503,24646
23505,24647
23505,24648
23505,24649
23505,24650
23505,12676
23506,24651
23507,967
23507,24652
23507,24653
23507,24654
23508,8049
23509,4473
23509,1401
23509,8875
23509,24655
23509,24656
23509,24657
23510,24658
23510,1379
23511,2594
23512,24659
23512,24660
23513,24661
23514,24662
23514,4759
23514,4763
23514,24663
23515,24664
23515,24665
23516,24666
23516,24667
23517,24668
23517,1110
23517,24669
23518,1969
23518,15395
23518,24670
23519,24671
23520,24672
23521,24673
23522,3550
23522,3553
23522,4049
23524,24674
23525,24675
23526,14320
23526,4639
23526,24676
23528,24677
23529,24678
23529,24679
23530,24680
23531,4025
23532,10398
23532,3562
23532,24681
23533,24682
23533,24683
23533,24684
23534,2610
23534,24685
23534,24686
23535,24687
23536,20715
23536,20716
23537,5413
23538,24688
23539,24689
23539,11573
23540,24690
23541,24691
23542,13612
23542,24692
23543,24693
23543,24694
23544,24695
23545,15181
23545,2609
23545,24696
23546,24697
23547,24698
23547,24699
23547,24700
23548,6431
23549,24701
23549,24702
23550,24703
23551,5287
23551,24704
23551,24705
23552,2710
23552,5147
23553,24706
23554,14983
23555,24707
23556,18467
23557,24708
23557,24709
23557,24710
23557,24711
23558,24712
23559,24713
23560,24714
23562,24715
23562,24716
23563,24717
23563,24718
23563,24719
23564,24720
23565,24721
23566,24722
23566,24723
23566,17664
23567,4315
23567,9207
23567,7378
23568,5240
23568,5241
23569,24724
23569,24725
23569,24726
23570,24727
23571,2033
23572,24728
23572,24729
23572,24730
23573,4017
23574,24731
23575,24732
23575,24733
23576,13811
23576,24734
23577,18705
23577,24735
23577,24606
23578,10975
23579,24736
23579,24737
23580,24738
23580,24739
23580,11455
23581,24740
23581,24741
23582,24742
23582,24743
23582,24744
23583,24745
23584,2318
23584,1728
23584,24746
23585,24747
23586,24748
23586,24749
23587,24750
23588,24751
23588,24752
23588,24753
23589,4079
23589,13788
23590,22615
23590,4397
23590,4398
23590,4399
23591,7546
23592,1497
23594,24754
23595,13833
23595,24755
23596,24756
23597,11712
23597,24757
23597,24758
23598,24759
23598,24760
23598,24761
23599,24762
23599,24763
23600,24764
23600,5984
23601,24765
23602,24766
23603,21392
23603,10840
23604,5863
23605,2408
23606,24767
23607,3520
23608,24768
23609,24769
23610,24770
23612,24771
23613,24772
23613,24773
23614,24774
23615,5068
23615,24775
23615,24776
23616,24777
23617,24778
23618,24779
23619,10611
23620,24780
23620,15543
23621,24781
23622,11849
23623,21084
23624,24782
23624,24783
23625,24784
23625,24785
23626,24786
23626,24787
23626,13141
23626,24788
23627,24789
23628,10689
23628,4947
23628,24790
23629,24791
23630,5179
23631,24792
23632,24793
23633,24794
23633,16043
23634,24795
23636,24796
23636,24797
23637,24798
23637,24799
23638,24800
23639,24801
23639,24802
23639,24803
23640,4058
23640,4057
23641,24804
23641,24805
23642,24806
23643,24807
23644,21106
23645,21673
23645,24808
23646,24809
23647,24810
23647,24811
23647,24812
23647,24813
23648,24814
23650,9907
23650,9908
23650,24815
23651,24816
23652,24817
23652,24818
23653,24819
23654,24820
23655,10368
23656,8774
23656,24821
23656,24822
23657,24823
23657,24824
23658,24825
23658,24826
23658,24827
23659,8063
23659,8062
23661,24828
23661,10559
23662,24829
23662,24830
23663,7331
23663,24831
23664,24832
23664,24833
23664,24834
23664,24835
23664,8197
23664,8198
23665,24836
23666,24837
23666,24838
23666,24839
23667,24840
23668,24841
23669,4216
23670,24842
23671,24843
23671,24844
23671,24845
23672,24846
23673,24847
23673,24848
23673,6185
23674,13099
23674,24849
23674,23912
23674,24850
23674,24851
23675,3085
23676,6538
23676,24852
23677,6663
23678,24853
23679,8866
23679,8867
23679,24854
23679,24855
23679,24856
23679,24857
23679,4726
23679,24858
23680,24859
23681,24860
23681,24861
23681,21120
23682,2218
23683,10044
23683,24862
23684,18115
23685,24863
23685,24864
23685,24865
23685,24866
23685,24867
23686,4364
23686,12979
23687,24868
23687,24869
23687,24870
23687,24871
23687,24872
23687,24873
23687,24874
23688,24875
23688,24876
23688,24877
23689,24878
23689,5068
23690,11561
23690,24879
23691,24880
23691,24881
23692,3876
23692,100
23693,24882
23694,24883
23694,24884
23695,24885
23696,24886
23696,24887
23696,24888
23697,24889
23698,24890
23699,4894
23699,3555
23701,24891
23702,24892
23703,24893
23704,24894
23705,20942
23705,20941
23706,2930
23707,2052
23707,23691
23707,24895
23707,3683
23708,24896
23708,17873
23709,24897
23709,24898
23711,1698
23712,24899
23712,24900
23713,24901
23714,24902
23714,24903
23715,1823
23715,5086
23716,24904
23716,24905
23716,4304
23716,24906
23717,24907
23718,3615
23718,24908
23719,11550
23720,24909
23720,24910
23721,10891
23721,24911
23722,24912
23723,24913
23724,24914
23724,24915
23725,20797
23725,20798
23726,24916
23727,24917
23728,24918
23729,24919
23729,16498
23729,8041
23730,24920
23730,24921
23731,24922
23732,9701
23733,24923
23733,24924
23734,24925
23735,4325
23736,24926
23736,18871
23737,9551
23738,24927
23738,24928
23739,16835
23740,182
23741,5773
23741,5772
23741,10003
23742,2485
23743,24929
23744,24930
23744,24931
23745,1169
23745,1170
23746,24932
23746,24933
23747,24934
23747,599
23748,24935
23748,24936
23749,24937
23750,1159
23750,24938
23751,24939
23752,24940
23753,24941
23754,24942
23754,24943
23755,24944
23756,21353
23756,24945
23757,856
23757,728
23757,20800
23759,4853
23760,24946
23760,24947
23761,24948
23762,24949
23763,24950
23763,24951
23764,24952
23764,24953
23765,24954
23766,24955
23767,24956
23767,24957
23768,2204
23768,24958
23769,24959
23770,23675
23770,20692
23771,24960
23771,24961
23772,24962
23772,24963
23772,3270
23773,24964
23774,24965
23774,6301
23775,21208
23776,24966
23776,24967
23777,24968
23777,24969
23778,24970
23779,24971
23779,24972
23780,24973
23781,24974
23781,24975
23781,5854
23782,24976
23783,24977
23784,24978
23785,12189
23785,9968
23785,12623
23786,24979
23786,24980
23786,6443
23787,20576
23788,24981
23789,24982
23789,24983
23790,6110
23790,9017
23791,24984
23791,24985
23791,17391
23792,24986
23792,21221
23793,24987
23794,24988
23794,24989
23795,24990
23797,7397
23797,24991
23798,24992
23798,21109
23798,24993
23799,3048
23799,1979
23799,1980
23800,24994
23801,9907
23801,9908
23801,24995
23802,24996
23802,24997
23802,24998
23802,24999
23803,25000
23804,25001
23804,25002
23805,25003
23805,16930
23806,1355
23807,96
23807,25004
23807,25005
23807,25006
23808,25007
23809,25008
23809,25009
23809,25010
23810,25011
23811,21312
23811,12338
23812,25012
23812,25013
23812,25014
23813,9280
23814,9085
23815,25015
23815,25016
23816,25017
23816,10386
23816,25018
23817,25019
23818,25020
23818,25021
23819,8197
23819,8198
23819,10611
23819,25022
23819,25023
23819,25024
23819,25025
23819,10612
23819,21348
23819,21349
23820,25026
23821,25027
23822,5026
23823,25028
23823,15926
23823,8473
23823,2203
23824,25029
23825,2454
23826,3033
23826,10552
23827,13356
23827,25030
23827,6577
23828,6879
23828,25031
23828,25032
23829,25033
23829,25034
23830,25035
23831,20717
23831,2811
23831,10701
23831,4736
23831,13308
23832,17389
23832,17755
23832,15623
23833,11720
23833,11719
23833,11722
23833,25036
23834,15641
23834,23584
23834,15642
23835,25037
23838,11052
23838,25038
23838,1456
23839,19822
23839,25039
23839,13186
23840,203
23840,8654
23840,2337
23841,25040
23841,5382
23842,6488
23843,2689
23844,25041
23845,25042
23845,9807
23846,1780
23846,4007
23847,23628
23847,25043
23847,8947
23847,8944
23848,4530
23849,7972
23849,3691
23849,25044
23850,25045
23850,575
23850,1510
23851,18705
23851,25046
23851,25047
23852,25048
23853,25049
23853,25050
23853,4212
23853,5041
23853,10760
23853,25051
23853,6615
23853,25052
23853,25053
23853,573
23853,25054
23853,1215
23853,25055
23853,25056
23853,24680
23853,25057
23854,25058
23855,25059
23855,22002
23856,25060
23856,4083
23856,25061
23857,2512
23857,25062
23858,23793
23858,25063
23859,25064
23859,25065
23860,5488
23860,25066
23860,25067
23861,9906
23863,25068
23863,25069
23863,25070
23864,14619
23864,6191
23864,25071
23865,25072
23866,4560
23867,25073
23867,25074
23868,24377
23868,15705
23868,25075
23868,25076
23869,25077
23869,5902
23869,10897
23871,25078
23872,25079
23872,8110
23873,25080
23873,25081
23873,25082
23874,25083
23875,7528
23875,21781
23875,25084
23876,25085
23877,5280
23879,339
23880,25086
23881,25087
23881,20942
23881,25088
23882,549
23882,550
23882,22803
23883,25089
23884,23526
23884,4484
23885,25090
23886,25091
23887,10448
23887,25092
23889,15836
23890,25093
23890,25094
23891,25095
23892,25096
23892,25097
23893,25098
23893,25099
23894,25100
23894,25101
23895,2509
23895,7816
23896,25102
23896,1439
23897,25103
23897,13057
23898,25104
23899,25105
23899,25106
23899,9640
23900,25107
23900,25108
23900,25109
23900,25110
23901,25111
23902,3777
23903,2519
23904,25112
23904,18895
23905,2395
23905,2396
23906,13194
23907,25113
23907,25114
23909,25115
23910,1519
23910,25116
23911,25117
23911,25118
23912,25119
23912,25120
23912,25121
23913,7345
23913,25122
23913,5565
23914,5769
23914,25123
23914,25124
23914,25125
23915,25126
23916,21699
23917,5832
23917,5833
23917,25127
23917,25128
23918,25129
23918,25130
23918,25131
23919,23952
23920,25132
23920,25133
23920,12052
23921,965
23922,25134
23923,10615
23924,25135
23924,11998
23925,25136
23926,25137
23926,25138
23927,25139
23928,25140
23928,25141
23928,5615
23929,25142
23929,25143
23929,25144
23930,25145
23931,25146
23932,25147
23933,25148
23934,25149
23935,2950
23935,20974
23936,25150
23936,12116
23936,12117
23937,25151
23938,6074
23938,6075
23939,25152
23939,25153
23941,25154
23942,8231
23942,25155
23943,447
23944,25156
23944,25157
23945,25158
23945,25159
23946,25160
23947,25161
23947,25162
23948,21078
23948,21079
23948,21080
23948,21081
23949,25163
23950,25164
23950,2500
23950,2502
23951,25165
23951,25166
23951,259
23952,25167
23952,25168
23952,25169
23953,25170
23954,25171
23955,25172
23955,25173
23956,25174
23957,25175
23957,25176
23958,25177
23958,25178
23958,25179
23958,25180
23959,25181
23959,1836
23960,25182
23961,25183
23962,25184
23963,25185
23963,25186
23963,3249
23964,6998
23964,7401
23964,1781
23965,25187
23966,15
23966,25188
23966,25189
23966,13016
23967,25190
23967,6312
23967,25191
23968,25192
23968,25193
23968,10121
23969,25194
23969,2800
23970,12865
23970,25195
23971,25196
23971,25197
23972,4711
23973,25198
23973,21860
23973,1490
23974,16347
23975,23411
23975,25199
23975,25200
23976,9947
23976,9948
23977,25201
23977,25202
23977,25203
23978,25204
23979,25205
23980,15620
23980,25206
23980,25207
23980,25208
23980,5413
23980,25209
23981,25210
23981,25211
23981,19363
23981,25212
23982,25213
23983,25214
23983,25215
23984,25216
23984,25217
23985,25218
23985,25219
23986,17108
23987,25220
23988,25221
23989,25222
23990,25223
23990,25224
23991,25225
23991,25226
23992,25227
23993,25228
23993,25229
23993,13466
23994,25230
23994,25231
23995,25232
23996,25233
23996,8814
23997,25234
23998,8251
23999,25235
23999,6979
23999,25236
23999,25237
24000,9348
24001,6994
24001,6752
24002,6890
24003,25238
24003,9708
24003,25239
24004,25240
24004,25241
24004,16860
24005,15010
24006,25242
24006,25243
24007,6257
24008,25244
24008,25245
24009,24038
24009,25246
24010,25247
24010,25248
24011,25249
24011,25250
24011,25251
24012,25252
24013,25253
24014,2880
24014,25254
24015,25255
24016,25256
24016,25257
24017,25258
24017,25259
24018,25260
24018,13088
24019,25261
24021,24202
24022,25262
24023,25263
24024,25264
24025,1302
24025,1415
24025,25265
24026,25266
24027,1808
24027,25267
24028,25268
24029,2108
24029,25269
24030,25270
24030,25271
24031,25272
24031,4049
24032,3020
24032,25273
24032,24075
24032,25274
24032,25275
24032,11849
24032,25276
24032,47
24032,25277
24032,5672
24032,25278
24032,13685
24033,18705
24033,25279
24033,25280
24033,25281
24034,25282
24035,25283
24035,2549
24035,3129
24035,10953
24035,2396
24036,25284
24036,25285
24037,25286
24037,6528
24037,25287
24039,3455
24039,3525
24040,25288
24040,25289
24041,2555
24041,2005
24042,25290
24043,4964
24044,10333
24044,25291
24045,7509
24046,25292
24047,4285
24048,25293
24048,157
24049,6519
24050,25294
24051,25295
24051,25296
24051,25297
24052,25298
24052,20586
24053,4710
24053,7231
24053,25299
24053,25300
24054,5160
24055,25301
24055,8596
24056,25302
24056,25303
24057,25304
24058,4635
24058,4540
24059,25305
24060,25306
24060,25307
24061,23949
24062,25308
24062,25309
24062,20009
24063,25310
24063,25311
24063,25312
24064,21582
24065,25313
24066,25314
24066,25315
24066,25316
24067,6671
24068,16015
24069,6158
24070,25317
24070,25318
24070,25319
24071,25320
24071,25321
24071,25322
24071,25323
24071,25324
24071,12341
24071,25325
24071,25326
24072,19944
24073,25327
24073,25328
24074,23336
24075,25329
24075,25330
24076,6752
24077,25331
24078,25332
24078,25333
24078,25334
24079,25335
24079,25336
24080,25337
24081,21468
24081,25338
24081,4425
24082,25339
24083,23370
24084,25340
24086,25341
24087,25342
24087,25343
24088,25344
24089,6604
24090,25345
24091,25346
24092,25347
24093,25348
24094,25349
24094,7239
24095,17888
24095,25350
24096,25351
24097,25352
24098,25353
24101,25354
24101,25355
24101,8780
24101,10580
24102,25356
24102,14695
24102,25357
24103,25358
24104,25359
24105,25360
24105,2083
24105,23534
24105,25361
24105,25362
24106,25363
24107,25364
24108,9491
24109,6498
24109,12341
24109,9552
24109,25365
24110,14056
24110,14057
24111,25366
24112,25367
24112,25368
24113,25369
24114,25370
24115,25371
24115,21234
24116,18009
24117,25372
24118,1742
24118,25373
24119,25374
24120,4942
24120,25375
24121,25376
24121,25377
24122,24821
24123,9375
24124,25378
24125,25379
24126,9095
24127,25380
24128,25381
24129,4207
24130,25382
24131,25383
24131,25384
24132,6339
24132,25385
24132,25386
24133,25387
24133,25388
24134,25389
24135,21860
24135,21861
24136,25390
24136,25391
24136,25392
24137,15493
24138,24093
24138,569
24138,568
24139,3369
24139,25393
24140,9548
24141,25394
24142,25395
24142,25396
24142,25397
24143,25398
24143,25399
24144,25400
24145,25401
24146,11223
24146,5065
24147,25402
24148,9
24149,25403
24149,25404
24149,25405
24150,25406
24150,25407
24151,25408
24151,25409
24152,7696
24153,25410
24154,25411
24155,25412
24156,25413
24157,15681
24158,25414
24158,16791
24159,25415
24160,25416
24160,9865
24160,25417
24161,25418
24161,25419
24161,25420
24162,25421
24163,25422
24164,25423
24164,25424
24164,25425
24164,25426
24164,25427
24164,25428
24164,25429
24164,25430
24164,25431
24164,25432
24164,25433
24164,25434
24164,25435
24164,25436
24164,25437
24164,25438
24164,25439
24164,25440
24164,25441
24164,25442
24164,25443
24164,25444
24164,25445
24164,25446
24165,25447
24165,5360
24166,20806
24166,25448
24167,6577
24168,1227
24169,25449
24169,25450
24170,25451
24171,25452
24171,25453
24172,25454
24172,9807
24172,25455
24173,25456
24173,8038
24174,25454
24175,25457
24176,25458
24177,25459
24178,25460
24179,25461
24180,1458
24181,3601
24181,25462
24181,1854
24182,25463
24183,4426
24184,25464
24184,25465
24185,25466
24185,25467
24185,25468
24185,25469
24185,25470
24186,8946
24187,7390
24188,25471
24189,25472
24190,25473
24191,25474
24192,25475
24193,25476
24193,25477
24193,25478
24194,25479
24195,25480
24196,25481
24196,25482
24197,25483
24197,25484
24197,25485
24198,25486
24199,25487
24199,25488
24199,25489
24199,25490
24199,25491
24200,25492
24201,5226
24202,25493
24202,25494
24203,25495
24203,25496
24204,25497
24205,25498
24206,25499
24207,25500
24207,25501
24207,25502
24208,20471
24208,25503
24209,20709
24209,16232
24210,25504
24211,25505
24211,25506
24211,22585
24212,25507
24212,25508
24212,25509
24213,25510
24213,25511
24214,25512
24215,25513
24216,25514
24216,11389
24216,25515
24217,10142
24217,25516
24218,25517
24218,25518
24218,9387
24219,7212
24220,2695
24221,25519
24221,10869
24222,18705
24222,7046
24223,25520
24223,25521
24223,25522
24223,25523
24224,25524
24224,25525
24225,2847
24225,25526
24226,25527
24226,25528
24227,25529
24227,25530
24227,25531
24228,25532
24229,25533
24230,25534
24231,25535
24231,25536
24232,25537
24232,2139
24232,25538
24233,6796
24233,5607
24233,25539
24234,25540
24234,25541
24235,25542
24236,17422
24237,25543
24237,25544
24237,25545
24238,10820
24239,25546
24239,20890
24239,25547
24240,25548
24241,25549
24241,25550
24242,25551
24243,25552
24244,2724
24244,25553
24245,12399
24246,25554
24247,2583
24248,25555
24249,25556
24249,25557
24250,25558
24251,16931
24252,25559
24252,25560
24253,23812
24254,25561
24254,25562
24255,25563
24256,25564
24257,25565
24257,8560
24257,25566
24257,25567
24258,25092
24259,25568
24260,6014
24260,7569
24261,25569
24262,25570
24262,3224
24263,25571
24263,25572
24264,25573
24264,25574
24264,25575
24264,25576
24265,25577
24265,25578
24266,2326
24267,24107
24267,14232
24268,25579
24268,19801
24268,25580
24269,25581
24270,25582
24270,25583
24271,25584
24272,21927
24272,25585
24272,2562
24272,13415
24272,25586
24272,21206
24272,25587
24272,25588
24272,25589
24272,25590
24273,7609
24273,25591
24274,25592
24275,6030
24275,14588
24275,25593
24276,25594
24276,25595
24277,25596
24278,25597
24278,25598
24279,13051
24280,25599
24280,25600
24280,25601
24281,25602
24282,20396
24282,25603
24283,11315
24283,25604
24285,17221
24285,4999
24285,25605
24286,25606
24286,25607
24287,25608
24287,25609
24288,25610
24289,25611
24290,24517
24290,8512
24291,25612
24292,1973
24293,25613
24294,25614
24295,25615
24296,18011
24296,25616
24297,14729
24297,1402
24298,25617
24299,25618
24300,18520
24300,25619
24301,8478
24302,25620
24302,25621
24303,25622
24304,5029
24304,25623
24304,3806
24304,22320
24304,7283
24305,24424
24305,16917
24305,11585
24305,25624
24306,25625
24307,25626
24307,25627
24308,25628
24308,25629
24309,3873
24309,14729
24310,25630
24311,25631
24312,25632
24312,25633
24313,25634
24314,25635
24314,25636
24314,25637
24315,25638
24315,25639
24316,13016
24316,15697
24317,25640
24317,25641
24317,25642
24317,25643
24318,7315
24319,9068
24319,9807
24320,25644
24320,25645
24320,25646
24322,25647
24322,25648
24323,25649
24324,3777
24325,25650
24325,25651
24326,25652
24327,18869
24327,25653
24327,4534
24327,10502
24327,15607
24328,15293
24328,25654
24328,25655
24329,1083
24329,25656
24329,25657
24330,25658
24330,25659
24330,4639
24330,7057
24331,25660
24331,25661
24332,25662
24332,21595
24333,25663
24333,10206
24334,24705
24335,3631
24335,25664
24336,10429
24336,25665
24336,11784
24337,9515
24338,25666
24339,25667
24340,25668
24342,8322
24343,25669
24344,25670
24345,25671
24345,25672
24346,25673
24347,25674
24348,25675
24349,25676
24350,25677
24350,25678
24351,25679
24352,25680
24353,25681
24354,25682
24354,25683
24355,4730
24355,25684
24357,25685
24358,25686
24359,25687
24360,17421
24361,25688
24362,25689
24363,5373
24363,25690
24363,25691
24364,25692
24364,1910
24364,2194
24365,25693
24365,1984
24366,4838
