Film_id,Writer_id
24366,4854
24366,4855
24367,25694
24367,7823
24367,25695
24367,25696
24368,6110
24368,663
24369,1892
24371,2289
24371,25697
24372,25698
24373,24489
24373,9041
24374,4003
24375,25699
24375,25700
24376,8576
24376,25701
24377,3914
24378,25702
24378,25703
24378,25704
24378,25705
24379,25109
24379,25706
24380,24976
24381,25707
24381,25708
24381,25709
24382,2456
24383,25710
24383,25711
24384,25712
24384,25713
24384,25714
24385,13779
24387,25715
24387,25716
24388,25717
24389,25718
24390,3851
24391,25719
24392,12132
24393,25720
24393,25721
24394,25722
24394,25723
24394,25724
24394,25725
24395,12152
24395,25726
24395,25727
24395,25728
24396,25729
24397,13826
24397,25730
24397,9063
24398,25731
24398,25732
24399,5269
24399,5270
24400,25733
24400,25734
24401,25735
24404,4216
24404,25036
24405,25736
24406,25737
24406,3369
24406,25738
24407,25739
24408,25740
24409,25741
24409,25742
24409,25743
24410,25744
24410,25745
24410,25746
24411,25747
24412,4022
24413,25748
24414,25749
24415,25750
24416,25751
24416,14030
24417,25752
24418,25753
24418,25754
24418,25755
24419,25756
24420,25757
24420,25758
24420,24822
24421,25759
24422,25760
24422,11696
24422,11697
24423,13276
24424,25761
24424,25762
24424,25763
24425,25764
24425,25765
24425,25766
24425,8363
24426,25767
24426,23752
24427,3693
24428,25768
24428,25769
24429,25770
24430,25771
24430,25772
24431,25773
24431,13486
24431,14144
24432,25774
24434,16118
24434,25775
24434,25776
24434,16119
24435,25777
24436,25778
24437,25779
24437,9743
24437,25780
24438,1839
24438,8583
24439,25781
24439,25782
24439,25783
24440,25784
24440,25785
24441,9101
24442,25786
24443,3615
24443,24908
24444,25787
24444,20263
24445,25788
24446,5283
24447,25789
24447,25790
24448,25791
24449,4094
24450,1594
24451,25792
24452,25793
24453,25794
24454,25795
24454,25796
24455,12953
24455,25797
24456,11512
24457,25798
24457,25799
24457,25800
24458,1372
24458,1371
24460,25801
24461,25802
24462,25803
24462,25804
24463,25805
24464,11867
24465,25806
24465,25807
24466,25808
24467,25809
24467,25810
24467,25811
24467,25812
24468,25813
24469,25814
24469,16487
24469,25815
24470,25816
24470,7569
24471,13444
24471,13445
24472,25817
24472,18132
24473,25818
24474,3094
24475,3241
24476,25819
24477,25820
24477,25821
24477,25822
24478,25823
24478,25824
24479,25825
24480,25826
24480,25827
24480,25828
24481,1173
24481,25829
24482,25830
24483,25831
24483,13736
24484,25185
24484,11594
24485,25832
24486,25833
24486,12623
24486,4620
24486,25834
24486,25835
24487,25836
24487,25837
24487,25838
24488,25839
24489,25840
24489,25841
24489,25842
24489,25843
24490,25844
24490,25845
24491,25846
24492,25847
24493,25848
24494,25849
24495,4327
24495,25850
24495,25851
24496,12525
24496,25852
24497,13271
24498,25853
24499,25854
24499,25855
24499,24519
24500,4990
24501,25856
24502,1191
24502,25857
24503,11569
24504,25858
24506,25859
24507,25860
24507,1127
24507,1785
24508,25861
24509,23246
24510,25862
24510,25863
24511,25141
24511,25864
24512,25865
24512,25866
24513,4670
24513,2235
24513,21556
24513,25867
24514,12146
24514,25868
24515,25869
24515,25870
24515,25871
24515,6528
24515,25872
24515,25873
24515,25874
24516,7770
24517,25875
24517,5142
24517,25304
24518,11553
24518,7450
24518,7198
24518,25876
24519,25877
24519,25878
24520,25879
24520,25880
24521,25881
24521,25882
24522,12720
24523,708
24523,25883
24524,1042
24525,8617
24526,5091
24527,14722
24527,25884
24527,25885
24527,25886
24527,4120
24527,2536
24528,13466
24528,25887
24528,25888
24529,2046
24529,25889
24530,9297
24531,9560
24532,25890
24533,25891
24533,25892
24533,3369
24534,7522
24534,25893
24535,23468
24535,25894
24536,6456
24536,25895
24537,25896
24537,847
24537,848
24538,25897
24539,25898
24540,9648
24540,25899
24541,8844
24541,14918
24542,25900
24543,25901
24544,25902
24545,8897
24546,25903
24546,25904
24547,25779
24547,3482
24549,25905
24550,25906
24551,25907
24551,13094
24552,25908
24552,25909
24552,2416
24553,25910
24553,25911
24553,25912
24554,25913
24555,25914
24556,25915
24557,25916
24558,25917
24558,25918
24559,7666
24560,7721
24560,451
24561,25919
24561,25920
24562,2235
24563,25921
24564,25922
24564,8456
24564,23802
24565,12031
24565,7569
24566,25923
24567,9022
24568,25924
24568,25925
24569,4566
24569,25926
24569,17918
24569,12623
24570,25927
24571,16189
24572,25928
24572,25929
24572,25930
24573,25931
24574,25932
24574,25933
24575,12233
24575,12235
24576,25934
24576,25935
24576,25936
24577,25937
24578,25938
24579,25939
24579,9722
24580,25940
24580,25941
24581,25942
24581,25943
24582,25944
24582,25945
24582,25946
24583,21811
24584,2616
24584,9666
24584,13780
24585,5512
24585,954
24585,6635
24585,4247
24585,25947
24586,25948
24587,14676
24587,25949
24587,3469
24587,25309
24587,25950
24588,12069
24589,25951
24589,25952
24590,25953
24591,25954
24591,14379
24592,8413
24593,25955
24593,25956
24594,25957
24595,6390
24595,25958
24595,25959
24596,5407
24597,9890
24598,2870
24598,2871
24599,25960
24599,25961
24599,25962
24600,25963
24601,25964
24601,25965
24601,25966
24601,25967
24602,5068
24602,3432
24603,25968
24603,25969
24603,25970
24603,25971
24604,25972
24605,25973
24605,25974
24606,25975
24606,25976
24606,22963
24607,11830
24608,25977
24608,11573
24609,25978
24610,25979
24610,25980
24610,25981
24610,10384
24610,9881
24610,10385
24612,25982
24613,25983
24614,25984
24615,25258
24616,25985
24617,25986
24618,10291
24618,25987
24620,25988
24620,25989
24620,25990
24620,25991
24620,25992
24621,25993
24622,25994
24622,25995
24623,25996
24624,18404
24624,25997
24625,25998
24626,8248
24626,3789
24627,25999
24627,26000
24628,26001
24629,1776
24630,26002
24631,26003
24631,25720
24632,4886
24633,23870
24633,23871
24633,22130
24633,26004
24634,26005
24635,26006
24636,13593
24636,13594
24636,26007
24637,26008
24638,26009
24639,26010
24640,25273
24640,26011
24641,26012
24642,26013
24643,4651
24644,26014
24644,26015
24645,26016
24646,15873
24647,26017
24647,26018
24647,26019
24647,26020
24648,26021
24649,3139
24649,4540
24649,11024
24650,26022
24651,4698
24652,2147
24653,26023
24653,26024
24653,26025
24654,26026
24654,14784
24655,26027
24656,26028
24656,26029
24656,26030
24657,26031
24658,11013
24658,26032
24658,11015
24659,26033
24660,883
24660,26034
24661,794
24661,3369
24662,26035
24663,26036
24664,1117
24664,26037
24664,26038
24665,26039
24665,3721
24665,10429
24665,6055
24668,26040
24669,26041
24669,26042
24669,26043
24669,26044
24670,26045
24670,17360
24671,9119
24671,26046
24672,26047
24672,4564
24672,11102
24672,6950
24673,11319
24673,26048
24674,1489
24674,26049
24674,26050
24674,26051
24674,26052
24675,25107
24675,26053
24675,25109
24675,25110
24676,1215
24677,12194
24677,26054
24677,9757
24677,10420
24677,26055
24678,5930
24678,4085
24679,26056
24679,26057
24679,1159
24680,24727
24681,3858
24681,26058
24682,4198
24682,26059
24684,26060
24685,26061
24686,26062
24687,26063
24687,10844
24687,26064
24688,10610
24690,26065
24691,26066
24692,26067
24692,7771
24693,12501
24694,26068
24694,26069
24694,24821
24694,26070
24696,26071
24697,26072
24698,1273
24699,26073
24700,26074
24700,26075
24700,26076
24700,26077
24701,26078
24703,26079
24703,9414
24703,13906
24703,4566
24704,26080
24704,26081
24705,10559
24705,8209
24705,23496
24706,26082
24707,26083
24707,12096
24708,26084
24708,26085
24709,26086
24709,26087
24711,26088
24712,26089
24713,26090
24713,26091
24713,751
24714,26092
24714,6529
24715,20940
24716,221
24716,220
24717,22716
24717,26093
24717,26094
24717,26095
24718,6197
24718,7139
24719,20364
24721,26096
24721,11294
24722,26097
24722,17498
24722,26098
24723,26099
24724,26100
24724,10798
24724,3022
24725,11665
24725,26101
24725,14420
24726,13455
24726,11784
24726,26102
24727,26103
24728,26104
24729,18789
24730,26105
24730,26106
24731,26107
24731,26108
24732,26109
24733,26110
24734,26111
24734,26112
24735,26113
24735,26114
24736,26115
24737,26116
24738,26117
24739,26118
24740,13149
24741,26119
24741,26120
24741,26121
24742,3902
24742,3903
24742,8592
24742,18211
24743,4504
24743,26122
24744,26123
24744,8752
24744,1637
24745,17406
24745,26124
24746,26125
24746,20261
24747,1526
24747,1525
24748,2703
24749,4045
24749,16427
24750,24094
24751,26126
24751,26127
24752,26128
24752,26129
24753,26130
24754,26131
24755,1909
24755,14273
24755,26132
24756,26133
24756,26134
24757,26135
24758,16810
24758,26136
24759,366
24760,18554
24760,26137
24761,26138
24761,26139
24762,6502
24762,26140
24762,26141
24762,26142
24763,26143
24763,26144
24764,24582
24764,26145
24765,5508
24765,26146
24766,26147
24767,26148
24767,4526
24767,8389
24767,26149
24767,4527
24768,26150
24768,26151
24769,26152
24770,9014
24770,9016
24771,19625
24772,26153
24773,26154
24773,26155
24774,26156
24774,26157
24774,26158
24775,4246
24775,5099
24776,26159
24776,4505
24777,26160
24778,26161
24779,7842
24779,7841
24780,5967
24780,3764
24780,26162
24781,26163
24782,26164
24782,6055
24783,13178
24783,13179
24784,26165
24785,26166
24786,26167
24786,26168
24786,26169
24786,26170
24787,26171
24787,26172
24788,20872
24789,26167
24789,26173
24789,26174
24789,25349
24790,26175
24791,26176
24792,26177
24792,26178
24793,26179
24793,26180
24794,23247
24795,26181
24796,26182
24796,26183
24797,26184
24797,26185
24797,26186
24798,26187
24799,8233
24800,26188
24801,10297
24803,26189
24804,959
24804,23310
24805,16136
24805,26190
24807,26191
24808,9322
24808,9323
24810,26192
24810,26193
24811,26194
24812,26195
24812,26196
24813,26197
24813,26198
24814,17024
24815,26199
24815,26200
24815,26201
24816,26202
24816,26203
24816,26204
24817,26205
24817,26206
24818,26207
24818,12021
24819,18648
24820,5162
24820,26208
24820,10798
24820,2886
24821,26209
24821,26210
24821,13637
24822,26211
24823,26212
24823,26213
24824,26214
24825,26215
24826,26216
24827,25085
24827,26217
24827,26218
24829,13105
24829,26219
24829,26220
24830,7563
24830,7569
24831,26221
24832,26222
24833,25707
24833,26223
24834,26224
24834,26225
24835,2297
24835,26226
24835,26227
24836,11395
24836,11396
24836,26228
24836,26229
24837,26230
24838,26231
24838,7770
24839,494
24840,26232
24840,26233
24842,26234
24842,26235
24842,26236
24843,26237
24843,26238
24844,26239
24844,26240
24845,26241
24846,8897
24846,25279
24847,26242
24847,26243
24847,26244
24848,2391
24848,26245
24849,2462
24850,25317
24850,12632
24850,25319
24852,26246
24852,26013
24853,26247
24854,1811
24855,2182
24856,13130
24856,13129
24859,26248
24859,10553
24859,5773
24859,5772
24859,26249
24859,26250
24860,26251
24861,6235
24862,26252
24863,6321
24863,3402
24864,26253
24865,26254
24866,7126
24866,26255
24867,26256
24867,26257
24868,17572
24869,26258
24869,26259
24869,26260
24870,5222
24871,16271
24871,26261
24872,723
24872,26262
24872,10055
24872,12025
24873,26263
24874,26264
24874,18926
24874,26265
24875,26266
24876,16633
24877,26267
24877,26268
24877,11840
24877,26269
24877,26270
24878,26271
24879,25806
24879,25807
24880,26272
24881,14498
24883,22399
24884,6056
24885,26273
24886,26273
24887,23761
24888,26274
24889,1056
24890,26275
24890,26276
24891,12631
24891,26277
24892,26278
24892,26279
24892,26280
24893,6681
24893,26281
24893,9290
24894,26282
24895,5552
24896,26283
24896,8041
24897,26284
24897,26285
24898,26286
24898,26287
24899,26288
24900,5736
24901,26289
24902,26290
24902,4540
24902,3569
24903,6358
24903,26291
24904,4534
24904,10502
24905,17360
24905,17361
24906,15494
24906,26292
24908,3937
24908,26293
24909,26294
24909,26295
24910,26296
24910,26297
24911,26298
24912,26299
24913,26300
24913,2489
24913,2490
24914,26301
24914,7062
24915,26302
24915,16413
24915,26303
24916,26304
24917,26305
24918,26306
24918,26307
24918,26308
24918,26309
24919,26310
24920,26311
24920,26312
24921,26313
24923,26314
24923,26315
24924,26316
24924,23824
24925,16700
24925,26317
24925,24420
24926,2366
24927,26318
24928,26319
24929,13508
24929,26320
24929,26321
24931,26322
24932,2311
24932,26323
24932,26324
24934,26325
24935,26326
24935,26327
24935,26328
24935,26329
24935,26330
24936,6711
24936,26331
24936,26332
24936,26333
24937,26334
24938,21745
24939,26335
24940,26336
24940,26337
24941,26338
24941,26339
24942,26340
24943,26341
24944,26342
24945,26343
24945,26344
24946,25106
24946,26345
24946,25105
24947,9183
24949,3391
24949,26346
24949,26347
24949,26095
24949,3301
24951,26348
24951,26349
24952,26350
24952,26351
24953,26352
24953,17375
24953,17376
24954,26353
24955,25318
24955,18975
24955,26354
24956,26355
24958,26356
24958,26357
24959,26358
24960,26359
24961,21442
24962,26360
24962,2367
24962,17855
24962,21733
24962,26361
24963,26362
24963,26363
24964,26248
24964,13953
24965,7271
24965,26364
24965,26365
24965,2239
24965,26366
24965,26367
24966,26368
24966,26369
24967,26370
24968,6890
24969,5240
24969,14734
24970,26371
24970,2851
24971,9945
24972,26372
24972,26373
24972,26374
24973,3270
24973,7563
24974,26375
24974,26376
24975,26377
24976,26378
24976,26379
24976,8665
24977,17060
24977,26380
24978,26381
24979,26382
24979,26383
24980,26384
24982,11447
24982,26385
24983,17024
24984,26386
24984,26387
24985,26388
24985,26389
24986,26390
24987,16172
24988,26391
24989,11086
24990,26392
24991,1172
24991,4449
24992,26393
24992,26394
24992,26395
24993,26396
24994,26397
24995,21860
24995,21861
24995,24107
24996,143
24996,141
24996,26398
24997,26399
24997,26400
24997,26401
24998,26402
24998,26403
24998,19470
24998,26404
24999,26405
25000,26406
25000,26407
25001,24228
25001,24229
25001,26408
25001,26409
25002,26410
25002,4898
25003,26411
25004,26412
25005,8338
25006,3074
25007,25476
25007,25478
25007,26413
25007,26414
25008,26415
25009,26416
25009,26417
25010,26418
25011,12425
25012,26082
25013,15968
25014,26419
25014,26420
25014,26421
25015,26422
25016,26423
25017,26424
25017,26425
25018,26426
25018,9255
25019,26427
25019,20081
25020,26428
25020,26429
25021,8776
25022,26430
25023,4394
25023,3557
25023,8688
25024,589
25025,18650
25025,15579
25026,6234
25026,4136
25027,26431
25027,26432
25028,21205
25028,21206
25028,26433
25029,26434
25029,26435
25030,15042
25031,26436
25033,26437
25033,26438
25033,8962
25034,20557
25034,26439
25035,26440
25035,26441
25036,7404
25036,26442
25037,26443
25038,4649
25039,26444
25039,26445
25041,12674
25042,2030
25043,26446
25044,26447
25045,4295
25046,23271
25046,26448
25047,14226
25047,26449
25047,26450
25048,2541
25048,3049
25048,26451
25049,5256
25049,16034
25049,15861
25050,26452
25051,26453
25052,26454
25054,26455
25054,26456
25054,26457
25054,26458
25055,26459
25056,26460
25056,26461
25057,12077
25057,2241
25057,8592
25057,9261
25058,26462
25058,26463
25058,1910
25058,1662
25058,6504
25058,6503
25059,24446
25060,14206
25061,14155
25061,14156
25062,10284
25063,26464
25063,3322
25063,26465
25064,26466
25065,8222
25065,12981
25065,4701
25066,12085
25066,25902
25067,26467
25067,26468
25068,14631
25070,2385
25071,26469
25072,26470
25073,26471
25074,26472
25074,26473
25075,26474
25076,26475
25077,26476
25078,26477
25079,26478
25079,15273
25080,6151
25080,26479
25080,26480
25081,26481
25082,26482
25082,5873
25083,26483
25083,26484
25085,965
25085,26485
25085,26486
25086,26487
25086,18049
25088,4960
25088,9163
25089,3672
25090,9360
25090,10328
25090,9361
25090,18616
25090,9363
25090,26488
25091,2264
25091,26489
25091,7472
25092,11044
25092,26490
25092,26491
25093,26492
25093,26493
25094,26494
25094,1702
25094,24150
25095,26495
25096,26496
25097,26497
25098,26498
25099,4995
25100,26499
25101,26500
25101,26501
25102,26502
25102,26503
25102,26504
25103,26505
25103,2254
25103,26506
25104,26507
25104,26508
25105,26509
25106,26510
25106,26511
25106,26512
25107,26513
25108,25758
25108,26514
25109,26515
25109,26516
25109,26517
25109,26518
25110,26519
25110,26520
25111,12439
25111,26521
25112,26522
25112,23628
25112,19969
25112,26523
25112,26524
25112,26525
25113,9290
25114,26526
25115,26527
25117,2836
25118,26528
25118,26529
25119,26530
25119,26531
25120,18981
25121,23669
25121,26532
25122,26533
25122,26534
25123,25519
25123,10869
25124,9548
25124,11662
25124,11663
25124,1556
25126,26535
25126,23286
25127,26536
25127,26537
25127,26538
25127,26539
25127,26540
25127,26541
25127,17456
25128,26542
25128,26543
25129,2726
25129,10533
25129,26544
25129,5049
25130,26545
25130,26094
25130,1299
25130,26546
25131,25987
25132,26547
25132,26548
25132,26549
25133,26550
25134,26551
25134,26552
25135,26553
25135,26554
25137,26555
25137,26556
25138,1659
25139,26557
25139,26558
25139,26559
25140,26560
25141,6465
25141,24390
25142,26561
25143,2279
25143,26562
25144,26563
25144,26564
25144,915
25145,10142
25145,26565
25146,26566
25148,3631
25148,20601
25148,8652
25149,3335
25149,26567
25150,15037
25151,26568
25151,26569
25152,21484
25152,26570
25153,12927
25154,1390
25154,21308
25154,24107
25156,26571
25157,26572
25157,26573
25158,26574
25159,26575
25160,11411
25161,26576
25162,17302
25162,1825
25162,26577
25162,26578
25163,26579
25163,26580
25164,12302
25165,26581
25166,26582
25167,26583
25168,6534
25168,23783
25168,26584
25169,3408
25169,26585
25169,26586
25170,25083
25171,25792
25172,26587
25172,26588
25173,26589
25173,26590
25174,26479
25174,26591
25175,26592
25175,26593
25175,26594
25176,26595
25176,26596
25177,1713
25177,1714
25177,1373
25177,1374
25177,26597
25178,26598
25179,26599
25179,26600
25179,26601
25179,26602
25179,26603
25180,21848
25180,6979
25180,17406
25180,5072
25180,26604
25180,26605
25180,25235
25181,26606
25181,26607
25182,26608
25182,26609
25183,26610
25185,26611
25186,13328
25186,26612
25187,23915
25187,26613
25187,26614
25188,26615
25188,26616
25188,26617
25189,26618
25190,14174
25190,14175
25193,26619
25194,1036
25194,1037
25195,26620
25195,20878
25196,24740
25197,26621
25197,26622
25198,26623
25199,26624
25199,26625
25200,26626
25201,14758
25201,14760
25201,14759
25202,5737
25202,26627
25203,7529
25203,26628
25204,18460
25205,26629
25205,3702
25206,20779
25206,2429
25206,26630
25207,26631
25207,19081
25207,26632
25207,4314
25208,26633
25208,793
25209,26634
25209,26635
25210,26636
25210,15439
25210,26637
25211,26638
25211,26639
25212,26640
25212,5085
25213,26641
25214,26642
25214,26643
25215,26644
25215,25397
25217,26645
25218,1293
25218,26646
25218,26647
25218,26648
25218,26649
25218,26650
25218,26651
25218,26652
25218,7072
25218,26653
25218,26654
25218,26655
25218,26656
25219,26657
25219,26658
25220,10365
25220,20600
25221,26659
25221,26660
25221,26661
25222,26662
25222,26663
25223,26664
25224,12322
25225,26665
25226,3273
25226,26661
25227,26666
25227,26667
25227,24929
25227,7256
25228,25758
25228,26514
25229,26668
25229,26669
25230,26670
25230,26671
25230,26672
25230,26673
25231,26674
25231,26675
25232,26676
25232,7961
25232,26677
25233,26678
25233,26679
25233,26680
25233,9670
25234,26681
25234,26682
25237,26683
25238,26684
25239,26685
25239,4950
25240,26686
25240,26687
25241,26688
25241,26689
25242,26690
25242,26691
25243,11905
25243,26692
25244,3016
25244,26693
25244,26694
25245,26695
25245,26696
25245,26697
25246,26698
25246,26699
25247,26700
25247,26701
25248,26702
25248,26703
25249,26704
25249,26705
25250,26706
25250,26707
25251,26708
25251,26709
25252,17869
25254,26710
25254,21119
25254,26711
25254,26712
25254,21118
25254,26713
25254,21117
25255,24902
25255,26714
25255,26715
25255,26716
25255,26717
25255,26718
25255,26719
25256,26720
25257,26721
25257,26722
25258,26723
25259,26724
25260,26725
25260,26726
25260,26727
25261,26728
25262,10284
25262,26729
25263,26730
25263,26731
25264,18921
25264,18922
25265,26732
25265,26733
25266,21108
25266,26734
25266,6973
25266,26735
25266,6974
25267,26736
25267,26737
25268,1929
25268,26738
25269,26739
25270,26740
25270,26741
25270,15246
25271,26742
25271,26743
25271,26744
25271,26745
25272,26746
25273,26747
25274,26748
25274,26749
25274,180
25275,26750
25275,497
25276,26751
25278,26752
25279,26753
25280,26754
25280,26755
25281,26756
25281,26757
25281,26758
25282,26759
25283,26760
25283,26761
25284,26762
25284,19878
25285,21152
25285,21153
25286,26763
25287,26764
25287,26765
25287,26766
25288,11023
25289,26767
25289,2813
25290,4397
25290,4540
25290,10844
25290,8389
25291,3885
25291,26768
25291,5469
25292,26769
25292,13533
25292,26770
25293,9122
25294,1484
25296,26771
25296,26772
25296,26773
25296,26774
25297,1154
25298,1322
25298,1321
25298,26775
25298,26776
25299,26777
25300,730
25300,26778
25302,26779
25303,26780
25304,26781
25304,5344
25305,26782
25305,26783
25305,26784
25305,26785
25305,26786
25306,11330
25306,11328
25307,26787
25307,26788
25308,3819
25310,26789
25310,3885
25310,4710
25310,10844
25311,3405
25311,12831
25311,5615
25312,25552
25312,25891
25313,7231
25313,26790
25313,26791
25314,566
25314,3726
25315,8730
25316,26792
25317,3634
25317,26793
25318,26794
25319,26795
25319,26796
25320,12673
25321,26797
25321,26798
25321,6028
25321,6029
25322,4037
25322,26799
25322,26800
25323,26801
25324,13559
25324,26802
25324,26803
25324,26804
25325,26805
25325,26428
25325,10398
25326,26806
25326,26807
25326,26808
25327,26809
25327,3651
25328,26810
25328,26811
25328,26812
25328,26813
25328,26814
25329,13819
25329,26815
25329,26816
25329,4007
25331,26817
25332,26818
25332,21577
25332,21578
25333,26819
25333,26820
25334,26821
25334,26822
25335,6125
25335,26823
25336,26824
25337,26825
25337,26826
25337,26827
25338,21392
25338,26828
25339,26829
25339,26830
25340,26831
25340,26832
25341,6793
25341,2090
25341,2388
25342,2859
25342,26833
25343,26834
25344,26835
25345,26836
25345,26837
25345,3066
25346,26838
25346,26839
25347,26840
25348,26841
25348,14001
25349,129
25350,26842
25350,26843
25351,23271
25352,26844
25352,26845
25352,26846
25353,26847
25354,6317
25355,26848
25355,26849
25356,26850
25357,26851
25357,26852
25358,26853
25359,26854
25359,26855
25359,26856
25359,26857
25359,26858
25360,17009
25361,26859
25362,1740
25362,26860
25362,26861
25363,26862
25363,26863
25363,5029
25364,26864
25366,26865
25367,26866
25367,26867
25367,26868
25368,4669
25368,26869
25369,26870
25369,26871
25370,26872
25372,26873
25372,26874
25373,11150
25374,195
25375,26875
25375,15953
25376,26876
25376,26877
25377,26878
25377,26879
25378,4247
25378,26880
25378,15181
25379,26881
25380,26882
25381,26883
25382,2429
25382,26884
25383,26885
25384,6055
25385,3937
25386,26281
25387,26886
25388,12078
25389,26887
25389,26888
25390,26889
25392,13093
25393,136
25395,26890
25397,2351
25397,420
25397,26891
25397,26892
25398,26893
25398,26894
25398,26895
25398,26896
25398,26897
25398,26898
25399,8249
25400,21282
25400,8847
25401,8573
