id,fullName
1057,Kushner-Locke International
1058,Super Channel
1059,Chum Television
1060,Galafilm Productions Inc.
1061,Nunhead Films
1062,Via Rosa Productions
1063,Epsilon Motion Pictures
1064,Riche-Ludwig Productions
1065,Howard Rosenman Productions
1066,PCH Films
1067,FilmNext
1068,Montrose Pictures
1069,DNA Pictures International
1070,Okulitch-Pederson Company [ca]
1071,Suspicious Films
1072,CITY-TV
1073,Burns Films
1074,Alberta Foundation for the Arts
1075,The CFCN Production Fund
1076,Canadian Television
1077,Canada Council for the Arts [ca]
1078,Unknown
1079,Partizan
1080,Beverly Detroit
1081,CBS Television Stations
1082,Studio Canal
1083,Cheyenne Enterprises
1084,Empire Pictures
1085,Lotus Pictures
1086,Outrider Pictures
1087,Collins Avenue
1088,Deadly Films 2
1089,National Film Board of Canada
1090,FilmBuff
1091,Trancas International Films Inc.
1092,Nightfall Productions
1093,Samuel Goldwyn Production
1094,Sonet Film AB
1095,Citadel Entertainment
1096,C.M. Two Production
1097,Hearst Entertainment Productions
1098,Viacom Productions
1099,Spanky Pictures
1100,Apostle Pictures
1101,Pariah Films
1102,Random Ventures
1103,Edgewood Entertainment
1104,Lightburden Productions L.P.
1105,Hell&#39;s Kitchen Films
1106,Jovy Junior Enterprises
1107,The Kushner-Locke Company
1108,LionsGate Entertainment
1109,Full Schilling Investments
1110,Snakeman Productions
1111,Indigo Films
1112,Roof Top Entertainment
1113,EIS Production s.r.o.
1114,Becker &amp; Häberle Filmproduktion
1115,Raajkamal Films International
1116,Unified Film Organization
1117,Wilshire Court Productions
1118,Dreamz Unlimited
1119,East Side Film Company
1120,The East Side Film Company
1121,In Extremis Images
1122,Emby Eye
1123,Sarabande Productions
1124,TNT
1125,Banner Entertainment
1126,Meanwhile Films
1127,Paramount Television
1128,Tapestry Films
1129,Hang Phim Truyen
1130,Bandai
1131,José María Lara P.C.
1132,Albares Productions
1133,Sur Films
1134,Canal+ España
1135,Euskal Irrati Telebista
1136,Tanmarsh Communications Limited
1137,Once Upon a Time Films
1138,Conquering Lion Productions
1139,Syndicado
1140,5150 Productions
1141,Seven Arts Productions
1142,Newmark Films Inc.
1143,Bangor Films
1144,Booth Theater
1145,Cardiff Giant Productions
1146,Horseshoe Bay Productions
1147,Eagle Point Production
1148,Troublemaker Studios
1149,Jurist Productions
1150,Big Mouth Productions
1151,Monogram
1152,Endemol Entertainment
1153,Algemeene Vereniging Radio Omroep
1154,Storm King Productions
1155,Fox Television Studios
1156,Illumination Films
1157,Spearhead Enterprises
1158,Anvil Films
1159,Filmkameratene A/S
1160,Filmnor
1161,Xenon
1162,Spirit Dance Entertainment
1163,Rickshaw Filmworks
1164,Franchise Classics
1165,TGD Productions
1166,Hughes Entertainment
1167,Haxan Entertainment
1168,Giraldi/Suarez Productions
1169,Triple Play Pictures
1170,Parker Film Company
1171,Ocean Pictures
1172,Telescene Film Group Productions
1173,Kunert/Manes Entertainment
1174,Unapix Films
1175,Universal Focus
1176,Lucky Red
1177,New Real Films
1178,MK2 Productions
1179,Sunshine Amalgamedia
1180,Goatworks Films
1181,Ideefixe Productions Ltd.
1182,Breadcrumb Trail Films
1183,Jinga Films
1184,3 Arts Entertainment
1185,Bungalow Productions
1186,Silver Lion Pictures
1187,Long Bow Group
1188,Unity Productions
1189,Solar Films
1190,World International Network
1191,L&#39;Office Federal de la Culture
1192,Radio Télévision Suisse Romande
1193,Geoff Reeve Films
1194,Visionview
1195,Agat Films &amp; Cie
1196,Rosemont Productions
1197,Pumpernickel
1198,Gravity Hill Films
1199,Cofimage 12
1200,Pacesetter Productions International
1201,WGBH
1202,Alt Films
1203,Surrender Cinema
1204,Golden Harvest Company
1205,World of Wonder
1206,Cinemax
1207,Access Productions
1208,Film Kraft
1209,Umbrella Films
1210,Numb Gums Productions Inc.
1211,TVE
1212,Paramount Network Television
1213,Beech Hill Films
1214,Journeyman Pictures
1215,Jim Henson Productions
1216,Ruby Films
1217,Panda Productions
1218,Mitteldeutsches Filmkontor
1219,Babelsberg Film GmbH
1220,Essential Filmproduktion GmbH
1221,Coproduction Office
1222,Thunderhead Productions
1223,LionHeart FilmWorks
1224,Six Hundred Films
1225,Picture Farm
1226,Maysville Pictures
1227,Warner Bros. Television
1228,Humble Journey Films
1229,Crawford Communications
1230,Plantain Films
1231,Kismet Film Company
1232,Harvest Pictures
1233,Norris Johnson Productions
1234,Temple Film &amp; TV Productions Ltd
1235,Sex Pistols Residuals
1236,Nitrate Film
1237,Marc Platt Productions
1238,Riverdale Productions
1239,Latham Entertainment
1240,Reid-Hoffmann Productions
1241,Passport Pictures
1242,Pistolero Productions L.L.C.
1243,Lenfilm Studio
1244,Zero Gravity Productions
1245,Channel Four Films
1246,Telling Pictures
1247,HBO Theatrical Documentary
1248,Galaxy Entertainment
1249,Merlin Films
1250,Celluloid Dreams
1251,Davis-Films
1252,Natexis Banques Populaires Images 3
1253,Eskwad
1254,Monogatari
1255,Istituto Luce Cinecittà
1256,Clyde Is Hungry Productions
1257,Pledge Productions Inc.
1258,D&amp;S Screen Productions
1259,Films Cinépix
1260,IMAX
1261,Stick Figure Productions
1262,Boomerang
1263,Sterling Entertainment
1264,China Film
1265,C &amp; A Productions
1266,Post Production Playground
1267,Central Motion Pictures Corporation
1268,Road Movies Vierte Produktionen
1269,Beijing Film Studio
1270,Schulberg Productions
1271,Vanguard Cinema
1272,Liberty
1273,Rat Entertainment
1274,Permut Presentations
1275,Kumbaya Productions Inc.
1276,Logo Entertainment
1277,Filmsmith Production &amp; Management
1278,Wildflowers LLC
1279,Fries Film Group
1280,Yul Films
1281,Les Films Cinepix
1282,Faith Filmworks
1283,Télécip
1284,Spellman/Corben Productions
1285,West Avenue Films
1286,Hand to Mouth Productions
1287,Creative Thinking International
1288,Ltd.
1289,Marlboro Road Gang
1290,Artists Production Group
1291,Koch Lorber Films
1292,Creative Media Services
1293,StudioCanal
1294,Off Line Entertainment Group
1295,GT Media
1296,Joseph M. Singer Entertainment
1297,O Entertainment
1298,PBS
1299,MBST/Lloyd Productions
1300,Jerry Weintraub Productions
1301,B.O.B. and Partners Ltd. Co.
1302,Aronson Film Associates
1303,WNET Thirteen
1304,Public Policy Productions
1305,American Documentary
1306,Instinct Entertainment
1307,Silverline Pictures
1308,Family Arthouse Productions
1309,Fat Free Limited
1310,Pebblenut Productions
1311,Revolution Studios
1312,Frontier Pictures
1313,Bedlam Pictures
1314,Coolbrook Media
1315,Locomotion Films
1316,Intrafilm
1317,Lions Gate Films
1318,Village Roadshow Entertainment
1319,Worldwide Media
1320,A.G. Films
1321,Alter Ego
1322,Front Street Pictures
1323,Legacy Filmworks
1324,East of Doheny
1325,Cupid Productions Inc.
1326,Fat Black Films
1327,Detour Filmproduction
1328,Subotica
1329,Colifilms Distribution
1330,Film Consortium
1331,Immagine e Cinema
1332,arte France Cinéma
1333,Urania Pictures S.r.l.
1334,CB
1335,Flach Film
1336,Signal Hill Pictures LLC
1337,Tre Vänner Produktion AB
1338,Apollon Bild &amp; Film
1339,Action Film AB
1340,Le Studio Canal
1341,Martindale Group LLC
1342,Midnight Films
1343,Canal Plus
1344,Colgems Productions Limited
1345,Franklin/Waterman Prod.
1346,Red Wagon Productions
1347,Amazon Film Productions
1348,Pray For Rain Pictures Inc.
1349,Argyll Film Partners
1350,Integrity Partners
1351,Gummshoe Productions
1352,North Coast Group
1353,China Star Entertainment
1354,Win&#39;s Entertainment Ltd.
1355,Think Film
1356,Dentsu
1357,Les Films de L&#39;Observatoire
1358,Emmett/Furla Films
1359,Evolution Entertainment
1360,Kingsgate Films
1361,ApolloMedia Distribution
1362,Janus Film
1363,Gemini Film
1364,Sony Pictures Entertainment
1365,One Hundred Years of Film Co. Ltd.
1366,Milky Way Image
1367,Le Monde Entertainment
1368,Film Afrika
1369,Fiction Film &amp; Television Limited
1370,Jonathan Krane Group
1371,Biograf Jan Sverak
1372,Columbia TriStar Filmes do Brasil
1373,Conspiracao Filmes
1374,LuxVide
1375,Galeria Alaska Productions
1376,Silver Dream Productions
1377,New Zealand Film Commission
1378,Star Max
1379,Shogakukan
1380,Omega Micott Inc
1381,Tokyo FM Broadcasting Company
1382,Space Shower TV
1383,Sandstorm Films
1384,Filmprodukties de Luwte
1385,Cité-Amérique
1386,Dummett Films
1387,Cinemaundici
1388,SFX Sports Group
1389,Giant Screen Sports
1390,NBA Entertainment
1391,James D. Stern Productions
1392,Delux Productions
1393,Lola Films
1394,New Urban Entertainment
1395,MVD Music Video
1396,Mr. Kirby Productions
1397,Parseghian/Planco
1398,Moonstar Entertainment
1399,Manifesto Films
1400,Sony Pictures Home Entertainment
1401,Tokuma Shoten
1402,Studio Ghibli
1403,GreeneStreet Films Inc.
1404,Echo Lake Entertainment
1405,Gryphon Films
1406,Ardent Productions
1407,Barwood Films
1408,Ardglasson Productions
1409,NewShowtime
1410,Lion Rock Productions
1411,Jung N Restless
1412,Dark Castle Entertainment
1413,13 Ghosts Productions Canada Inc.
1414,Zeta Film
1415,Taehung Pictures
1416,CJ Entertainment
1417,Saehan Industries
1418,Mirae Asset Capital
1419,Birnbaum/Barber
1420,World 2000 Entertainment Ltd.
1421,Triad Productions
1422,Hannibal Pictures
1423,Myriad Entertainment Group
1424,Bates Entertainment
1425,Carlton America
1426,Mosfilm
1427,CDP
1428,Lichtblick Film- und Fernsehproduktion
1429,FilmFour Productions
1430,Eon Productions Ltd.
1431,Danjaq Productions
1432,Sundale Productions Inc.
1433,Jacobson Company
1434,Nichol Moon Films
1435,Carousel Picture Company
1436,D&#39;Artagnan Productions
1437,LTD.
1438,Q&amp;Q Media
1439,Gaylord Films
1440,Quadrant Entertainment
1441,Carros Pictures
1442,Focus Productions
1443,Star Edizioni Cinematografiche
1444,Thura Film A/S
1445,The Polson Company
1446,JBA Productions
1447,Entre Chien et Loup
1448,Velvet Film
1449,Palomar
1450,Freemantle Media North America
1451,Mumbo Jumbo Productions
1452,Algonquin
1453,Cowboy Pictures
1454,Eagle Cove Entertainment
1455,Peakviewing Transatlantic PLC
1456,El Mar Pictures
1457,Grandview Pictures
1458,Daniel L. Paulson Productions
1459,First Floor Features
1460,Standard Film Company Inc.
1461,Cutting Edge Entertainment
1462,Newman/Tooley Films
1463,Medicine Show Productions
1464,Bottom of the Ninth Productions Inc.
1465,BrownHouse Productions
1466,Cataland Films
1467,Broken Lizard Productions
1468,Culture Company
1469,Dharma Productions
1470,Five Sisters Productions
1471,True Fiction Pictures
1472,American Zoetrope
1473,herbX film GmbH
1474,MPI Home Video
1475,Over a Rope Productions
1476,Canyon Productions
1477,Picture Entertainment Corporation
1478,Forward Pass
1479,Kinoproduction
1480,Filmlance International AB
1481,Sabine Films
1482,U.S. Holocaust Memorial Museum
1483,Skywalker
1484,Concorde-New Horizons
1485,Pan Européenne Production
1486,Take One
1487,Toute Premiere Fois
1488,Working Films
1489,WT²
1490,Showtime
1491,John Swimmer Productions
1492,CNC - Nouvelles Technologies en Production
1493,La Petite Reine
1494,Chez Wam
1495,Typhoon Film AG
1496,Fanes Film
1497,Seven Pictures
1498,NFP-TV
1499,New Video Group
1500,Reachfar Films
1501,Century of Progress Productions
1502,Visionbox Pictures
1503,Corky Productions Inc.
1504,i5 Films
1505,3Mark Entertainment
1506,Molen/Garbett Productions
1507,Noorani Film Coorporation
1508,Noelle Entertainment Limited
1509,Messidor Films
1510,Upstart Pictures
1511,Rat Race USA Inc.
1512,Maderfilm Productions
1513,Media Asia Films
1514,David Foster Productions
1515,David Ladd Films
1516,CLT-UFA International
1517,Magellan Filmed Entertainment
1518,Sat.1
1519,teamWorx Television &amp; Film
1520,Parmount Pictures
1521,Darric Productions
1522,MGM Television
1523,Olsen Levy Productions
1524,Showtime Australia
1525,Rumbalara Films
1526,New Video
1527,Goatsingers
1528,Indelible Pictures
1529,First Run Features
1530,Les Productions Lazennec
1531,Echo Bridge Home Entertainment
1532,ThinkFilm
1533,Harcamone Films
1534,Monqui Films
1535,Epsilon TV Production
1536,BocaBoca
1537,Tips Films Pvt. Ltd.
1538,Geeta Arts
1539,Winchester Films
1540,Campanile
1541,Camouflage Production
1542,Palisades Pictures Entertainment Group
1543,Zokalo Entertainment
1544,Mirashin Korea
1545,Donners&#39; Company
1546,Fiction Productions
1547,HanWay Films
1548,Ghoulardi Film Company
1549,Pas de Quoi
1550,Sawyer Productions
1551,Luxembourg Film Fund
1552,CQ Productions
1553,Senator Film Produktion
1554,New Legend Media
1555,Norstar Entertainment Inc.
1556,Rafford Films
1557,Doubble Troubble Entertainment
1558,Venice Filmworks
1559,Docurama
1560,Conquistador Entertainment
1561,Jafar Panahi Film Productions
1562,Mikado Film S.r.l.
1563,Lumière &amp; Company
1564,Talking Pictures
1565,Toho Company Ltd.
1566,Dufferin Gate Productions
1567,D.M.S. Films
1568,Nasser Entertainment
1569,Mida
1570,Shire Films
1571,Myung Films
1572,Samuel Goldwyn Films
1573,Starz! Encore Entertainment
1574,F.K.R. Productions
1575,Shelby Stone Productions
1576,Norman Twain Productions
1577,El Deseo S.A.
1578,Mikado Films
1579,Company Credits
1580,Greenpoint Films
1581,Téléma
1582,France 2 Cinéma
1583,Azor Films
1584,Jon Turtle Productions
1585,Kahn Power Pictures
1586,Noujaim Films
1587,Pennebaker-Hegedus Films
1588,Pigeon Creek Films
1589,Orly Adelson Productions
1590,Perido Productions
1591,Gravier Productions
1592,Brad Grey Productions
1593,TV2 Danmark
1594,Moonlight Filmproduction ApS
1595,Svenska Filmkompaniet
1596,Sveriges Television
1597,Amiguetes Entertainment
1598,Palomar Pictures
1599,Canana Films
1600,Peace Arch Entertainment Group
1601,Doug Wolens Film Library
1602,Mark Lewis Radio Pictures
1603,Devillier Donegan Enterprises
1604,Saga
1605,Niccol Films
1606,Stranger Baby Productions
1607,Roadside Attractions
1608,Filmpool Nord
1609,Südwestdeutscher Rundfunk
1610,Cherry Alley Productions
1611,Hypnotic
1612,Germ Free Productions
1613,SISU Home Entertainment Inc.
1614,Renaissance Pictures
1615,Film Life Pictures
1616,Prophecy Entertainment
1617,Thompson Street Entertainment
1618,4 Mecs en Baskets
1619,Rai Fiction
1620,Minerva Pictures Group
1621,Roc-a-Fella Records
1622,Island Def Jam Music Group
1623,Out of Sight Productions
1624,Shady Acres Entertainment
1625,NDE Productions
1626,Global Pictures
1627,Varient
1628,Laundry Films
1629,Green Hummingbird Entertainment
1630,Gold Circle Films
1631,MPH
1632,BR2 Productions
1633,Metroscape Entertainment
1634,Cinema Guild
1635,HBO Video
1636,High Wire Films
1637,Fox Kids Network
1638,Fox Kids Europe Properties
1639,Saban Entertainment
1640,Fox Family Films
1641,Toei Animation Company
1642,Fox Kids International Programming
1643,Quatre Par Quatre Films
1644,Rissi Productions
1645,Jenkins Entertainment
1646,Gaïa Films
1647,Little Bear [fr]
1648,One Shot Productions
1649,MTM Cineteve
1650,SGAE
1651,Tequila Gang
1652,Jost Hering Filmproduktion
1653,Kopelson Entertainment
1654,Artists Management Group
1655,Brilliant Idea Group
1656,hongkongmovie.com
1657,Lower East Side Films
1658,filmpool Film und Fernsehproduktion
1659,Charming Productions Inc.
1660,Illusion Entertainment
1661,Halsted Pictures
1662,Friends India
1663,Satyashwami Entertainment Ltd.
1664,B.O.M. Film Productions Co.
1665,Les Films du Paradoxe
1666,Jam-Hi Prods.
1667,Polish Brothers Construction
1668,Jackpot Film Productions
1669,Australian Film Commission
1670,Scout Productions
1671,Cinema Forever
1672,Alternate Current
1673,Four Oaks Foundation
1674,Amka Films
1675,Craig Anderson Productions
1676,Trilogy Productions
1677,Arenas
1678,Y Production
1679,Blue Moon Productions
1680,Down Home Entertainment
1681,Code Red
1682,Youandwhatarmy Filmed Challenges
1683,Off the Fence Productions
1684,Code Productions
1685,Gener8Xion Entertainment
1686,Haut et Court
1687,Hedayat Film
1688,IFC Productions
1689,Maverick Entertainment
1690,P&#39;Artisan Filmproduktion GmbH [de]
1691,Daybreak Pictures Ltd. [us]
1692,Vif Filmproduktion GmbH [de]
1693,Nest Family Entertainment
1694,Dream Merchants Pictures
1695,Warner Home Video
1696,Parkes/MacDonald
1697,Splendid Pictures
1698,Hearst Entertainment
1699,American Museum of Natural History
1700,Discovery Channel Pictures
1701,Morgan Stanley Dean Witter
1702,Nova
1703,Artist View Entertainment
1704,American Entertainment
1705,Muse Entertainment Enterprises
1706,Michael Alden Productions
1707,Cineric
1708,Winkler Films
1709,pix + stones
1710,Nemesis Vigilante Productions
1711,Constant Communication
1712,Lazy Eight
1713,Farm Fresh Films
1714,Query? Productions
1715,Acoustic Disc
1716,HBO Documentary Films
1717,Sweetwater
1718,SF Norge A/S
1719,Mediastram Film
1720,Delhi Dot Com
1721,Mirabai Films
1722,Pumpkin Productions LLC
1723,Walt Disney Television Animation
1724,Mr. Mudd
1725,98 MPH Productions
1726,American Empirical Pictures
1727,Mordecai Films
1728,Paddy Wagon Productions
1729,Veto Chip Productions
1730,Abandon Pictures
1731,Alliance Cinema
1732,Castel Film Romania
1733,Big Broad Guerrilla Monster
1734,Chateau Wally Films
1735,Battle Royale Prod. Committee
1736,Commercial Drive Productions
1737,Shaw Organisation
1738,Golden Harvest
1739,NBC Studios
1740,BE-Films
1741,Grossbart Barnett Productions
1742,Zaltman Film
1743,Red Wagon Entertainment
1744,Lynda Obst Productions
1745,Equinox Entertainment
1746,National Geographic Society
1747,First Light Production
1748,Meespierson Film CV
1749,Mosaic Media Group
1750,E! Network Productions
1751,Zespol Filmowy &quot;Tor&quot;
1752,HBO Polska
1753,Chaise Lounge Productions LLC
1754,Zion Films
1755,Pathé Distribution
1756,Papazian-Hirsch Entertainment International
1757,Götafilm
1758,TV4 Sweden
1759,Music Television
1760,Siddhi Vinayak Creations
1761,Taunus Film
1762,3B Productions
1763,Tassili Films
1764,Velocity Pictures Inc.
1765,Promark Entertainment Group
1766,Stonelock Pictures
1767,First Look Media
1768,Entitled Entrtainment
1769,Film Movement
1770,A Slice of Pie Productions LLC
1771,DreamWorks
1772,Bluemark Productions
1773,Sea Breeze Productions Inc.
1774,RH2C Productions
1775,Memfis Film &amp; Television [se]
1776,Dramatiska Institutet
1777,Film Väst
1778,Harbinger Pictures
1779,The Bedford Falls Company
1780,Hubert Bals Fund
1781,ViKi
1782,Cinemanomad
1783,Greek Film Centre
1784,Besiktas Kültür Merkezi
1785,Bocek Yapim
1786,Escalon Film
1787,Section Eight Ltd.
1788,Burn Pictures
1789,Production Group
1790,Dreamchamber
1791,Kross Pictures
1792,Suresh Productions
1793,People Media Factory
1794,Illuminations Films
1795,Crazy Dreams Entertainment
1796,Silver Sky Productions
1797,The Sick &amp; Twisted Film Company
1798,D &amp; K Enterprises
1799,Next Wednesday Productions
1800,EuropaCorp
1801,Immortal Entertainment
1802,Seaside Productions
1803,Qian Yian International
1804,Solo Group Productions
1805,InDiGent Entertainment
1806,Electric Entertainment
1807,Keep Your Head
1808,Crusader Entertainment LLC
1809,ARP
1810,WAF Productions
1811,Concorde Pictures
1812,Robert Lawrence Productions
1813,Porchlight Entertainment
1814,Yash Raj Films
1815,PBS Home Video
1816,Oasis Entertainment
1817,A &amp; E
1818,Iron Home Entertainment
1819,TKO Productions
1820,Pandemonium
1821,B9 Films
1822,Mike&#39;s Movies
1823,Hello Hookers
1824,Ego Film Arts
1825,Overseas Film Group
1826,Highwire Films Ltd.
1827,Fantastic Factory
1828,Revere Entertainment
1829,Rainbow Film Company
1830,Gébéka Films
1831,Karz Entertainment
1832,Dorian Films
1833,Genieworks
1834,Film Roman Productions
1835,Film Council
1836,Cutting Edge Entertainment [us]
1837,TNT Originals
1838,R&amp;C Produzioni
1839,Les Films Balenciaga
1840,Maysles Films
1841,Myriad Pictures
1842,Ceska Televize
1843,Just Singer Entertainment
1844,TwoPoundBag Productions
1845,Slough Pond
1846,Lot 47 Films
1847,Zomba Films
1848,ContentFilm
1849,Bentornato Lorenzo Primavera Ltd.
1850,Agi Orsi Productions
1851,Vans Off the Wall
1852,Boom Shadow Pictures
1853,Oria Films
1854,Tape Productions Inc.
1855,Walt Disney Animation
1856,Arc Light Films
1857,Eastern Television
1858,Asiatic Films
1859,Cineluz - Produções Cinematográficas
1860,Working Bear Productions Inc.
1861,Barentsfilm AS
1862,Norsk Film
1863,Epicentre Films
1864,Public Television Service Foundation
1865,Concrete Films
1866,P-Kino
1867,B &amp; C Filmproduktion GmbH [de]
1868,Cascadeur Filmproduktion GmbH [de]
1869,Pavan Films
1870,Wheelhouse
1871,Plymptoons
1872,Vivafilm
1873,Taewon Entertainment
1874,Tele München Fernseh Produktionsgesellschaft
1875,Native Pictures Pro.
1876,Witt/Thomas Productions
1877,Artists Independent Network
1878,CBL
1879,Terra Bella Entertainment
1880,Happy Place
1881,Cosmic Pictures
1882,Urban Media
1883,Fox Television Network
1884,Filmstar Productions Inc.
1885,Silverstar Productions
1886,Kingsize Entertainment
1887,Sisterhood Productions
1888,All Girl Productions
1889,MBST Entertainment
1890,Little More Co. Ltd.
1891,Bayonne Entertainment
1892,Patchett Kaufman Entertainment
1893,El Independent Cinema
1894,Serious Dan
1895,Without a Box
1896,ArtStar Pix
1897,Cosgrove/Meurer Productions
1898,Gran Via
1899,Elizabeth Cantillon Productions
1900,Alibi Films
1901,Wildheart Films
1902,Out of the Blue... Entertainment
1903,Noel Gay Motion Picture Company
1904,Neue Impuls Film GbR
1905,Prokino Filmproduktion [de]
1906,K.G. Productions
1907,Quinta Communications
1908,Mystery Clock Cinema
1909,Cult-Filmproduktionsges.m.b.H
1910,Capitol Films
1911,Playback Productions LLC
1912,Karousel Films
1913,Matthew Davies
1914,Undisputed Productions
1915,Pandora
1916,Destiny [jp]
1917,Samitose Productions [fr]
1918,Victor Company of Japan Ltd.
1919,Seventh Art Releasing
1920,Silver Sphere Corporation
1921,Universal
1922,Primer Plano Film Group S.A.
1923,Northern Lights Films
1924,Hart Sharp Video
1925,Andrea Baynes Productions
1926,FWP Productions
1927,Water Bearer Films Inc.
1928,Mandarin Films
1929,Filmguard
1930,Future Film Financing
1931,Scion Films
1932,Fusion International
1933,Spice Favoy
1934,UniKorea Pictures
1935,Sidus
1936,Dream Venture Capital
1937,Monarchy Enterprises B.V.
1938,Albachiara
1939,Ministero per i Beni e le Attività Culturali
1940,Media Asia Entertainment Group
1941,Czech Television
1942,Hamzeh Mystique Films
1943,Saggitaire
1944,Little Magic Films
1945,Brink Films
1946,Forrest Films
1947,Creature Feature Productions LLC
1948,First Look International
1949,Oleandor Productions
1950,John Wells Productions
1951,Village Roadshow Pictures Entertainment
1952,Diamant Cohen Productions
1953,3H Films
1954,Epidemic Films
1955,Makhmalbaf Film House
1956,J Films
1957,Cineblast Productions
1958,Distribution Co.
1959,Forsyth Films
1960,Image Entertainment
1961,Paramount Classics
1962,Asiatic Associates
1963,TPS Cinéma
1964,Citizen Films
1965,Allegro Filmproduktions GmbH
1966,R.A.P. Filmworks
1967,Filmfonds Wien
1968,Dschoint Ventschr Filmproduktion AG
1969,Studios USA Television
1970,Material
1971,Ognon Pictures
1972,New Horizons Picture Corp.
1973,Toei Video Company
1974,Daiei Motion Picture Company
1975,Excellent Film
1976,Black Knight Productions
1977,Nimbus Film
1978,D Train Productions
1979,Keystone Entertainment
1980,Lee Daniels Entertainment
1981,Rainforest Films
1982,Sandyo Productions
1983,Lone Wolf Documentary Group
1984,Full Moon
1985,Star Overseas
1986,Universe Entertainment
1987,A Band Apart
1988,Project Greenlight
1989,Anarchists&#39; Convention
1990,BKP Film
1991,Milky Way Image Company
1992,New Line Television
1993,Bard Entertainments Ltd. [gb]
1994,Tunnel Vision Productions
1995,Asian Crush
1996,A&amp;E Television Networks
1997,Antena 3 Televisión
1998,Keshet Broadcasting
1999,Tel Aviv
2000,Alliance Atlantis
2001,Globo Films
2002,Avenue Edit
2003,Classified Films
2004,Les Films des Tournelles
2005,Delta Entertainment
2006,Movie Web
2007,Sister Film
2008,Rita Rustic Co.
2009,Folkino Produções Cinematográficas
2010,USA Network
2011,Trilogy Entertainment Group
2012,Downtown Productions
2013,Clifden Productions
2014,Aladdin Entertainment
2015,Cover Story Films
2016,Media Distribution and Film Co
2017,Leonard Hill Films
2018,Panfame Films
2019,Cartoon Network
2020,Burg/Koules Productions
2021,Von Zerneck Sertner Films
2022,Capri Films
2023,Astral Films
2024,Videocine S.A. de C.V.
2025,Dino De Laurentiis Productions
2026,Scared Movie LLC
2027,A-Town Filmworks
2028,Bean-Tyle Productions
2029,Steel Carrot
2030,Solaris
2031,Vanguard Films Production
2032,Blue Train Productions
2033,Vision Films
2034,Sonar Entertainment
2035,IMAX Corporation
2036,Super Cassettes Industries Limited
2037,Lithium Entertainment Group
2038,120 Films
2039,Stu Segall Productions
2040,Crescent City Pictures
2041,Wild Strawberries Pty Ltd.
2042,ASA Film Production A/S
2043,Dan Valley Film AG
2044,Mad House Company Ltd.
2045,Sri Surya Films
2046,Alta Films S.A
2047,Novo Arturo Films
2048,Available Light Production
